# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
          "t_grad": 0.00021868804469704628,
          "t_hess": 0.05317949294112623,
          "t_ls": 0.0014315180014818907,
          "t_iter_total": 0.05483012995682657,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "energy": 3.708814482624663,
          "dE": 3.0393326821999986,
          "grad_norm": 2783.3038305203854,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.7766077953152606,
          "step_norm": 0.03041634483960163,
          "step_rel": 0.0049573488467348995,
          "ksp_its": 1,
          "trust_ratio": 0.9571364290271442,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00018035992980003357,
          "t_hess": 0.05159775889478624,
          "t_ls": 0.0014885751297697425,
          "t_iter_total": 0.05326709395740181,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 4,
          "energy": 1.5179834668858416,
          "dE": 2.1908310157388216,
          "grad_norm": 1843.948062742746,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 1.3996667828057974,
          "step_norm": 0.013506314667643309,
          "step_rel": 0.0022005403405887776,
          "ksp_its": 1,
          "trust_ratio": 1.5116032771166596,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00020663102623075247,
          "t_hess": 0.051234283950179815,
          "t_ls": 0.0014733100542798638,
          "t_iter_total": 0.052914605010300875,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "energy": 1.4447514246869597,
          "dE": 0.07323204219888191,
          "grad_norm": 817.8612979007246,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.25,
          "step_norm": 0.125,
          "step_rel": 0.020357604333759723,
          "ksp_its": 1,
          "trust_ratio": 0.672464630210034,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001832550624385476,
          "t_hess": 0.05175030801910907,
          "t_ls": 0.0013556149788200855,
          "t_iter_total": 0.05328960902988911,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 6,
          "energy": 1.4047738110160624,
          "dE": 0.03997761367089736,
          "grad_norm": 698.4276983976238,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.007788237343631681,
          "step_rel": 0.0012679928007957092,
          "ksp_its": 1,
          "trust_ratio": 0.7882745382341806,
          "trust_radius": 0.25,
          "trust_rejects": 1,
          "used_gradient_fallback": false,
          "ls_evals": 16,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00020744209177792072,
          "t_hess": 0.05117851006798446,
          "t_ls": 0.0036897058598697186,
          "t_iter_total": 0.05507594801019877,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 7,
          "energy": 1.1643276739185304,
          "dE": 0.24044613709753193,
          "grad_norm": 622.552398753581,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.08281572999747555,
          "step_norm": 0.020703932499368884,
          "step_rel": 0.0033709157517074306,
          "ksp_its": 1,
          "trust_ratio": 0.7639750431104775,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015908898785710335,
          "t_hess": 0.051953403861261904,
          "t_ls": 0.0013226132141426206,
          "t_iter_total": 0.05343546601943672,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 8,
          "energy": 0.8031000891993494,
          "dE": 0.36122758471918104,
          "grad_norm": 687.6494672709122,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 1.0552482453194671,
          "step_norm": 0.04178274824988304,
          "step_rel": 0.0068035209910323365,
          "ksp_its": 2,
          "trust_ratio": 1.133134406149751,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00020830309949815273,
          "t_hess": 0.05130553187336773,
          "t_ls": 0.0014077910454943776,
          "t_iter_total": 0.05292199598625302,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "energy": 0.6574705413843518,
          "dE": 0.1456295478149976,
          "grad_norm": 520.861503061634,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.7766077953152606,
          "step_norm": 0.02812032420079737,
          "step_rel": 0.0045790465728854784,
          "ksp_its": 1,
          "trust_ratio": 0.9647621373484482,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016405596397817135,
          "t_hess": 0.05180336791090667,
          "t_ls": 0.0014771471032872796,
          "t_iter_total": 0.05344489205162972,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "energy": 0.533386424573691,
          "dE": 0.12408411681066078,
          "grad_norm": 396.0956776078163,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 1.3667777390647342,
          "step_norm": 0.028551238684515222,
          "step_rel": 0.0046494078347386865,
          "ksp_its": 2,
          "trust_ratio": 1.5326550165787638,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0002010620664805174,
          "t_hess": 0.05145582708064467,
          "t_ls": 0.001119648921303451,
          "t_iter_total": 0.05277685902547091,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "energy": 0.5130979523761448,
          "dE": 0.02028847219754626,
          "grad_norm": 291.32167998235695,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.047117626563683346,
          "step_norm": 0.0031926511322300176,
          "step_rel": 0.0005199304968793102,
          "ksp_its": 3,
          "trust_ratio": 0.9322347085467946,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00019474199507385492,
          "t_hess": 0.05188730510417372,
          "t_ls": 0.0012892938684672117,
          "t_iter_total": 0.05337165098171681,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "energy": 0.46585736490406576,
          "dE": 0.04724058747207899,
          "grad_norm": 279.66077909651307,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.6372875703131574,
          "step_norm": 0.011626912394062045,
          "step_rel": 0.0018934672306142653,
          "ksp_its": 2,
          "trust_ratio": 0.8874113587020432,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00019135698676109314,
          "t_hess": 0.0551303488900885,
          "t_ls": 0.0016606730641797185,
          "t_iter_total": 0.056982688955031335,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "energy": 0.4055662065258281,
          "dE": 0.060291158378237675,
          "grad_norm": 269.8101687083505,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 1.8176274578121059,
          "step_norm": 0.01828573851152796,
          "step_rel": 0.0029778757083514158,
          "ksp_its": 2,
          "trust_ratio": 4.803287201125189,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016186293214559555,
          "t_hess": 0.05578267888631672,
          "t_ls": 0.0014792692381888628,
          "t_iter_total": 0.0574241210706532,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "energy": 0.39414752124161545,
          "dE": 0.011418685284212637,
          "grad_norm": 183.8912950375086,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.047117626563683346,
          "step_norm": 0.0028608754791503033,
          "step_rel": 0.0004659016386704425,
          "ksp_its": 4,
          "trust_ratio": 0.9096708609298427,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001724190078675747,
          "t_hess": 0.055693664122372866,
          "t_ls": 0.0015015228418633342,
          "t_iter_total": 0.05736793705727905,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "energy": 0.3754676819928319,
          "dE": 0.018679839248783525,
          "grad_norm": 174.93560713482938,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.7233922046847389,
          "step_norm": 0.004912111849468998,
          "step_rel": 0.0007999502007196556,
          "ksp_its": 2,
          "trust_ratio": 0.9372862791632388,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00019905902445316315,
          "t_hess": 0.05282485205680132,
          "t_ls": 0.0014146709581837058,
          "t_iter_total": 0.0544390530558303,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "energy": 0.3562461955699554,
          "dE": 0.01922148642287652,
          "grad_norm": 149.67677158357472,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 1.90373209218369,
          "step_norm": 0.00687186263630456,
          "step_rel": 0.001119097673835523,
          "ksp_its": 2,
          "trust_ratio": 8.805259297269151,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00019149691797792912,
          "t_hess": 0.05122204509098083,
          "t_ls": 0.0014730909606441855,
          "t_iter_total": 0.05288704403210431,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "energy": 0.3513837186066194,
          "dE": 0.0048624769633360265,
          "grad_norm": 91.62385187911066,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.41186271093947224,
          "step_norm": 0.0030251344638275095,
          "step_rel": 0.0004926481714020028,
          "ksp_its": 2,
          "trust_ratio": 0.7935884252946419,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016295397654175758,
          "t_hess": 0.05014575191307813,
          "t_ls": 0.0014072611229494214,
          "t_iter_total": 0.05171629798132926,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "energy": 0.34714924112957646,
          "dE": 0.0042344774770429194,
          "grad_norm": 83.48818414280896,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 1.870843048442624,
          "step_norm": 0.0027582127263163746,
          "step_rel": 0.0004491788295163436,
          "ksp_its": 2,
          "trust_ratio": 5.899766636487079,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015917897690087557,
          "t_hess": 0.05035397410392761,
          "t_ls": 0.0014534099027514458,
          "t_iter_total": 0.05196694401092827,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "energy": 0.3465010842351177,
          "dE": 0.0006481568944587401,
          "grad_norm": 31.862086907035813,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.4979673453110537,
          "step_norm": 0.001644500898229027,
          "step_rel": 0.0002678090119375976,
          "ksp_its": 3,
          "trust_ratio": 0.7950916599173813,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.000202363939024508,
          "t_hess": 0.05177953373640776,
          "t_ls": 0.0014231842942535877,
          "t_iter_total": 0.05340549198444933,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "energy": 0.34641738961026636,
          "dE": 8.369462485136037e-05,
          "grad_norm": 16.651925838651664,
          "grad_target": 4.643865597353198,
          "grad_norm_post": 1.186627922450317,
          "alpha": 1.002032654688946,
          "step_norm": 0.00011261616849087262,
          "step_rel": 1.833967089009504e-05,
          "ksp_its": 1,
          "trust_ratio": 1.0035046039390707,
          "trust_radius": 0.25,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001711470540612936,
          "t_hess": 0.04767605592496693,
          "t_ls": 0.0014602800365537405,
          "t_iter_total": 0.049307894078083336,
          "message": "Converged (energy, step, gradient)",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ],
      "linear_timing": [
        {
          "it": 1,
          "assemble_time": 0.01346639497205615,
          "pc_setup_time": 0.04084931197576225,
          "solve_time": 0.0017884729895740747,
          "linear_total_time": 0.05610417993739247,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "assemble_time": 0.012640886940062046,
          "pc_setup_time": 0.03938635694794357,
          "solve_time": 0.001152249053120613,
          "linear_total_time": 0.05317949294112623,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "assemble_time": 0.011600115918554366,
          "pc_setup_time": 0.03886556497309357,
          "solve_time": 0.0011320780031383038,
          "linear_total_time": 0.05159775889478624,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 4,
          "assemble_time": 0.011291461996734142,
          "pc_setup_time": 0.0388058660319075,
          "solve_time": 0.0011369559215381742,
          "linear_total_time": 0.051234283950179815,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "assemble_time": 0.011485213064588606,
          "pc_setup_time": 0.03912488394416869,
          "solve_time": 0.001140211010351777,
          "linear_total_time": 0.05175030801910907,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 6,
          "assemble_time": 0.012085102964192629,
          "pc_setup_time": 0.038522180053405464,
          "solve_time": 0.0005712270503863692,
          "linear_total_time": 0.05117851006798446,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 7,
          "assemble_time": 0.011737501947209239,
          "pc_setup_time": 0.03908565593883395,
          "solve_time": 0.0011302459752187133,
          "linear_total_time": 0.051953403861261904,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "boundary"
        },
        {
          "it": 8,
          "assemble_time": 0.011115207918919623,
          "pc_setup_time": 0.03854990203399211,
          "solve_time": 0.0016404219204559922,
          "linear_total_time": 0.05130553187336773,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "assemble_time": 0.0117410869570449,
          "pc_setup_time": 0.03892179997637868,
          "solve_time": 0.0011404809774830937,
          "linear_total_time": 0.05180336791090667,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "assemble_time": 0.011190471006557345,
          "pc_setup_time": 0.038617062964476645,
          "solve_time": 0.0016482931096106768,
          "linear_total_time": 0.05145582708064467,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "assemble_time": 0.011075097019784153,
          "pc_setup_time": 0.03866136004216969,
          "solve_time": 0.0021508480422198772,
          "linear_total_time": 0.05188730510417372,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "assemble_time": 0.01100276899524033,
          "pc_setup_time": 0.04249232693109661,
          "solve_time": 0.0016352529637515545,
          "linear_total_time": 0.0551303488900885,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "assemble_time": 0.012572594918310642,
          "pc_setup_time": 0.0415597379906103,
          "solve_time": 0.001650345977395773,
          "linear_total_time": 0.05578267888631672,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "assemble_time": 0.011656378977932036,
          "pc_setup_time": 0.041421320056542754,
          "solve_time": 0.0026159650878980756,
          "linear_total_time": 0.055693664122372866,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "assemble_time": 0.011392524000257254,
          "pc_setup_time": 0.039780408958904445,
          "solve_time": 0.0016519190976396203,
          "linear_total_time": 0.05282485205680132,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "assemble_time": 0.010950310039334,
          "pc_setup_time": 0.03863191499840468,
          "solve_time": 0.001639820053242147,
          "linear_total_time": 0.05122204509098083,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "assemble_time": 0.009786313981749117,
          "pc_setup_time": 0.03869438893161714,
          "solve_time": 0.0016650489997118711,
          "linear_total_time": 0.05014575191307813,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "assemble_time": 0.010027616051957011,
          "pc_setup_time": 0.03868957201484591,
          "solve_time": 0.0016367860371246934,
          "linear_total_time": 0.05035397410392761,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "assemble_time": 0.011069068918004632,
          "pc_setup_time": 0.038553327904082835,
          "solve_time": 0.00215713691432029,
          "linear_total_time": 0.05177953373640776,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "assemble_time": 0.008217789931222796,
          "pc_setup_time": 0.03832298202905804,
          "solve_time": 0.0011352839646860957,
          "linear_total_time": 0.04767605592496693,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ]
    },
    {
      "step": 2,
      "angle": 2.0943951023931953,
      "time": 1.2074513980187476,
      "iters": 22,
      "energy": 1.385634945521776,
      "message": "Converged (energy, step, gradient)",
      "history": [
        {
          "it": 1,
          "energy": 20.640995085115417,
          "dE": 12.16942598398327,
          "grad_norm": 4705.164066163081,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.41186271093947224,
          "step_norm": 0.08337280226106965,
          "step_rel": 0.01357735437629289,
          "ksp_its": 2,
          "trust_ratio": 0.7777832840220571,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016173289623111486,
          "t_hess": 0.05139140086248517,
          "t_ls": 0.0014381572837010026,
          "t_iter_total": 0.052991642034612596,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "energy": 6.936889873552824,
          "dE": 13.704105211562593,
          "grad_norm": 4824.361751595718,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 1.0552482453194671,
          "step_norm": 0.016575834057206716,
          "step_rel": 0.002701064873576004,
          "ksp_its": 2,
          "trust_ratio": 1.076026494982234,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001633049687370658,
          "t_hess": 0.05176019389182329,
          "t_ls": 0.0014338410692289472,
          "t_iter_total": 0.05335767101496458,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "energy": 6.615749066582481,
          "dE": 0.32114080697034275,
          "grad_norm": 2543.4599846994265,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.015576474687263364,
          "step_rel": 0.002538861040625593,
          "ksp_its": 3,
          "trust_ratio": 0.7098530090912966,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00019994995091110468,
          "t_hess": 0.05312531103845686,
          "t_ls": 0.0013351739617064595,
          "t_iter_total": 0.05466082494240254,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 4,
          "energy": 3.781685149567967,
          "dE": 2.834063917014514,
          "grad_norm": 2566.869126237951,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.8627124296868427,
          "step_norm": 0.01628683852372385,
          "step_rel": 0.002654567255137569,
          "ksp_its": 2,
          "trust_ratio": 0.9799389266282054,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016853294800966978,
          "t_hess": 0.05104100296739489,
          "t_ls": 0.001115144114010036,
          "t_iter_total": 0.05232524103485048,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "energy": 2.4999657854563857,
          "dE": 1.2817193641115812,
          "grad_norm": 1712.5889219045337,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 1.2274575140626314,
          "step_norm": 0.010431851648190313,
          "step_rel": 0.0016990811428622156,
          "ksp_its": 1,
          "trust_ratio": 1.2044144466889823,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00020600890275090933,
          "t_hess": 0.05174361797980964,
          "t_ls": 0.0012348740128800273,
          "t_iter_total": 0.053184870979748666,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "energy": 2.0969585593091784,
          "dE": 0.4030072261472073,
          "grad_norm": 354.7277335577148,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.08281572999747555,
          "step_norm": 0.04140786499873777,
          "step_rel": 0.006743774876823926,
          "ksp_its": 3,
          "trust_ratio": 0.84237728819954,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00019021600019186735,
          "t_hess": 0.05299268290400505,
          "t_ls": 0.0010163141414523125,
          "t_iter_total": 0.054199493024498224,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 7,
          "energy": 1.842215594676171,
          "dE": 0.2547429646330075,
          "grad_norm": 438.5303609567441,
          "grad_target": 4.705164066163081,
          "grad_norm_post": NaN,
          "alpha": 0.6905031609436797,
          "step_norm": 0.00871661389412726,
          "step_rel": 0.0014197452484004146,
          "ksp_its": 4,
          "trust_ratio": 0.8916782070539956,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
