FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -2.137776943072523
          },
          {
            "it": 2,
            "energy": 0.05850998063546889,
            "dE": 0.6426710054757935,
            "grad_norm": 635.3087663367803,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0698599236003747,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004871461652209974,
            "step_rel": 0.004871461652209974,
            "pred_reduction": 0.6102599945795001,
            "actual_reduction": 0.6426710054757935,
            "trust_rejects": 0,
            "t_grad": 0.000285525995423086,
            "t_hess": 0.00828580699453596,
            "t_ls": 0.003836767005850561,
            "t_update": 9.514988050796092e-06,
            "t_iter": 0.012443704006727785,
            "trust_radius": 2.0,
            "trust_ratio": 1.0531101680991333,
            "trust_qp": -0.6132529196018834
          },
          {
            "it": 3,
            "energy": 0.05361161927811905,
            "dE": 0.004898361357349841,
            "grad_norm": 83.98681531183341,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.16772781042616314,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006295420048291205,
            "step_rel": 0.006295420048291205,
            "pred_reduction": 0.006396688555264835,
            "actual_reduction": 0.004898361357349841,
            "trust_rejects": 0,
            "t_grad": 0.00023671099916100502,
            "t_hess": 0.011294010007986799,
            "t_ls": 0.0037521869962802157,
            "t_update": 1.3860990293323994e-05,
            "t_iter": 0.01531757100019604,
            "trust_radius": 2.0,
            "trust_ratio": 0.7657651791282246,
            "trust_qp": -0.020814219905509256
          },
          {
            "it": 4,
            "energy": 0.03357045949216737,
            "dE": 0.020041159785951675,
            "grad_norm": 74.38669790930636,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.3529322517004255,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00833374389738483,
            "step_rel": 0.00833374389738483,
            "pred_reduction": 0.024991720232190404,
            "actual_reduction": 0.020041159785951675,
            "trust_rejects": 0,
            "t_grad": 0.00023259500449057668,
            "t_hess": 0.00939912699686829,
            "t_ls": 0.0037624830001732334,
            "t_update": 9.002993465401232e-06,
            "t_iter": 0.013427765006781556,
            "trust_radius": 2.0,
            "trust_ratio": 0.8019119772370773,
            "trust_qp": -0.04299256340133385
          },
          {
            "it": 5,
            "energy": 0.0201490357903883,
            "dE": 0.013421423701779074,
            "grad_norm": 82.78060904968888,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.1655614515994392,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004721894999177763,
            "step_rel": 0.004721894999177763,
            "pred_reduction": 0.011733380985207993,
            "actual_reduction": 0.013421423701779074,
            "trust_rejects": 0,
            "t_grad": 0.00022389099467545748,
            "t_hess": 0.008442135993391275,
            "t_ls": 0.0038168570026755333,
            "t_update": 1.1928001185879111e-05,
            "t_iter": 0.012516515998868272,
            "trust_radius": 2.0,
            "trust_ratio": 1.143866692703421,
            "trust_qp": -0.012064064152774594
          },
          {
            "it": 6,
            "energy": 0.016596675998321493,
            "dE": 0.003552359792066806,
            "grad_norm": 36.37689178732902,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.34516820166255846,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005665074805147232,
            "step_rel": 0.005665074805147232,
            "pred_reduction": 0.0044425754220944885,
            "actual_reduction": 0.003552359792066806,
            "trust_rejects": 0,
            "t_grad": 0.0002355590113438666,
            "t_hess": 0.00991177000105381,
            "t_ls": 0.003743373992620036,
            "t_update": 8.622999303042889e-06,
            "t_iter": 0.013923992999480106,
            "trust_radius": 2.0,
            "trust_ratio": 0.7996172162659687,
            "trust_qp": -0.00777768181659942
          },
          {
            "it": 7,
            "energy": 0.013900420928071533,
            "dE": 0.00269625507024996,
            "grad_norm": 38.47849541078243,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.6456345269084873,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005326536491410747,
            "step_rel": 0.005326536491410747,
            "pred_reduction": 0.00116235027503516,
            "actual_reduction": 0.00269625507024996,
            "trust_rejects": 0,
            "t_grad": 0.00022567500127479434,
            "t_hess": 0.009016883006552234,
            "t_ls": 0.003745227004401386,
            "t_update": 8.733011782169342e-06,
            "t_iter": 0.01302088500233367,
            "trust_radius": 2.0,
            "trust_ratio": 2.3196579621133577,
            "trust_qp": -0.001993206209144048
          },
          {
            "it": 8,
            "energy": 0.013036027062585397,
            "dE": 0.0008643938654861356,
            "grad_norm": 17.772694365782247,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.3374041516246914,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037877526349051013,
            "step_rel": 0.0037877526349051013,
            "pred_reduction": 0.0010954620104900211,
            "actual_reduction": 0.0008643938654861356,
            "trust_rejects": 0,
            "t_grad": 0.0002322750078747049,
            "t_hess": 0.011075716000050306,
            "t_ls": 0.003806911001447588,
            "t_update": 1.1928001185879111e-05,
            "t_iter": 0.015149564991588704,
            "trust_radius": 2.0,
            "trust_ratio": 0.7890678610566109,
            "trust_qp": -0.0019528109761719173
          },
          {
            "it": 9,
            "energy": 0.012727518256036168,
            "dE": 0.0003085088065492292,
            "grad_norm": 15.759987957246212,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.1899863613475132,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0015049947177444263,
            "step_rel": 0.0015049947177444263,
            "pred_reduction": 0.0002658643595920559,
            "actual_reduction": 0.0003085088065492292,
            "trust_rejects": 0,
            "t_grad": 0.00023167399922385812,
            "t_hess": 0.009654086010414176,
            "t_ls": 0.0038116270006867126,
            "t_update": 8.092989446595311e-06,
            "t_iter": 0.013735875996644609,
            "trust_radius": 2.0,
            "trust_ratio": 1.1603992615731091,
            "trust_qp": -0.00027582003335843973
          },
          {
            "it": 10,
            "energy": 0.012673143917284054,
            "dE": 5.4374338752114296e-05,
            "grad_norm": 3.8415204020777165,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.801516451178778,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001354577509391166,
            "step_rel": 0.001354577509391166,
            "pred_reduction": 6.01387907842665e-05,
            "actual_reduction": 5.4374338752114296e-05,
            "trust_rejects": 0,
            "t_grad": 0.00023202398733701557,
            "t_hess": 0.010808207996888086,
            "t_ls": 0.0037735799996880814,
            "t_update": 8.672999683767557e-06,
            "t_iter": 0.014847202997771092,
            "trust_radius": 2.0,
            "trust_ratio": 0.9041475234706532,
            "trust_qp": -6.260516633469407e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002446,
            "setop_time": 6e-06,
            "pc_setup_time": 0.030825,
            "solve_time": 0.001116,
            "ksp_its": 2,
            "linear_total_time": 0.034393
          },
          {
            "assemble_time": 0.00217,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006068,
            "ksp_its": 3,
            "linear_total_time": 0.00824
          },
          {
            "assemble_time": 0.002171,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009083,
            "ksp_its": 14,
            "linear_total_time": 0.011255
          },
          {
            "assemble_time": 0.002064,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007294,
            "ksp_its": 8,
            "linear_total_time": 0.00936
          },
          {
            "assemble_time": 0.002002,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006399,
            "ksp_its": 5,
            "linear_total_time": 0.008402
          },
          {
            "assemble_time": 0.002015,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007856,
            "ksp_its": 10,
            "linear_total_time": 0.009872
          },
          {
            "assemble_time": 0.002012,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006968,
            "ksp_its": 7,
            "linear_total_time": 0.008981
          },
          {
            "assemble_time": 0.002011,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009021,
            "ksp_its": 14,
            "linear_total_time": 0.011034
          },
          {
            "assemble_time": 0.002028,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007585,
            "ksp_its": 9,
            "linear_total_time": 0.009614
          },
          {
            "assemble_time": 0.00202,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008747,
            "ksp_its": 13,
            "linear_total_time": 0.010768
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.2187,
        "iters": 14,
        "energy": 0.050728,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.3764310646017492,
            "dE": 1.8585438979127529,
            "grad_norm": 757.270578508237,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 0.9017490177158243,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009672408123303024,
            "step_rel": 0.009672408123303024,
            "pred_reduction": 1.940503020282361,
            "actual_reduction": 1.8585438979127529,
            "trust_rejects": 0,
            "t_grad": 0.00023231499653775245,
            "t_hess": 0.007638700000825338,
            "t_ls": 0.0038200810085982084,
            "t_update": 8.542992873117328e-06,
            "t_iter": 0.011725158008630387,
            "trust_radius": 2.0,
            "trust_ratio": 0.9577639810332877,
            "trust_qp": -1.9594177807903805
          },
          {
            "it": 2,
            "energy": 0.14632051055134976,
            "dE": 0.23011055405039943,
            "grad_norm": 449.3499569130255,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 0.9412693518602493,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0177644877169968,
            "step_rel": 0.0177644877169968,
            "pred_reduction": 0.22941160898083254,
            "actual_reduction": 0.23011055405039943,
            "trust_rejects": 0,
            "t_grad": 0.00023602000146638602,
            "t_hess": 0.009009261993924156,
            "t_ls": 0.003754631004994735,
            "t_update": 8.693008567206562e-06,
            "t_iter": 0.013033875002292916,
            "trust_radius": 2.0,
            "trust_ratio": 1.0030466857046685,
            "trust_qp": -0.23020565482086078
          },
          {
            "it": 3,
            "energy": 0.08654792239313458,
            "dE": 0.05977258815821518,
            "grad_norm": 179.31750017082607,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 1.3633283897250097,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013658533694381155,
            "step_rel": 0.013658533694381155,
            "pred_reduction": 0.041831333765410636,
            "actual_reduction": 0.05977258815821518,
            "trust_rejects": 0,
            "t_grad": 0.00023524899734184146,
            "t_hess": 0.009310731998994015,
            "t_ls": 0.0037881619937252253,
            "t_update": 9.014009265229106e-06,
            "t_iter": 0.013367854000534862,
            "trust_radius": 2.0,
            "trust_ratio": 1.4288951075148302,
            "trust_qp": -0.04819319829432514
          },
          {
            "it": 4,
            "energy": 0.0776307114808395,
            "dE": 0.008917210912295082,
            "grad_norm": 66.23470925557375,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 0.9967504617597613,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004998856976186031,
            "step_rel": 0.004998856976186031,
            "pred_reduction": 0.008924201837927892,
            "actual_reduction": 0.008917210912295082,
            "trust_rejects": 0,
            "t_grad": 0.00022366100165527314,
            "t_hess": 0.008181026991223916,
            "t_ls": 0.0037399489956442267,
            "t_update": 8.332994184456766e-06,
            "t_iter": 0.01217776800331194,
            "trust_radius": 2.0,
            "trust_ratio": 0.999216632953874,
            "trust_qp": -0.008924296074021352
          },
          {
            "it": 5,
            "energy": 0.06875659033560258,
            "dE": 0.008874121145236918,
            "grad_norm": 35.544840085160786,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 0.1345713584095637,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007538638940595576,
            "step_rel": 0.007538638940595576,
            "pred_reduction": 0.011596429374832937,
            "actual_reduction": 0.008874121145236918,
            "trust_rejects": 0,
            "t_grad": 0.00022261000412981957,
            "t_hess": 0.013191404999815859,
            "t_ls": 0.0037623519892804325,
            "t_update": 8.592993253841996e-06,
            "t_iter": 0.017209719007951207,
            "trust_radius": 2.0,
            "trust_ratio": 0.7652459958490251,
            "trust_qp": -0.04619479141176736
          },
          {
            "it": 6,
            "energy": 0.06027381512990877,
            "dE": 0.008482775205693807,
            "grad_norm": 60.60245554966967,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 1.301916073377439,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009634448937377166,
            "step_rel": 0.009634448937377166,
            "pred_reduction": 0.006367242365937425,
            "actual_reduction": 0.008482775205693807,
            "trust_rejects": 0,
            "t_grad": 0.00022820901358500123,
            "t_hess": 0.009212922988808714,
            "t_ls": 0.004349088005255908,
            "t_update": 8.522998541593552e-06,
            "t_iter": 0.013824220994138159,
            "trust_radius": 2.0,
            "trust_ratio": 1.332252601388909,
            "trust_qp": -0.00700584870206696
          },
          {
            "it": 7,
            "energy": 0.05766553668222206,
            "dE": 0.0026082784476867127,
            "grad_norm": 32.06581830795645,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": -0.0031858424978531974,
            "ksp_its": 20,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006371684995706395,
            "step_rel": 0.006371684995706395,
            "pred_reduction": 0.003552101874407506,
            "actual_reduction": 0.0026082784476867127,
            "trust_rejects": 0,
            "t_grad": 0.00022684599389322102,
            "t_hess": 0.0151578469958622,
            "t_ls": 0.005158232990652323,
            "t_update": 8.79299477674067e-06,
            "t_iter": 0.02059945199289359,
            "trust_radius": 2.0,
            "trust_ratio": 0.7342915659258157,
            "trust_qp": -13.19734420117281
          },
          {
            "it": 8,
            "energy": 0.05542369058084683,
            "dE": 0.0022418461013752333,
            "grad_norm": 46.93211950968413,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 1.0063473553872437,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0025862883057851662,
            "step_rel": 0.0025862883057851662,
            "pred_reduction": 0.002232367630822534,
            "actual_reduction": 0.0022418461013752333,
            "trust_rejects": 0,
            "t_grad": 0.00026090799656230956,
            "t_hess": 0.011463787988759577,
            "t_ls": 0.005364266995457001,
            "t_update": 8.57299892231822e-06,
            "t_iter": 0.01713875999848824,
            "trust_radius": 2.0,
            "trust_ratio": 1.0042459272486437,
            "trust_qp": -0.0022324575741280613
          },
          {
            "it": 9,
            "energy": 0.05305885966963675,
            "dE": 0.002364830911210078,
            "grad_norm": 10.413040948097889,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 0.3214433758694538,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0052587244506119716,
            "step_rel": 0.0052587244506119716,
            "pred_reduction": 0.0029746641567857334,
            "actual_reduction": 0.002364830911210078,
            "trust_rejects": 0,
            "t_grad": 0.0002633719996083528,
            "t_hess": 0.02109624000149779,
            "t_ls": 0.005308462001266889,
            "t_update": 8.182003512047231e-06,
            "t_iter": 0.026728687997092493,
            "trust_radius": 2.0,
            "trust_ratio": 0.7949908919349707,
            "trust_qp": -0.005513120230757449
          },
          {
            "it": 10,
            "energy": 0.05247997522023384,
            "dE": 0.0005788844494029055,
            "grad_norm": 24.288015084982423,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004898330085244364,
            "step_rel": 0.0004898330085244364,
            "pred_reduction": 0.000578569575144188,
            "actual_reduction": 0.0005788844494029055,
            "trust_rejects": 0,
            "t_grad": 0.00022979000641498715,
            "t_hess": 0.007684318989049643,
            "t_ls": 0.0037656880012946203,
            "t_update": 1.1226991773582995e-05,
            "t_iter": 0.011717836008756422,
            "trust_radius": 2.0,
            "trust_ratio": 1.000544228857245,
            "trust_qp": -0.0005785698454812179
          },
          {
            "it": 11,
            "energy": 0.05135516491195192,
            "dE": 0.0011248103082819247,
            "grad_norm": 3.4171275947865856,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 0.4593634329614701,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0041864825983845754,
            "step_rel": 0.0041864825983845754,
            "pred_reduction": 0.0013689814165566984,
            "actual_reduction": 0.0011248103082819247,
            "trust_rejects": 0,
            "t_grad": 0.00023415699251927435,
            "t_hess": 0.015403320008772425,
            "t_ls": 0.0037417720013763756,
            "t_update": 8.914008503779769e-06,
            "t_iter": 0.019412811001529917,
            "trust_radius": 2.0,
            "trust_ratio": 0.8216403047391834,
            "trust_qp": -0.0019343761565633103
          },
          {
            "it": 12,
            "energy": 0.05113191249922758,
            "dE": 0.000223252412724341,
            "grad_norm": 15.30582212759113,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00027634933254594966,
            "step_rel": 0.00027634933254594966,
            "pred_reduction": 0.00022320278059930322,
            "actual_reduction": 0.000223252412724341,
            "trust_rejects": 0,
            "t_grad": 0.0002238710003439337,
            "t_hess": 0.007584056002087891,
            "t_ls": 0.003740889995242469,
            "t_update": 7.231006748043001e-06,
            "t_iter": 0.011585073007154278,
            "trust_radius": 2.0,
            "trust_ratio": 1.000222363381426,
            "trust_qp": -0.00022320281925355392
          },
          {
            "it": 13,
            "energy": 0.05077525834390216,
            "dE": 0.0003566541553254171,
            "grad_norm": 1.1616091834009488,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 0.6811226051559734,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029904572839189987,
            "step_rel": 0.0029904572839189987,
            "pred_reduction": 0.00040685548225168457,
            "actual_reduction": 0.0003566541553254171,
            "trust_rejects": 0,
            "t_grad": 0.000235569998039864,
            "t_hess": 0.014285684999777004,
            "t_ls": 0.0037492529954761267,
            "t_update": 9.553987183608115e-06,
            "t_iter": 0.01830313699610997,
            "trust_radius": 2.0,
            "trust_ratio": 0.8766114035174474,
            "trust_qp": -0.00045290848160904525
          },
          {
            "it": 14,
            "energy": 0.05072815668001897,
            "dE": 4.710166388319226e-05,
            "grad_norm": 6.934329538573066,
            "grad_target": 0.757270578508237,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00013318537254378512,
            "step_rel": 0.00013318537254378512,
            "pred_reduction": 4.709818296358366e-05,
            "actual_reduction": 4.710166388319226e-05,
            "trust_rejects": 0,
            "t_grad": 0.00024369200400542468,
            "t_hess": 0.007609193999087438,
            "t_ls": 0.003733970006578602,
            "t_update": 8.57299892231822e-06,
            "t_iter": 0.011621889003436081,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000739077261493,
            "trust_qp": -4.7098182976447737e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002024,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0047,
            "solve_time": 0.000872,
            "ksp_its": 2,
            "linear_total_time": 0.007597
          },
          {
            "assemble_time": 0.002015,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006954,
            "ksp_its": 7,
            "linear_total_time": 0.00897
          },
          {
            "assemble_time": 0.002012,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007259,
            "ksp_its": 8,
            "linear_total_time": 0.009272
          },
          {
            "assemble_time": 0.002011,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006128,
            "ksp_its": 4,
            "linear_total_time": 0.008141
          },
          {
            "assemble_time": 0.002027,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011124,
            "ksp_its": 21,
            "linear_total_time": 0.013151
          },
          {
            "assemble_time": 0.002027,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007139,
            "ksp_its": 7,
            "linear_total_time": 0.009167
          },
          {
            "assemble_time": 0.002025,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01306,
            "ksp_its": 20,
            "linear_total_time": 0.015086
          },
          {
            "assemble_time": 0.002974,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008422,
            "ksp_its": 4,
            "linear_total_time": 0.011397
          },
          {
            "assemble_time": 0.002971,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018053,
            "ksp_its": 28,
            "linear_total_time": 0.021025
          },
          {
            "assemble_time": 0.002032,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005608,
            "ksp_its": 2,
            "linear_total_time": 0.007641
          },
          {
            "assemble_time": 0.002137,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013229,
            "ksp_its": 28,
            "linear_total_time": 0.015366
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005522,
            "ksp_its": 2,
            "linear_total_time": 0.00754
          },
          {
            "assemble_time": 0.002026,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01222,
            "ksp_its": 25,
            "linear_total_time": 0.014247
          },
          {
            "assemble_time": 0.002019,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005551,
            "ksp_its": 2,
            "linear_total_time": 0.00757
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.2432,
        "iters": 16,
        "energy": 0.114182,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.44046614133974593,
            "dE": 1.8591445482079592,
            "grad_norm": 757.2387685736832,
            "grad_target": 0.7572387685736832,
            "grad_norm_post": NaN,
            "alpha": 0.9260086600602897,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01123552829611533,
            "step_rel": 0.01123552829611533,
            "pred_reduction": 1.915846350517739,
            "actual_reduction": 1.8591445482079592,
            "trust_rejects": 0,
            "t_grad": 0.00023454800248146057,
            "t_hess": 0.00786616699770093,
            "t_ls": 0.004192549007711932,
            "t_update": 8.852992323227227e-06,
            "t_iter": 0.012333895996562205,
            "trust_radius": 2.0,
            "trust_ratio": 0.9704037840537386,
