FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_hess": 0.8023235229920829,
            "t_ls": 0.0720524270000169,
            "t_update": 2.9423987143673003e-05,
            "t_iter": 0.8876165649999166,
            "trust_radius": 2.0,
            "trust_ratio": 0.8620211935084626,
            "trust_qp": -3.6697663370301883
          },
          {
            "it": 2,
            "energy": 0.056232578169932254,
            "dE": 0.9675563347454668,
            "grad_norm": 468.8284779079442,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 1.0335726009558275,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024732020473372134,
            "step_rel": 0.0006666431537663578,
            "pred_reduction": 0.944679366819726,
            "actual_reduction": 0.9675563347454668,
            "trust_rejects": 0,
            "t_grad": 0.01305108099768404,
            "t_hess": 0.3746760829963023,
            "t_ls": 0.06643867499951739,
            "t_update": 3.109700628556311e-05,
            "t_iter": 0.4542364649969386,
            "trust_radius": 2.0,
            "trust_ratio": 1.0242166482398747,
            "trust_qp": -0.9457453348617262
          },
          {
            "it": 3,
            "energy": 0.03364827529239167,
            "dE": 0.022584302877540582,
            "grad_norm": 49.756566304302346,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 0.9988507136251437,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03570186071930085,
            "step_rel": 0.0009621927725837164,
            "pred_reduction": 0.022482081986485138,
            "actual_reduction": 0.022584302877540582,
            "trust_rejects": 0,
            "t_grad": 0.013190391007810831,
            "t_hess": 0.36658881600305904,
            "t_ls": 0.07147087299381383,
            "t_update": 2.7129994123242795e-05,
            "t_iter": 0.45131958500132896,
            "trust_radius": 2.0,
            "trust_ratio": 1.0045467715631005,
            "trust_qp": -0.022482111682188548
          },
          {
            "it": 4,
            "energy": 0.021577671524202147,
            "dE": 0.012070603768189525,
            "grad_norm": 79.3245190388867,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 0.8876210855503601,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04541083193031897,
            "step_rel": 0.001223965673047601,
            "pred_reduction": 0.012813657577909834,
            "actual_reduction": 0.012070603768189525,
            "trust_rejects": 0,
            "t_grad": 0.012948337011039257,
            "t_hess": 0.4396672239963664,
            "t_ls": 0.07024258800083771,
            "t_update": 2.688000677153468e-05,
            "t_iter": 0.5229242899949895,
            "trust_radius": 2.0,
            "trust_ratio": 0.9420107954967284,
            "trust_qp": -0.012977551338675154
          },
          {
            "it": 5,
            "energy": 0.016486609602107048,
            "dE": 0.005091061922095099,
            "grad_norm": 46.39607357938615,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 0.7387039669207213,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013193777356894486,
            "step_rel": 0.0003556140855462774,
            "pred_reduction": 0.005541761498282598,
            "actual_reduction": 0.005091061922095099,
            "trust_rejects": 0,
            "t_grad": 0.01259260400547646,
            "t_hess": 0.41257976098859217,
            "t_ls": 0.06813531399529893,
            "t_update": 2.7030007913708687e-05,
            "t_iter": 0.49337247500079684,
            "trust_radius": 2.0,
            "trust_ratio": 0.9186721448898203,
            "trust_qp": -0.005947854965286943
          },
          {
            "it": 6,
            "energy": 0.014670200593263537,
            "dE": 0.0018164090088435107,
            "grad_norm": 33.43844173727284,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 1.026241226597336,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0019784319643333225,
            "step_rel": 5.332563353905434e-05,
            "pred_reduction": 0.0017841508834632643,
            "actual_reduction": 0.0018164090088435107,
            "trust_rejects": 0,
            "t_grad": 0.012849117993027903,
            "t_hess": 0.37259931401058566,
            "t_ls": 0.06634342299366836,
            "t_update": 3.0486000468954444e-05,
            "t_iter": 0.45186213999113534,
            "trust_radius": 2.0,
            "trust_ratio": 1.0180803796804614,
            "trust_qp": -0.001785380299860898
          },
          {
            "it": 7,
            "energy": 0.012480212767030166,
            "dE": 0.002189987826233371,
            "grad_norm": 25.75064784900803,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 0.5831555578878397,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01298984908626663,
            "step_rel": 0.0003501226487430797,
            "pred_reduction": 0.0025146872675562556,
            "actual_reduction": 0.002189987826233371,
            "trust_rejects": 0,
            "t_grad": 0.012572692998219281,
            "t_hess": 0.42293737799627706,
            "t_ls": 0.0668219009967288,
            "t_update": 2.8032998670823872e-05,
            "t_iter": 0.5023976820084499,
            "trust_radius": 2.0,
            "trust_ratio": 0.8708787985241505,
            "trust_qp": -0.003043528639818087
          },
          {
            "it": 8,
            "energy": 0.011743677454392027,
            "dE": 0.0007365353126381393,
            "grad_norm": 16.264829636366184,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0023308850899707734,
            "step_rel": 6.282577325854795e-05,
            "pred_reduction": 0.0007360864091690801,
            "actual_reduction": 0.0007365353126381393,
            "trust_rejects": 0,
            "t_grad": 0.013214296996011399,
            "t_hess": 0.36464311499730684,
            "t_ls": 0.06772230299247894,
            "t_update": 3.751600161194801e-05,
            "t_iter": 0.4456472369929543,
            "trust_radius": 2.0,
            "trust_ratio": 1.000609851592785,
            "trust_qp": -0.0007360873263161299
          },
          {
            "it": 9,
            "energy": 0.010878358964123846,
            "dE": 0.0008653184902681806,
            "grad_norm": 3.6487101273670124,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 0.43720404248241607,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009842809402291654,
            "step_rel": 0.0002652989586962938,
            "pred_reduction": 0.0010551587047091405,
            "actual_reduction": 0.0008653184902681806,
            "trust_rejects": 0,
            "t_grad": 0.01275959399936255,
            "t_hess": 0.4324809720128542,
            "t_ls": 0.06733960799465422,
            "t_update": 2.7740999939851463e-05,
            "t_iter": 0.5126482769992435,
            "trust_radius": 2.0,
            "trust_ratio": 0.820083733760894,
            "trust_qp": -0.0015442988144267792
          },
          {
            "it": 10,
            "energy": 0.010677658566761594,
            "dE": 0.00020070039736225231,
            "grad_norm": 7.459727874424982,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007300696633357725,
            "step_rel": 1.9678009674554723e-05,
            "pred_reduction": 0.0002006652283209264,
            "actual_reduction": 0.00020070039736225231,
            "trust_rejects": 0,
            "t_grad": 0.012814596993848681,
            "t_hess": 0.3699427539977478,
            "t_ls": 0.06813266999961343,
            "t_update": 2.5127999833784997e-05,
            "t_iter": 0.45095334699726664,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001752622595363,
            "trust_qp": -0.0002006652630721245
          },
          {
            "it": 11,
            "energy": 0.01045910405886841,
            "dE": 0.00021855450789318338,
            "grad_norm": 1.2713242694820903,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 0.746200608683048,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006082544751741327,
            "step_rel": 0.00016394654778828716,
            "pred_reduction": 0.00024749928271793867,
            "actual_reduction": 0.00021855450789318338,
            "trust_rejects": 0,
            "t_grad": 0.013424131990177557,
            "t_hess": 0.42070888199668843,
            "t_ls": 0.0675563550030347,
            "t_update": 3.979999746661633e-05,
            "t_iter": 0.5017613569943933,
            "trust_radius": 2.0,
            "trust_ratio": 0.8830510759187046,
            "trust_qp": -0.00026453935542139977
          },
          {
            "it": 12,
            "energy": 0.010367969488701702,
            "dE": 9.113457016670864e-05,
            "grad_norm": 8.148254908525505,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": 1.575729093140491,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007457419320599457,
            "step_rel": 2.0100440333190714e-05,
            "pred_reduction": 9.112650836601042e-05,
            "actual_reduction": 9.113457016670864e-05,
            "trust_rejects": 0,
            "t_grad": 0.013517170998966321,
            "t_hess": 0.367765494986088,
            "t_ls": 0.06782181300513912,
            "t_update": 3.0525989132001996e-05,
            "t_iter": 0.4491727419954259,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000884682277724,
            "trust_qp": -9.112650839090008e-05
          },
          {
            "it": 13,
            "energy": 0.010204666963612087,
            "dE": 0.00016330252508961474,
            "grad_norm": 1.575729093140491,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 0.7435024137344503,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0064966916730028945,
            "step_rel": 0.0001751093089421368,
            "pred_reduction": 0.00017976710295568798,
            "actual_reduction": 0.00016330252508961474,
            "trust_rejects": 0,
            "t_grad": 0.012419563005096279,
            "t_hess": 0.46606764900207054,
            "t_ls": 0.06604614600655623,
            "t_update": 2.7821995900012553e-05,
            "t_iter": 0.5445995169866364,
            "trust_radius": 2.0,
            "trust_ratio": 0.9084116192820234,
            "trust_qp": -0.00019242707490362498
          },
          {
            "it": 14,
            "energy": 0.01018036818860487,
            "dE": 2.429877500721711e-05,
            "grad_norm": 2.816638273911496,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": 0.21055833483709124,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00035207247263019213,
            "step_rel": 9.489632263338343e-06,
            "pred_reduction": 2.4297725734467094e-05,
            "actual_reduction": 2.429877500721711e-05,
            "trust_rejects": 0,
            "t_grad": 0.01265070000954438,
            "t_hess": 0.37422074099595193,
            "t_ls": 0.06576598600076977,
            "t_update": 3.180799831170589e-05,
            "t_iter": 0.4527056189981522,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000431839902006,
            "trust_qp": -2.429772574110361e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_total_time": 0.21894894300203305,
            "assemble_p2p_exchange": 0.000323846994433552,
            "assemble_hvp_compute": 0.12574202299583703,
            "assemble_extraction": 0.08689591099391691,
            "assemble_coo_assembly": 0.004750074993353337,
            "assemble_n_hvps": 0,
            "setop_time": 0.00013268899056129158,
            "set_tolerances_time": 4.087007255293429e-06,
            "pc_setup_time": 0.5527636550104944,
            "solve_time": 0.030393898996408097,
            "linear_total_time": 0.8022432730067521,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22665775100176688,
            "assemble_p2p_exchange": 0.0003195200115442276,
            "assemble_hvp_compute": 0.13201818999368697,
            "assemble_extraction": 0.0891382680129027,
            "assemble_coo_assembly": 0.004363724001450464,
            "assemble_n_hvps": 0,
            "setop_time": 4.125991836190224e-06,
            "set_tolerances_time": 3.3050018828362226e-06,
            "pc_setup_time": 8.210045052692294e-07,
            "solve_time": 0.14793341400218196,
            "linear_total_time": 0.37459941700217314,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21865655400324613,
            "assemble_p2p_exchange": 0.0003264210099587217,
            "assemble_hvp_compute": 0.12545339099597186,
            "assemble_extraction": 0.08760923201043624,
            "assemble_coo_assembly": 0.004456273003597744,
            "assemble_n_hvps": 0,
            "setop_time": 2.4239998310804367e-06,
            "set_tolerances_time": 2.9240036383271217e-06,
            "pc_setup_time": 4.500034265220165e-07,
            "solve_time": 0.1478586320008617,
            "linear_total_time": 0.36652098401100375,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2163149970001541,
            "assemble_p2p_exchange": 0.00032481800008099526,
            "assemble_hvp_compute": 0.1225632499990752,
            "assemble_extraction": 0.08833072498964611,
            "assemble_coo_assembly": 0.004285306000383571,
            "assemble_n_hvps": 0,
            "setop_time": 2.6139896363019943e-06,
            "set_tolerances_time": 2.9939983505755663e-06,
            "pc_setup_time": 5.509937182068825e-07,
            "solve_time": 0.2232867790007731,
            "linear_total_time": 0.4396079349826323,
            "ksp_its": 10,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22738750699500088,
            "assemble_p2p_exchange": 0.0003261700039729476,
            "assemble_hvp_compute": 0.1336518540047109,
            "assemble_extraction": 0.08833517199673224,
            "assemble_coo_assembly": 0.00427009399572853,
            "assemble_n_hvps": 0,
            "setop_time": 2.7939968276768923e-06,
            "set_tolerances_time": 3.0040100682526827e-06,
            "pc_setup_time": 6.010086508467793e-07,
            "solve_time": 0.1851228900050046,
            "linear_total_time": 0.41251679601555225,
            "ksp_its": 6,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21547853099764325,
            "assemble_p2p_exchange": 0.0003424239985179156,
            "assemble_hvp_compute": 0.122621476999484,
            "assemble_extraction": 0.08777962799649686,
            "assemble_coo_assembly": 0.00386458401044365,
            "assemble_n_hvps": 0,
            "setop_time": 2.5040062610059977e-06,
            "set_tolerances_time": 2.8750073397532105e-06,
            "pc_setup_time": 5.809997674077749e-07,
            "solve_time": 0.157046961991,
            "linear_total_time": 0.3725314530020114,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.218964607003727,
            "assemble_p2p_exchange": 0.0003470209921943024,
            "assemble_hvp_compute": 0.12548490799963474,
            "assemble_extraction": 0.08840332399995532,
            "assemble_coo_assembly": 0.0038625519955530763,
            "assemble_n_hvps": 0,
            "setop_time": 2.9140064725652337e-06,
            "set_tolerances_time": 3.015011316165328e-06,
            "pc_setup_time": 5.10990503244102e-07,
            "solve_time": 0.2039083639974706,
            "linear_total_time": 0.42287941100948956,
            "ksp_its": 8,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2185642169933999,
            "assemble_p2p_exchange": 0.00034696998773142695,
            "assemble_hvp_compute": 0.12532027099223342,
            "assemble_extraction": 0.08817835699301213,
            "assemble_coo_assembly": 0.003856491995975375,
            "assemble_n_hvps": 0,
            "setop_time": 2.6339985197409987e-06,
            "set_tolerances_time": 3.0240043997764587e-06,
            "pc_setup_time": 4.809990059584379e-07,
            "solve_time": 0.14600659999996424,
            "linear_total_time": 0.3645769559952896,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21753237598750275,
            "assemble_p2p_exchange": 0.0003398200060473755,
            "assemble_hvp_compute": 0.12486470700241625,
            "assemble_extraction": 0.08771616299054585,
            "assemble_coo_assembly": 0.003765706002013758,
            "assemble_n_hvps": 0,
            "setop_time": 2.6740017347037792e-06,
            "set_tolerances_time": 3.0249939300119877e-06,
            "pc_setup_time": 6.410118658095598e-07,
            "solve_time": 0.21487423399230465,
            "linear_total_time": 0.4324129499873379,
            "ksp_its": 9,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22315973800141364,
            "assemble_p2p_exchange": 0.0003497560101095587,
            "assemble_hvp_compute": 0.13058949600963388,
            "assemble_extraction": 0.08751653299259488,
            "assemble_coo_assembly": 0.0038477189955301583,
            "assemble_n_hvps": 0,
            "setop_time": 2.6839989004656672e-06,
            "set_tolerances_time": 2.8240028768777847e-06,
            "pc_setup_time": 6.310001481324434e-07,
            "solve_time": 0.14670904500235338,
            "linear_total_time": 0.3698749220056925,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21950378800102044,
            "assemble_p2p_exchange": 0.0003400610003154725,
            "assemble_hvp_compute": 0.1259675230103312,
            "assemble_extraction": 0.08847664500353858,
            "assemble_coo_assembly": 0.0038865480019012466,
            "assemble_n_hvps": 0,
            "setop_time": 2.453001798130572e-06,
            "set_tolerances_time": 2.864006091840565e-06,
            "pc_setup_time": 5.10990503244102e-07,
            "solve_time": 0.2011354400019627,
            "linear_total_time": 0.42064505600137636,
            "ksp_its": 8,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22923314099898562,
            "assemble_p2p_exchange": 0.00032167299650609493,
            "assemble_hvp_compute": 0.13601736701093614,
            "assemble_extraction": 0.08804308398975991,
            "assemble_coo_assembly": 0.004004545000498183,
            "assemble_n_hvps": 0,
            "setop_time": 2.8850045055150986e-06,
            "set_tolerances_time": 2.963992301374674e-06,
            "pc_setup_time": 3.6100391298532486e-07,
            "solve_time": 0.13846027699764818,
            "linear_total_time": 0.3676996279973537,
            "ksp_its": 1,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2241427060071146,
            "assemble_p2p_exchange": 0.00033097699633799493,
            "assemble_hvp_compute": 0.13102921599056572,
            "assemble_extraction": 0.08806435600854456,
            "assemble_coo_assembly": 0.003859887001453899,
            "assemble_n_hvps": 0,
            "setop_time": 2.6839989004656672e-06,
            "set_tolerances_time": 3.255001502111554e-06,
            "pc_setup_time": 5.10990503244102e-07,
            "solve_time": 0.24185418600973208,
            "linear_total_time": 0.4660033420077525,
            "ksp_its": 12,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22720282099908218,
            "assemble_p2p_exchange": 0.00036213498970028013,
            "assemble_hvp_compute": 0.12663380498997867,
            "assemble_extraction": 0.09545575700758491,
            "assemble_coo_assembly": 0.003848339998512529,
            "assemble_n_hvps": 0,
            "setop_time": 2.563989255577326e-06,
            "set_tolerances_time": 2.654007403180003e-06,
            "pc_setup_time": 5.609908839687705e-07,
            "solve_time": 0.1469358260073932,
            "linear_total_time": 0.3741444259940181,
            "ksp_its": 2,
            "attempt": "primary"
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 10.380829,
        "nit": 21,
        "linear_iters": 134,
        "energy": 0.040736592228573947,
        "message": "Converged (energy, step, gradient)",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.3740439138124605,
            "dE": 3.3770495422691447,
            "grad_norm": 765.1620777760913,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 0.9357708210913807,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.030511134078572342,
            "step_rel": 0.0008223859666277519,
            "pred_reduction": 3.4730748575793227,
            "actual_reduction": 3.3770495422691447,
            "trust_rejects": 0,
            "t_grad": 0.01314726700366009,
            "t_hess": 0.36823981800989714,
            "t_ls": 0.06636525600333698,
            "t_update": 2.7812013286165893e-05,
            "t_iter": 0.4478252999979304,
            "trust_radius": 2.0,
            "trust_ratio": 0.9723514985285673,
            "trust_qp": -3.487461989409584
          },
          {
            "it": 2,
            "energy": 0.12493665836368721,
            "dE": 0.24910725544877327,
            "grad_norm": 308.7396830883034,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 1.114611380237909,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.058387808508069586,
            "step_rel": 0.0015736512398665543,
            "pred_reduction": 0.22652277921937847,
            "actual_reduction": 0.24910725544877327,
            "trust_rejects": 0,
            "t_grad": 0.014109711002674885,
            "t_hess": 0.3859612949891016,
            "t_ls": 0.06945610800175928,
            "t_update": 2.94740020763129e-05,
            "t_iter": 0.4695897780038649,
            "trust_radius": 2.0,
            "trust_ratio": 1.099700684881332,
            "trust_qp": -0.22953793640943862
          },
          {
            "it": 3,
            "energy": 0.08284725421654021,
            "dE": 0.042089404147147,
            "grad_norm": 79.30095423977666,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 1.2564645327847694,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028599687179592104,
            "step_rel": 0.0007708777203586571,
            "pred_reduction": 0.03176054746874282,
            "actual_reduction": 0.042089404147147,
            "trust_rejects": 0,
            "t_grad": 0.01302700600354001,
            "t_hess": 0.3933751600125106,
            "t_ls": 0.06604951100598555,
            "t_update": 2.780099748633802e-05,
            "t_iter": 0.4725255679950351,
            "trust_radius": 2.0,
            "trust_ratio": 1.3252102845068818,
            "trust_qp": -0.03399664470069805
          },
          {
            "it": 4,
            "energy": 0.0756104198701733,
            "dE": 0.007236834346366905,
            "grad_norm": 58.30336893966716,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 1.0054820040285077,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00826523591202089,
            "step_rel": 0.00022277579578678874,
            "pred_reduction": 0.007210069872137265,
            "actual_reduction": 0.007236834346366905,
            "trust_rejects": 0,
            "t_grad": 0.012485913001000881,
            "t_hess": 0.36849165700550657,
            "t_ls": 0.07149514100456145,
            "t_update": 2.9114002245478332e-05,
            "t_iter": 0.45253895000496414,
            "trust_radius": 2.0,
            "trust_ratio": 1.0037120963741377,
            "trust_qp": -0.0072102865583235165
          },
          {
            "it": 5,
            "energy": 0.0640320914744738,
            "dE": 0.0115783283956995,
            "grad_norm": 14.63754599211389,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 0.2649947737392532,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0206215965694508,
            "step_rel": 0.000555820335393867,
            "pred_reduction": 0.014746614411102643,
            "actual_reduction": 0.0115783283956995,
            "trust_rejects": 0,
            "t_grad": 0.013734548992943019,
            "t_hess": 0.4725893239956349,
            "t_ls": 0.06960350899316836,
            "t_update": 2.4146007490344346e-05,
            "t_iter": 0.5559970369940856,
            "trust_radius": 2.0,
            "trust_ratio": 0.7851516336510597,
            "trust_qp": -0.032074081506004166
          },
          {
            "it": 6,
            "energy": 0.06076759506208321,
            "dE": 0.0032644964123905995,
            "grad_norm": 29.928957978725293,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004789505814428807,
            "step_rel": 0.00012909359714788807,
            "pred_reduction": 0.003261206626915158,
            "actual_reduction": 0.0032644964123905995,
            "trust_rejects": 0,
            "t_grad": 0.01601354099693708,
            "t_hess": 0.37519333299132995,
            "t_ls": 0.06726464600069448,
            "t_update": 2.96039943350479e-05,
            "t_iter": 0.45853753900155425,
            "trust_radius": 2.0,
            "trust_ratio": 1.0010087632743938,
            "trust_qp": -0.003261214450952696
          },
          {
            "it": 7,
            "energy": 0.054499425807469457,
            "dE": 0.006268169254613751,
            "grad_norm": 6.067909154285277,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 0.3204758836388698,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015776900244126944,
            "step_rel": 0.0004252407099658084,
            "pred_reduction": 0.00797712259434967,
            "actual_reduction": 0.006268169254613751,
            "trust_rejects": 0,
            "t_grad": 0.012927185991429724,
            "t_hess": 0.4501628529978916,
            "t_ls": 0.07101535001129378,
            "t_update": 2.6370005798526108e-05,
            "t_iter": 0.534169293998275,
            "trust_radius": 2.0,
            "trust_ratio": 0.7857681990563364,
            "trust_qp": -0.014820561862230967
          },
          {
            "it": 8,
            "energy": 0.05268763315693555,
            "dE": 0.001811792650533904,
            "grad_norm": 25.112752075275253,
            "grad_target": 0.7651620777760914,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
