FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -3.6663311657572977
          },
          {
            "it": 2,
            "energy": 0.05664619329616261,
            "dE": 1.024902634913337,
            "grad_norm": 479.19974317679794,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.0328725170007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026808130489663264,
            "step_rel": 0.026808130489663264,
            "pred_reduction": 1.0010595305443537,
            "actual_reduction": 1.024902634913337,
            "trust_rejects": 0,
            "t_grad": 0.012169790003099479,
            "t_hess": 0.4061885489936685,
            "t_ls": 0.1469897829956608,
            "t_update": 2.5399000151082873e-05,
            "t_iter": 0.5654128429887351,
            "trust_radius": 2.0,
            "trust_ratio": 1.02381786860969,
            "trust_qp": -1.0021424480527672
          },
          {
            "it": 3,
            "energy": 0.02835926159456239,
            "dE": 0.028286931701600224,
            "grad_norm": 51.1522566139427,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.9860208084977835,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05341298505923462,
            "step_rel": 0.05341298505923462,
            "pred_reduction": 0.028315657494707932,
            "actual_reduction": 0.028286931701600224,
            "trust_rejects": 0,
            "t_grad": 0.01215884399425704,
            "t_hess": 0.4040175760019338,
            "t_ls": 0.14637474600749556,
            "t_update": 2.3665998014621437e-05,
            "t_iter": 0.5626139200030593,
            "trust_radius": 2.0,
            "trust_ratio": 0.9989855155892786,
            "trust_qp": -0.028321191959594025
          },
          {
            "it": 4,
            "energy": 0.024570259664726195,
            "dE": 0.0037890019298361943,
            "grad_norm": 44.11917438864251,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.0040818361182529,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022594746488551434,
            "step_rel": 0.022594746488551434,
            "pred_reduction": 0.0037786633093907654,
            "actual_reduction": 0.0037890019298361943,
            "trust_rejects": 0,
            "t_grad": 0.012170782007160597,
            "t_hess": 0.3937608099950012,
            "t_ls": 0.1460439079964999,
            "t_update": 2.4958004360087216e-05,
            "t_iter": 0.5520371229940793,
            "trust_radius": 2.0,
            "trust_ratio": 1.0027360523018114,
            "trust_qp": -0.003778726268208072
          },
          {
            "it": 5,
            "energy": 0.0190406498791625,
            "dE": 0.005529609785563695,
            "grad_norm": 18.9079316882052,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.8931196163192288,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.054394808346270807,
            "step_rel": 0.054394808346270807,
            "pred_reduction": 0.005823204411019972,
            "actual_reduction": 0.005529609785563695,
            "trust_rejects": 0,
            "t_grad": 0.012167035005404614,
            "t_hess": 0.40433773200493306,
            "t_ls": 0.14598079799907282,
            "t_update": 2.41270026890561e-05,
            "t_iter": 0.5625508249941049,
            "trust_radius": 2.0,
            "trust_ratio": 0.9495819475440925,
            "trust_qp": -0.005890493976609239
          },
          {
            "it": 6,
            "energy": 0.017657809459063152,
            "dE": 0.0013828404200993474,
            "grad_norm": 22.10145759362269,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.0047819200733803,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020443878891332982,
            "step_rel": 0.020443878891332982,
            "pred_reduction": 0.0013783015696084476,
            "actual_reduction": 0.0013828404200993474,
            "trust_rejects": 0,
            "t_grad": 0.012207937994389795,
            "t_hess": 0.3928220270026941,
            "t_ls": 0.14622027201403398,
            "t_update": 2.429699816275388e-05,
            "t_iter": 0.5513202029978856,
            "trust_radius": 2.0,
            "trust_ratio": 1.0032930750359583,
            "trust_qp": -0.0013783330876197947
          },
          {
            "it": 7,
            "energy": 0.014182217794079145,
            "dE": 0.003475591664984007,
            "grad_norm": 11.176619196291208,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.31934312400432263,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013248446384047749,
            "step_rel": 0.013248446384047749,
            "pred_reduction": 0.004372778264179767,
            "actual_reduction": 0.003475591664984007,
            "trust_rejects": 0,
            "t_grad": 0.012196540003060363,
            "t_hess": 0.4973498759936774,
            "t_ls": 0.1464900479913922,
            "t_update": 2.5057990569621325e-05,
            "t_iter": 0.6561048989970004,
            "trust_radius": 2.0,
            "trust_ratio": 0.7948245840533028,
            "trust_qp": -0.008147433594714192
          },
          {
            "it": 8,
            "energy": 0.01300615270067746,
            "dE": 0.0011760650934016844,
            "grad_norm": 17.15180397966779,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.0232756233732176,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0026040037696650254,
            "step_rel": 0.0026040037696650254,
            "pred_reduction": 0.0011577562235217348,
            "actual_reduction": 0.0011760650934016844,
            "trust_rejects": 0,
            "t_grad": 0.012182178004877642,
            "t_hess": 0.4136873179959366,
            "t_ls": 0.14583444899471942,
            "t_update": 2.4527005734853446e-05,
            "t_iter": 0.5717703959962819,
            "trust_radius": 2.0,
            "trust_ratio": 1.0158140975690517,
            "trust_qp": -0.0011583837833151988
          },
          {
            "it": 9,
            "energy": 0.011540785731624982,
            "dE": 0.001465366969052478,
            "grad_norm": 17.711217720634423,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.38625397112098814,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011417176908307649,
            "step_rel": 0.011417176908307649,
            "pred_reduction": 0.0018069557812788804,
            "actual_reduction": 0.001465366969052478,
            "trust_rejects": 0,
            "t_grad": 0.012124870991101488,
            "t_hess": 0.5288913290132768,
            "t_ls": 0.14807511999970302,
            "t_update": 2.6070003514178097e-05,
            "t_iter": 0.6891544859972782,
            "trust_radius": 2.0,
            "trust_ratio": 0.8109589533039699,
            "trust_qp": -0.0028989410285916394
          },
          {
            "it": 10,
            "energy": 0.0110576783569922,
            "dE": 0.0004831073746327831,
            "grad_norm": 14.178317931574155,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.010280450842249,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002020800308018186,
            "step_rel": 0.002020800308018186,
            "pred_reduction": 0.00047978129674476036,
            "actual_reduction": 0.0004831073746327831,
            "trust_rejects": 0,
            "t_grad": 0.012557108988403343,
            "t_hess": 0.41362624301109463,
            "t_ls": 0.1459527520055417,
            "t_update": 2.3415996110998094e-05,
            "t_iter": 0.5722047180024674,
            "trust_radius": 2.0,
            "trust_ratio": 1.0069324875950556,
            "trust_qp": -0.0004798320090715601
          },
          {
            "it": 11,
            "energy": 0.010474929655865566,
            "dE": 0.0005827487011266334,
            "grad_norm": 9.092041622045846,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.44680093610987404,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00892269207667942,
            "step_rel": 0.00892269207667942,
            "pred_reduction": 0.0007141530260754116,
            "actual_reduction": 0.0005827487011266334,
            "trust_rejects": 0,
            "t_grad": 0.012104448993341066,
            "t_hess": 0.547789070988074,
            "t_ls": 0.14604878700629342,
            "t_update": 2.4357010261155665e-05,
            "t_iter": 0.7060076670022681,
            "trust_radius": 2.0,
            "trust_ratio": 0.8159997645449977,
            "trust_qp": -0.0010290822473929082
          },
          {
            "it": 12,
            "energy": 0.010355294547393343,
            "dE": 0.0001196351084722224,
            "grad_norm": 6.813725490999726,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007093391854912761,
            "step_rel": 0.0007093391854912761,
            "pred_reduction": 0.0001196059229961279,
            "actual_reduction": 0.0001196351084722224,
            "trust_rejects": 0,
            "t_grad": 0.012152342009358108,
            "t_hess": 0.4041185719979694,
            "t_ls": 0.14592392300255597,
            "t_update": 2.804299583658576e-05,
            "t_iter": 0.5622642020025523,
            "trust_radius": 2.0,
            "trust_ratio": 1.000244013635474,
            "trust_qp": -0.000119605943709478
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.167043,
            "setop_time": 0.000135,
            "pc_setup_time": 0.491189,
            "solve_time": 0.031161,
            "ksp_its": 2,
            "linear_total_time": 0.689527
          },
          {
            "assemble_time": 0.153589,
            "setop_time": 2e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.252516,
            "ksp_its": 2,
            "linear_total_time": 0.406108
          },
          {
            "assemble_time": 0.153474,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.250465,
            "ksp_its": 2,
            "linear_total_time": 0.403941
          },
          {
            "assemble_time": 0.15337,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.240311,
            "ksp_its": 1,
            "linear_total_time": 0.393684
          },
          {
            "assemble_time": 0.154033,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.250224,
            "ksp_its": 2,
            "linear_total_time": 0.404259
          },
          {
            "assemble_time": 0.153478,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.239266,
            "ksp_its": 1,
            "linear_total_time": 0.392746
          },
          {
            "assemble_time": 0.153304,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.34397,
            "ksp_its": 11,
            "linear_total_time": 0.497277
          },
          {
            "assemble_time": 0.153185,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.260423,
            "ksp_its": 3,
            "linear_total_time": 0.41361
          },
          {
            "assemble_time": 0.153838,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.374984,
            "ksp_its": 14,
            "linear_total_time": 0.528824
          },
          {
            "assemble_time": 0.153539,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.260003,
            "ksp_its": 3,
            "linear_total_time": 0.413545
          },
          {
            "assemble_time": 0.153156,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.394563,
            "ksp_its": 16,
            "linear_total_time": 0.547721
          },
          {
            "assemble_time": 0.152986,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.251052,
            "ksp_its": 2,
            "linear_total_time": 0.404041
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 11.3934,
        "iters": 18,
        "energy": 0.04068,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.3505163626754453,
            "dE": 3.40671056637629,
            "grad_norm": 765.1085034676038,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.9191099613811662,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.038136482169698865,
            "step_rel": 0.038136482169698865,
            "pred_reduction": 3.528248430615315,
            "actual_reduction": 3.40671056637629,
            "trust_rejects": 0,
            "t_grad": 0.012123397988034412,
            "t_hess": 0.41507115999411326,
            "t_ls": 0.14586552300897893,
            "t_update": 2.510800550226122e-05,
            "t_iter": 0.5731240889872424,
            "trust_radius": 2.0,
            "trust_ratio": 0.9655529176504646,
            "trust_qp": -3.551486511288054
          },
          {
            "it": 2,
            "energy": 0.125243214886832,
            "dE": 0.2252731477886133,
            "grad_norm": 248.7484074000546,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 1.1249083578205188,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.035709472800911135,
            "step_rel": 0.035709472800911135,
            "pred_reduction": 0.20413701941963341,
            "actual_reduction": 0.2252731477886133,
            "trust_rejects": 0,
            "t_grad": 0.012089274998288602,
            "t_hess": 0.42308848700486124,
            "t_ls": 0.14565245399717242,
            "t_update": 2.4136999854817986e-05,
            "t_iter": 0.580895587001578,
            "trust_radius": 2.0,
            "trust_ratio": 1.1035389290441804,
            "trust_qp": -0.20737246490925224
          },
          {
            "it": 3,
            "energy": 0.08828706476441693,
            "dE": 0.03695615012241506,
            "grad_norm": 114.94762929531028,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.7044147552695746,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.030093118527243792,
            "step_rel": 0.030093118527243792,
            "pred_reduction": 0.04029266587183864,
            "actual_reduction": 0.03695615012241506,
            "trust_rejects": 0,
            "t_grad": 0.012110206007491797,
            "t_hess": 0.5161525000003166,
            "t_ls": 0.1458270570001332,
            "t_update": 2.6770998374558985e-05,
            "t_iter": 0.6741536299959989,
            "trust_radius": 2.0,
            "trust_ratio": 0.9171929760111618,
            "trust_qp": -0.04415008710116112
          },
          {
            "it": 4,
            "energy": 0.07636770135963172,
            "dE": 0.011919363404785208,
            "grad_norm": 64.21159887203736,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 1.0040818361182529,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009780850050946527,
            "step_rel": 0.009780850050946527,
            "pred_reduction": 0.011886971380389053,
            "actual_reduction": 0.011919363404785208,
            "trust_rejects": 0,
            "t_grad": 0.012124518005293794,
            "t_hess": 0.40333329599525314,
            "t_ls": 0.14575726000475697,
            "t_update": 2.4777997168712318e-05,
            "t_iter": 0.5612787520076381,
            "trust_radius": 2.0,
            "trust_ratio": 1.0027250023037486,
            "trust_qp": -0.011887169437108639
          },
          {
            "it": 5,
            "energy": 0.06560213207365634,
            "dE": 0.010765569285975385,
            "grad_norm": 9.859192973849078,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.17409169255394275,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018808334484471292,
            "step_rel": 0.018808334484471292,
            "pred_reduction": 0.013931260887475677,
            "actual_reduction": 0.010765569285975385,
            "trust_rejects": 0,
            "t_grad": 0.012130697999964468,
            "t_hess": 0.6315525679965504,
            "t_ls": 0.1455734759947518,
            "t_update": 2.5089000700972974e-05,
            "t_iter": 0.7893198280071374,
            "trust_radius": 2.0,
            "trust_ratio": 0.7727634542867347,
            "trust_qp": -0.04382615930900383
          },
          {
            "it": 6,
            "energy": 0.06211451688216898,
            "dE": 0.00348761519148736,
            "grad_norm": 29.491822597449612,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004767100929582495,
            "step_rel": 0.004767100929582495,
            "pred_reduction": 0.0034836382778149094,
            "actual_reduction": 0.00348761519148736,
            "trust_rejects": 0,
            "t_grad": 0.012144027001340874,
            "t_hess": 0.4028289950074395,
            "t_ls": 0.14581850499962457,
            "t_update": 2.489799226168543e-05,
            "t_iter": 0.5608528419979848,
            "trust_radius": 2.0,
            "trust_ratio": 1.001141597765123,
            "trust_qp": -0.003483649770399529
          },
          {
            "it": 7,
            "energy": 0.053165631846165164,
            "dE": 0.008948885036003815,
            "grad_norm": 7.323576390022074,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.39541818906894266,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022786530740550277,
            "step_rel": 0.022786530740550277,
            "pred_reduction": 0.011139279966248661,
            "actual_reduction": 0.008948885036003815,
            "trust_rejects": 0,
            "t_grad": 0.012156886004959233,
            "t_hess": 0.522456714999862,
            "t_ls": 0.14588802099751774,
            "t_update": 2.490798942744732e-05,
            "t_iter": 0.6805680329998722,
            "trust_radius": 2.0,
            "trust_ratio": 0.8033629698794168,
            "trust_qp": -0.01755652711829062
          },
          {
            "it": 8,
            "energy": 0.05113510620943837,
            "dE": 0.0020305256367267946,
            "grad_norm": 29.42352287265714,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0033851789151795233,
            "step_rel": 0.0033851789151795233,
            "pred_reduction": 0.002029564761365009,
            "actual_reduction": 0.0020305256367267946,
            "trust_rejects": 0,
            "t_grad": 0.012160593003500253,
            "t_hess": 0.3923136220109882,
            "t_ls": 0.14536934600619134,
            "t_update": 2.4307009880430996e-05,
            "t_iter": 0.5499085000046762,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004734391235386,
            "trust_qp": -0.0020295657096805328
          },
          {
            "it": 9,
            "energy": 0.04695739719477925,
            "dE": 0.004177709014659116,
            "grad_norm": 8.00525145805108,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.36209646964838005,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01884293801032179,
            "step_rel": 0.01884293801032179,
            "pred_reduction": 0.005190458968159483,
            "actual_reduction": 0.004177709014659116,
            "trust_rejects": 0,
            "t_grad": 0.012147331988671795,
            "t_hess": 0.5858791519858642,
            "t_ls": 0.14574701800302137,
            "t_update": 2.9804999940097332e-05,
            "t_iter": 0.7438372899923706,
            "trust_radius": 2.0,
            "trust_ratio": 0.804882389069442,
            "trust_qp": -0.008751714722353773
          },
          {
            "it": 10,
            "energy": 0.045863182438257724,
            "dE": 0.001094214756521529,
            "grad_norm": 18.005895053796785,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002444933071760436,
            "step_rel": 0.002444933071760436,
            "pred_reduction": 0.0010938873236233956,
            "actual_reduction": 0.001094214756521529,
            "trust_rejects": 0,
            "t_grad": 0.012153972013038583,
            "t_hess": 0.39269574799982365,
            "t_ls": 0.14558149498770945,
            "t_update": 2.355600008741021e-05,
            "t_iter": 0.5504965739964973,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002993296394083,
            "trust_qp": -0.001093887513062769
          },
          {
            "it": 11,
            "energy": 0.0435829022206664,
            "dE": 0.0022802802175913225,
            "grad_norm": 5.409488317047598,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.3839884518518938,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015268302906025263,
            "step_rel": 0.015268302906025263,
            "pred_reduction": 0.002825836569049103,
            "actual_reduction": 0.0022802802175913225,
            "trust_rejects": 0,
            "t_grad": 0.012133039999753237,
            "t_hess": 0.5567174269963289,
            "t_ls": 0.14559201600786764,
            "t_update": 2.846399729605764e-05,
            "t_iter": 0.7145056300068973,
            "trust_radius": 2.0,
            "trust_ratio": 0.8069398784653138,
            "trust_qp": -0.004553909730140668
          },
          {
            "it": 12,
            "energy": 0.04301008031381256,
            "dE": 0.0005728219068538432,
            "grad_norm": 13.30997746445362,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0015180676193280126,
            "step_rel": 0.0015180676193280126,
            "pred_reduction": 0.0005727043637005776,
            "actual_reduction": 0.0005728219068538432,
            "trust_rejects": 0,
            "t_grad": 0.012105938003514893,
            "t_hess": 0.3920819409977412,
            "t_ls": 0.14562742099224124,
            "t_update": 2.416600182186812e-05,
            "t_iter": 0.5498831129953032,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002052422867989,
            "trust_qp": -0.0005727044628815017
          },
          {
            "it": 13,
            "energy": 0.04183953337076735,
            "dE": 0.001170546943045206,
            "grad_norm": 3.8229341682724964,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.40684792628599153,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013048292199920167,
            "step_rel": 0.013048292199920167,
            "pred_reduction": 0.0014386071409476964,
            "actual_reduction": 0.001170546943045206,
            "trust_rejects": 0,
            "t_grad": 0.012112177006201819,
            "t_hess": 0.5769931000104407,
            "t_ls": 0.14628370599530172,
            "t_update": 2.4567008949816227e-05,
            "t_iter": 0.7354537029896164,
            "trust_radius": 2.0,
            "trust_ratio": 0.8136668515868042,
            "trust_qp": -0.002219488360348882
          },
          {
            "it": 14,
            "energy": 0.041562615672443924,
            "dE": 0.0002769176983234284,
            "grad_norm": 8.756218363215712,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009939885181155098,
            "step_rel": 0.0009939885181155098,
            "pred_reduction": 0.00027687303562206337,
            "actual_reduction": 0.0002769176983234284,
            "trust_rejects": 0,
            "t_grad": 0.012140621009166352,
            "t_hess": 0.3932710689987289,
            "t_ls": 0.14562039099109825,
            "t_update": 2.6480003725737333e-05,
            "t_iter": 0.5510983929998474,
            "trust_radius": 2.0,
            "trust_ratio": 1.00016131112683,
            "trust_qp": -0.0002768730835709272
          },
          {
            "it": 15,
            "energy": 0.041012532756671986,
            "dE": 0.0005500829157719378,
            "grad_norm": 2.5460404983147713,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.4974835991957617,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01153455432219588,
            "step_rel": 0.01153455432219588,
            "pred_reduction": 0.0006600255361589275,
            "actual_reduction": 0.0005500829157719378,
            "trust_rejects": 0,
            "t_grad": 0.0121454280015314,
            "t_hess": 0.5860623220069101,
            "t_ls": 0.14557293000689242,
            "t_update": 2.5269007892347872e-05,
            "t_iter": 0.7438464489969192,
            "trust_radius": 2.0,
            "trust_ratio": 0.8334267170527828,
            "trust_qp": -0.0008830041599474301
          },
          {
            "it": 16,
            "energy": 0.04089819400132966,
            "dE": 0.0001143387553423289,
            "grad_norm": 5.466510226545629,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006143029354684048,
            "step_rel": 0.0006143029354684048,
            "pred_reduction": 0.00011432582185431299,
            "actual_reduction": 0.0001143387553423289,
            "trust_rejects": 0,
            "t_grad": 0.01208455499727279,
            "t_hess": 0.3930758120113751,
            "t_ls": 0.14559524900687393,
            "t_update": 2.4406996089965105e-05,
            "t_iter": 0.5508216259913752,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001131283187485,
            "trust_qp": -0.00011432582188553916
          },
          {
            "it": 17,
            "energy": 0.04071284432261924,
            "dE": 0.00018534967871041558,
            "grad_norm": 1.6282966676662765,
            "grad_target": 0.7651085034676038,
            "grad_norm_post": NaN,
