FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -3.666421373716032
          },
          {
            "it": 2,
            "energy": 0.053756805694744815,
            "dE": 0.7758345450930818,
            "grad_norm": 430.0390028487066,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 1.0399364830834321,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02172755981933618,
            "step_rel": 0.02172755981933618,
            "pred_reduction": 0.754426495815275,
            "actual_reduction": 0.7758345450930818,
            "trust_rejects": 0,
            "t_grad": 0.006252246006624773,
            "t_hess": 0.17387285899894778,
            "t_ls": 0.07749907100514974,
            "t_update": 2.6380002964287996e-05,
            "t_iter": 0.2576931200019317,
            "trust_radius": 2.0,
            "trust_ratio": 1.0283765872441584,
            "trust_qp": -0.7556316699041423
          },
          {
            "it": 3,
            "energy": 0.025451021159589013,
            "dE": 0.028305784535155802,
            "grad_norm": 42.297712938672795,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 0.9013163420364563,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02743577519275855,
            "step_rel": 0.02743577519275855,
            "pred_reduction": 0.029657037682410504,
            "actual_reduction": 0.028305784535155802,
            "trust_rejects": 0,
            "t_grad": 0.006204335004440509,
            "t_hess": 0.17762896401109174,
            "t_ls": 0.07663450200925581,
            "t_update": 2.408599539194256e-05,
            "t_iter": 0.26053394901100546,
            "trust_radius": 2.0,
            "trust_ratio": 0.9544373527213028,
            "trust_qp": -0.029948691951279183
          },
          {
            "it": 4,
            "energy": 0.01956854852451075,
            "dE": 0.005882472635078264,
            "grad_norm": 32.50157836906465,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 1.1548317983374614,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021617388899730305,
            "step_rel": 0.021617388899730305,
            "pred_reduction": 0.0051972362372921,
            "actual_reduction": 0.005882472635078264,
            "trust_rejects": 0,
            "t_grad": 0.0062114649917930365,
            "t_hess": 0.1787754370016046,
            "t_ls": 0.07798442099010572,
            "t_update": 2.4096007109619677e-05,
            "t_iter": 0.2630382829956943,
            "trust_radius": 2.0,
            "trust_ratio": 1.1318463057094343,
            "trust_qp": -0.005324889197803087
          },
          {
            "it": 5,
            "energy": 0.015542702246513843,
            "dE": 0.004025846277996906,
            "grad_norm": 48.200441608189216,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 0.3949855133894392,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014539051733938534,
            "step_rel": 0.014539051733938534,
            "pred_reduction": 0.004943244961506177,
            "actual_reduction": 0.004025846277996906,
            "trust_rejects": 0,
            "t_grad": 0.006273808001424186,
            "t_hess": 0.23417210100160446,
            "t_ls": 0.07630716999119613,
            "t_update": 2.7211004635319114e-05,
            "t_iter": 0.3168206419941271,
            "trust_radius": 2.0,
            "trust_ratio": 0.8144136714540352,
            "trust_qp": -0.007797439398854486
          },
          {
            "it": 6,
            "energy": 0.012005066919800958,
            "dE": 0.003537635326712885,
            "grad_norm": 34.22047310983308,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 1.2863879733017387,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01945588232572018,
            "step_rel": 0.01945588232572018,
            "pred_reduction": 0.002723164265003227,
            "actual_reduction": 0.003537635326712885,
            "trust_rejects": 0,
            "t_grad": 0.006350102994474582,
            "t_hess": 0.1967316230002325,
            "t_ls": 0.0770277330011595,
            "t_update": 2.2815002012066543e-05,
            "t_iter": 0.28017690998967737,
            "trust_radius": 2.0,
            "trust_ratio": 1.2990899492097634,
            "trust_qp": -0.0029664682710223737
          },
          {
            "it": 7,
            "energy": 0.011082174114122241,
            "dE": 0.0009228928056787163,
            "grad_norm": 17.518233317119204,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 0.19948409453267513,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00969581238886996,
            "step_rel": 0.00969581238886996,
            "pred_reduction": 0.0011981385420296686,
            "actual_reduction": 0.0009228928056787163,
            "trust_rejects": 0,
            "t_grad": 0.006229070990229957,
            "t_hess": 0.26536105400009546,
            "t_ls": 0.07679691600787919,
            "t_update": 2.2815002012066543e-05,
            "t_iter": 0.34845855900493916,
            "trust_radius": 2.0,
            "trust_ratio": 0.7702721958308085,
            "trust_qp": -0.0033358138145014263
          },
          {
            "it": 8,
            "energy": 0.010558522041202653,
            "dE": 0.0005236520729195882,
            "grad_norm": 15.206601243461211,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 1.1189771513722822,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0032774836308743617,
            "step_rel": 0.0032774836308743617,
            "pred_reduction": 0.0004787043246112834,
            "actual_reduction": 0.0005236520729195882,
            "trust_rejects": 0,
            "t_grad": 0.0061774139903718606,
            "t_hess": 0.2152950210002018,
            "t_ls": 0.07614026899682358,
            "t_update": 2.3514992790296674e-05,
            "t_iter": 0.297677732000011,
            "trust_radius": 2.0,
            "trust_ratio": 1.093894594214922,
            "trust_qp": -0.0004855779537072381
          },
          {
            "it": 9,
            "energy": 0.010253067413760034,
            "dE": 0.00030545462744261884,
            "grad_norm": 12.044460297214655,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 0.6832228570211046,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0067836736295384895,
            "step_rel": 0.0067836736295384895,
            "pred_reduction": 0.0003468737117551505,
            "actual_reduction": 0.00030545462744261884,
            "trust_rejects": 0,
            "t_grad": 0.0061774139903718606,
            "t_hess": 0.23358438799914438,
            "t_ls": 0.07630836199678015,
            "t_update": 2.3414992028847337e-05,
            "t_iter": 0.3161358020006446,
            "trust_radius": 2.0,
            "trust_ratio": 0.8805931873506506,
            "trust_qp": -0.0003855642165744396
          },
          {
            "it": 10,
            "energy": 0.0101993427899678,
            "dE": 5.3724623792234666e-05,
            "grad_norm": 5.456960248608712,
            "grad_target": 0.7653244803966109,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005517525848638282,
            "step_rel": 0.0005517525848638282,
            "pred_reduction": 5.372122587503663e-05,
            "actual_reduction": 5.3724623792234666e-05,
            "trust_rejects": 0,
            "t_grad": 0.006175670991069637,
            "t_hess": 0.1731672489986522,
            "t_ls": 0.07612457599316258,
            "t_update": 2.4726992705836892e-05,
            "t_iter": 0.2555344260035781,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000632509244287,
            "trust_qp": -5.372122588970968e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.089117,
            "setop_time": 7.6e-05,
            "pc_setup_time": 0.265763,
            "solve_time": 0.017964,
            "ksp_its": 2,
            "linear_total_time": 0.37292
          },
          {
            "assemble_time": 0.085562,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.088239,
            "ksp_its": 2,
            "linear_total_time": 0.173804
          },
          {
            "assemble_time": 0.085963,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.091592,
            "ksp_its": 3,
            "linear_total_time": 0.177557
          },
          {
            "assemble_time": 0.085861,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.092847,
            "ksp_its": 3,
            "linear_total_time": 0.17871
          },
          {
            "assemble_time": 0.086219,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.147884,
            "ksp_its": 12,
            "linear_total_time": 0.234106
          },
          {
            "assemble_time": 0.085925,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.110737,
            "ksp_its": 6,
            "linear_total_time": 0.196665
          },
          {
            "assemble_time": 0.085719,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.179578,
            "ksp_its": 17,
            "linear_total_time": 0.2653
          },
          {
            "assemble_time": 0.086144,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.129082,
            "ksp_its": 9,
            "linear_total_time": 0.215228
          },
          {
            "assemble_time": 0.086307,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.14721,
            "ksp_its": 12,
            "linear_total_time": 0.23352
          },
          {
            "assemble_time": 0.08627,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.086825,
            "ksp_its": 2,
            "linear_total_time": 0.173098
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 4.6751,
        "iters": 15,
        "energy": 0.041152,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.34948036892943296,
            "dE": 3.4021257999657375,
            "grad_norm": 765.159787707442,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.9198100453362936,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.040540892379118586,
            "step_rel": 0.040540892379118586,
            "pred_reduction": 3.5223777905308142,
            "actual_reduction": 3.4021257999657375,
            "trust_rejects": 0,
            "t_grad": 0.006181931006722152,
            "t_hess": 0.17857159998675343,
            "t_ls": 0.07593105499108788,
            "t_update": 2.2913998691365123e-05,
            "t_iter": 0.2607543310004985,
            "trust_radius": 2.0,
            "trust_ratio": 0.9658605641653916,
            "trust_qp": -3.545174784669883
          },
          {
            "it": 2,
            "energy": 0.12650189494464914,
            "dE": 0.22297847398478382,
            "grad_norm": 250.66662190576582,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 1.0920193140794578,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02795337525940562,
            "step_rel": 0.02795337525940562,
            "pred_reduction": 0.20801006024648133,
            "actual_reduction": 0.22297847398478382,
            "trust_rejects": 0,
            "t_grad": 0.006157444004202262,
            "t_hess": 0.19070454400207382,
            "t_ls": 0.07607145600195508,
            "t_update": 2.2453998099081218e-05,
            "t_iter": 0.27300197699514683,
            "trust_radius": 2.0,
            "trust_ratio": 1.0719600471273634,
            "trust_qp": -0.20978643827537816
          },
          {
            "it": 3,
            "energy": 0.09161244474183547,
            "dE": 0.03488945020281367,
            "grad_norm": 119.64623645604075,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.537271341615681,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026734848216206468,
            "step_rel": 0.026734848216206468,
            "pred_reduction": 0.04068070466880644,
            "actual_reduction": 0.03488945020281367,
            "trust_rejects": 0,
            "t_grad": 0.006155461000162177,
            "t_hess": 0.28499461099272594,
            "t_ls": 0.07846816800883971,
            "t_update": 2.4187000235542655e-05,
            "t_iter": 0.3696847399987746,
            "trust_radius": 2.0,
            "trust_ratio": 0.8576412450781994,
            "trust_qp": -0.051764380530866023
          },
          {
            "it": 4,
            "energy": 0.07727312358853215,
            "dE": 0.014339321153303317,
            "grad_norm": 77.31435014900777,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 1.0052145957527483,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010785047548464741,
            "step_rel": 0.010785047548464741,
            "pred_reduction": 0.014290150555155588,
            "actual_reduction": 0.014339321153303317,
            "trust_rejects": 0,
            "t_grad": 0.006501680996734649,
            "t_hess": 0.1771613110031467,
            "t_ls": 0.07664064099662937,
            "t_update": 2.2474006982520223e-05,
            "t_iter": 0.26037122499838006,
            "trust_radius": 2.0,
            "trust_ratio": 1.0034408733454518,
            "trust_qp": -0.01429053914362266
          },
          {
            "it": 5,
            "energy": 0.06789894850762568,
            "dE": 0.009374175080906474,
            "grad_norm": 15.146660094982249,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.09758395180981927,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018325762868175284,
            "step_rel": 0.018325762868175284,
            "pred_reduction": 0.012336025076607277,
            "actual_reduction": 0.009374175080906474,
            "trust_rejects": 0,
            "t_grad": 0.006258034991333261,
            "t_hess": 0.34600202599540353,
            "t_ls": 0.07664802198996767,
            "t_update": 2.2324005840346217e-05,
            "t_iter": 0.42897373301093467,
            "trust_radius": 2.0,
            "trust_ratio": 0.7599024015185135,
            "trust_qp": -0.06644944242308296
          },
          {
            "it": 6,
            "energy": 0.0565967018984112,
            "dE": 0.01130224660921448,
            "grad_norm": 29.35786869901112,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.9604631391152141,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013238010116423496,
            "step_rel": 0.013238010116423496,
            "pred_reduction": 0.011371144871329545,
            "actual_reduction": 0.01130224660921448,
            "trust_rejects": 0,
            "t_grad": 0.0061682899977313355,
            "t_hess": 0.19114136099233292,
            "t_ls": 0.07583286699082237,
            "t_update": 2.7121001039631665e-05,
            "t_iter": 0.27320892800344154,
            "trust_radius": 2.0,
            "trust_ratio": 0.9939409564388911,
            "trust_qp": -0.011388947657114309
          },
          {
            "it": 7,
            "energy": 0.05300117830004415,
            "dE": 0.0035955235983670467,
            "grad_norm": 42.20362207225883,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.6503338132800455,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01816500364105921,
            "step_rel": 0.01816500364105921,
            "pred_reduction": 0.0041838406981370875,
            "actual_reduction": 0.0035955235983670467,
            "trust_rejects": 0,
            "t_grad": 0.006358655999065377,
            "t_hess": 0.32428424899990205,
            "t_ls": 0.07625229799305089,
            "t_update": 2.340499486308545e-05,
            "t_iter": 0.4069611909944797,
            "trust_radius": 2.0,
            "trust_ratio": 0.85938348464558,
            "trust_qp": -0.004766640924969501
          },
          {
            "it": 8,
            "energy": 0.048645323055040476,
            "dE": 0.004355855245003676,
            "grad_norm": 20.619635138904787,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.5303726429368208,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01795850059113278,
            "step_rel": 0.01795850059113278,
            "pred_reduction": 0.005080030277713937,
            "actual_reduction": 0.004355855245003676,
            "trust_rejects": 0,
            "t_grad": 0.00634026899933815,
            "t_hess": 0.2552739439997822,
            "t_ls": 0.07615648399223574,
            "t_update": 2.2384003386832774e-05,
            "t_iter": 0.33783938000851776,
            "trust_radius": 2.0,
            "trust_ratio": 0.8574467093459633,
            "trust_qp": -0.006517453755132988
          },
          {
            "it": 9,
            "energy": 0.047074732203955916,
            "dE": 0.0015705908510845606,
            "grad_norm": 22.41225186537889,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0036894143732331126,
            "step_rel": 0.0036894143732331126,
            "pred_reduction": 0.0015697334313840652,
            "actual_reduction": 0.0015705908510845606,
            "trust_rejects": 0,
            "t_grad": 0.006373299009283073,
            "t_hess": 0.17183446499984711,
            "t_ls": 0.0757466770010069,
            "t_update": 2.770200080703944e-05,
            "t_iter": 0.2540215120097855,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005462199398656,
            "trust_qp": -0.001569734164843085
          },
          {
            "it": 10,
            "energy": 0.04466423956244659,
            "dE": 0.002410492641509325,
            "grad_norm": 3.5989225845198116,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.2693605448734787,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013312154607790288,
            "step_rel": 0.013312154607790288,
            "pred_reduction": 0.003062494498511966,
            "actual_reduction": 0.002410492641509325,
            "trust_rejects": 0,
            "t_grad": 0.0063453659968217835,
            "t_hess": 0.2644958430028055,
            "t_ls": 0.0760281910042977,
            "t_update": 2.3075001081451774e-05,
            "t_iter": 0.3469349090009928,
            "trust_radius": 2.0,
            "trust_ratio": 0.7871010519955409,
            "trust_qp": -0.006569536573800238
          },
          {
            "it": 11,
            "energy": 0.04401540073370589,
            "dE": 0.0006488388287406999,
            "grad_norm": 13.322520497371206,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013463376362738886,
            "step_rel": 0.0013463376362738886,
            "pred_reduction": 0.0006487108339733436,
            "actual_reduction": 0.0006488388287406999,
            "trust_rejects": 0,
            "t_grad": 0.006368030997691676,
            "t_hess": 0.17214368098939303,
            "t_ls": 0.075937323999824,
            "t_update": 2.7290996513329446e-05,
            "t_iter": 0.254516015003901,
            "trust_radius": 2.0,
            "trust_ratio": 1.00019730635077,
            "trust_qp": -0.000648710946317066
          },
          {
            "it": 12,
            "energy": 0.04252154974698447,
            "dE": 0.0014938509867214178,
            "grad_norm": 1.588051037165341,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.34516820166255846,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013039728907063616,
            "step_rel": 0.013039728907063616,
            "pred_reduction": 0.0018694517426160852,
            "actual_reduction": 0.0014938509867214178,
            "trust_rejects": 0,
            "t_grad": 0.00642026899731718,
            "t_hess": 0.25881265199859627,
            "t_ls": 0.07594451498880517,
            "t_update": 2.3814995074644685e-05,
            "t_iter": 0.3412426839931868,
            "trust_radius": 2.0,
            "trust_ratio": 0.799085075408763,
            "trust_qp": -0.0032728765286105647
          },
          {
            "it": 13,
            "energy": 0.04214830447402009,
            "dE": 0.0003732452729643815,
            "grad_norm": 9.912648384989138,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001090680233398372,
            "step_rel": 0.001090680233398372,
            "pred_reduction": 0.0003731912192103041,
            "actual_reduction": 0.0003732452729643815,
            "trust_rejects": 0,
            "t_grad": 0.006418406002921984,
            "t_hess": 0.17253586900187656,
            "t_ls": 0.07587897698977031,
            "t_update": 2.510800550226122e-05,
            "t_iter": 0.25490016301046126,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001448419772356,
            "trust_qp": -0.000373191283839548
          },
          {
            "it": 14,
            "energy": 0.041335354505226796,
            "dE": 0.0008129499687932959,
            "grad_norm": 0.9975281270702743,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.4276071488549581,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0112924295542994,
            "step_rel": 0.0112924295542994,
            "pred_reduction": 0.000994288061902896,
            "actual_reduction": 0.0008129499687932959,
            "trust_rejects": 0,
            "t_grad": 0.006389061993104406,
            "t_hess": 0.26575931199477054,
            "t_ls": 0.07587218600383494,
            "t_update": 2.2994005121290684e-05,
            "t_iter": 0.34808556699135806,
            "trust_radius": 2.0,
            "trust_ratio": 0.8176201645602077,
            "trust_qp": -0.0014787889854014058
          },
          {
            "it": 15,
            "energy": 0.041151705699378295,
            "dE": 0.00018364880584850057,
            "grad_norm": 7.114920420516333,
            "grad_target": 0.765159787707442,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009121299475937409,
            "step_rel": 0.0009121299475937409,
            "pred_reduction": 0.00018362906821625454,
            "actual_reduction": 0.00018364880584850057,
            "trust_rejects": 0,
            "t_grad": 0.006425336992833763,
            "t_hess": 0.17131529499602038,
            "t_ls": 0.0762772349989973,
            "t_update": 2.3945991415530443e-05,
            "t_iter": 0.25408420599706005,
            "trust_radius": 2.0,
            "trust_ratio": 1.000107486425966,
            "trust_qp": -0.00018362906826640974
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.085869,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069019,
            "solve_time": 0.023612,
            "ksp_its": 3,
            "linear_total_time": 0.178502
          },
          {
            "assemble_time": 0.086563,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.10407,
            "ksp_its": 5,
            "linear_total_time": 0.190636
          },
          {
            "assemble_time": 0.086025,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.1989,
            "ksp_its": 20,
            "linear_total_time": 0.284928
          },
          {
            "assemble_time": 0.088938,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.088156,
            "ksp_its": 2,
            "linear_total_time": 0.177096
          },
          {
            "assemble_time": 0.086385,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.259547,
            "ksp_its": 29,
            "linear_total_time": 0.345934
          },
          {
            "assemble_time": 0.086104,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.104971,
            "ksp_its": 5,
            "linear_total_time": 0.191077
          },
          {
            "assemble_time": 0.085975,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.238246,
            "ksp_its": 26,
            "linear_total_time": 0.324223
          },
          {
            "assemble_time": 0.08582,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.169382,
            "ksp_its": 15,
            "linear_total_time": 0.255205
          },
          {
            "assemble_time": 0.085658,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.086106,
            "ksp_its": 2,
            "linear_total_time": 0.171767
          },
          {
            "assemble_time": 0.085874,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.178554,
            "ksp_its": 17,
            "linear_total_time": 0.26443
          },
          {
            "assemble_time": 0.086324,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.085751,
            "ksp_its": 2,
            "linear_total_time": 0.172078
          },
          {
            "assemble_time": 0.085365,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.173379,
            "ksp_its": 16,
            "linear_total_time": 0.258747
          },
          {
            "assemble_time": 0.086146,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.08632,
            "ksp_its": 2,
            "linear_total_time": 0.172469
          },
          {
            "assemble_time": 0.085573,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180115,
            "ksp_its": 17,
            "linear_total_time": 0.265691
          },
          {
            "assemble_time": 0.085642,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.085608,
            "ksp_its": 2,
            "linear_total_time": 0.171253
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 6.2637,
        "iters": 20,
        "energy": 0.091566,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
