FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -1.7027239044817488
          },
          {
            "it": 2,
            "energy": 0.07818846650902746,
            "dE": 0.5211378825242988,
            "grad_norm": 972.7683144865475,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.1167116321032913,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003352575399158067,
            "step_rel": 0.003352575399158067,
            "pred_reduction": 0.4767296214513983,
            "actual_reduction": 0.5211378825242988,
            "trust_rejects": 0,
            "t_grad": 0.0002670009998837486,
            "t_hess": 0.004877441999269649,
            "t_ls": 0.0035594479995779693,
            "t_update": 5.948997568339109e-06,
            "t_iter": 0.0087166399898706,
            "trust_radius": 2.0,
            "trust_ratio": 1.0931518812229457,
            "trust_qp": -0.4833131219225124
          },
          {
            "it": 3,
            "energy": 0.06908324314370423,
            "dE": 0.009105223365323226,
            "grad_norm": 132.89885643174077,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": -0.00208613634408511,
            "ksp_its": 14,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00417227268817022,
            "step_rel": 0.00417227268817022,
            "pred_reduction": 0.012929681671112477,
            "actual_reduction": 0.009105223365323226,
            "trust_rejects": 0,
            "t_grad": 0.0002542229922255501,
            "t_hess": 0.006480265001300722,
            "t_ls": 0.003385816002264619,
            "t_update": 4.596993676386774e-06,
            "t_iter": 0.01013195099949371,
            "trust_radius": 2.0,
            "trust_ratio": 0.7042109463271734,
            "trust_qp": -28.852609161347978
          },
          {
            "it": 4,
            "energy": 0.03338882950804502,
            "dE": 0.035694413635659214,
            "grad_norm": 154.67517389698014,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.6674273486698302,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004406557225798304,
            "step_rel": 0.004406557225798304,
            "pred_reduction": 0.04093203189504693,
            "actual_reduction": 0.035694413635659214,
            "trust_rejects": 0,
            "t_grad": 0.00024907500483095646,
            "t_hess": 0.0052415199897950515,
            "t_ls": 0.0035098230000585318,
            "t_update": 4.5869965106248856e-06,
            "t_iter": 0.009012155001983047,
            "trust_radius": 2.0,
            "trust_ratio": 0.8720410881918249,
            "trust_qp": -0.046022309583937646
          },
          {
            "it": 5,
            "energy": 0.02636459551342934,
            "dE": 0.007024233994615679,
            "grad_norm": 136.0131760982918,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.034705360590323,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005530887161608408,
            "step_rel": 0.0005530887161608408,
            "pred_reduction": 0.006858504412027358,
            "actual_reduction": 0.007024233994615679,
            "trust_rejects": 0,
            "t_grad": 0.0002509780024411157,
            "t_hess": 0.004456146998563781,
            "t_ls": 0.0034876199933933094,
            "t_update": 4.706991603597999e-06,
            "t_iter": 0.008210239000618458,
            "trust_radius": 2.0,
            "trust_ratio": 1.024164099435103,
            "trust_qp": -0.006866775182165595
          },
          {
            "it": 6,
            "energy": 0.02322554225008191,
            "dE": 0.00313905326334743,
            "grad_norm": 32.64760894167733,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.45046662328905585,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0026121711340300717,
            "step_rel": 0.0026121711340300717,
            "pred_reduction": 0.003837253888309044,
            "actual_reduction": 0.00313905326334743,
            "trust_rejects": 0,
            "t_grad": 0.00024909499916248024,
            "t_hess": 0.005882996003492735,
            "t_ls": 0.0035754019918385893,
            "t_update": 4.6470086090266705e-06,
            "t_iter": 0.009718758999952115,
            "trust_radius": 2.0,
            "trust_ratio": 0.8180467997989862,
            "trust_qp": -0.005497395485674578
          },
          {
            "it": 7,
            "energy": 0.022502169073520546,
            "dE": 0.0007233731765613621,
            "grad_norm": 48.325276782790915,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.0070474393423712,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00031607401934347854,
            "step_rel": 0.00031607401934347854,
            "pred_reduction": 0.0007199660548345452,
            "actual_reduction": 0.0007233731765613621,
            "trust_rejects": 0,
            "t_grad": 0.00026276599965058267,
            "t_hess": 0.0045408049918478355,
            "t_ls": 0.003464343986706808,
            "t_update": 4.346002242527902e-06,
            "t_iter": 0.00827937200665474,
            "trust_radius": 2.0,
            "trust_ratio": 1.004732336620509,
            "trust_qp": -0.0007200018147336011
          },
          {
            "it": 8,
            "energy": 0.02178606455859132,
            "dE": 0.0007161045149292264,
            "grad_norm": 13.033565220725622,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.648933645369958,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0015952307463769535,
            "step_rel": 0.0015952307463769535,
            "pred_reduction": 0.0008316107191922043,
            "actual_reduction": 0.0007161045149292264,
            "trust_rejects": 0,
            "t_grad": 0.0002476819936418906,
            "t_hess": 0.006211369996890426,
            "t_ls": 0.003445386013481766,
            "t_update": 4.5670021791011095e-06,
            "t_iter": 0.009915444999933243,
            "trust_radius": 2.0,
            "trust_ratio": 0.8611054408062749,
            "trust_qp": -0.0009485126077779253
          },
          {
            "it": 9,
            "energy": 0.021693610073636165,
            "dE": 9.245448495515465e-05,
            "grad_norm": 17.00288008716474,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.0054820040285077,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.221410227782694e-05,
            "step_rel": 9.221410227782694e-05,
            "pred_reduction": 9.210753317929651e-05,
            "actual_reduction": 9.245448495515465e-05,
            "trust_rejects": 0,
            "t_grad": 0.00024836399825289845,
            "t_hess": 0.00462976899871137,
            "t_ls": 0.0034308540052734315,
            "t_update": 4.226996679790318e-06,
            "t_iter": 0.008321586006786674,
            "trust_radius": 2.0,
            "trust_ratio": 1.0037668121583798,
            "trust_qp": -9.211030131198365e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002754,
            "setop_time": 6e-06,
            "pc_setup_time": 0.006129,
            "solve_time": 0.00067,
            "ksp_its": 2,
            "linear_total_time": 0.009559
          },
          {
            "assemble_time": 0.002358,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002501,
            "ksp_its": 2,
            "linear_total_time": 0.004859
          },
          {
            "assemble_time": 0.002479,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003987,
            "ksp_its": 14,
            "linear_total_time": 0.006467
          },
          {
            "assemble_time": 0.002384,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002842,
            "ksp_its": 6,
            "linear_total_time": 0.005227
          },
          {
            "assemble_time": 0.00232,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002122,
            "ksp_its": 2,
            "linear_total_time": 0.004442
          },
          {
            "assemble_time": 0.00236,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003506,
            "ksp_its": 11,
            "linear_total_time": 0.005867
          },
          {
            "assemble_time": 0.002397,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002129,
            "ksp_its": 2,
            "linear_total_time": 0.004527
          },
          {
            "assemble_time": 0.002342,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003856,
            "ksp_its": 14,
            "linear_total_time": 0.006198
          },
          {
            "assemble_time": 0.002338,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002276,
            "ksp_its": 3,
            "linear_total_time": 0.004615
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.113,
        "iters": 12,
        "energy": 0.086626,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.44347698259873797,
            "dE": 1.3977854237066465,
            "grad_norm": 875.9349330635874,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 0.7693274913928445,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0079784852101887,
            "step_rel": 0.0079784852101887,
            "pred_reduction": 1.5335985342615206,
            "actual_reduction": 1.3977854237066465,
            "trust_rejects": 0,
            "t_grad": 0.0002547430049162358,
            "t_hess": 0.004889951000222936,
            "t_ls": 0.0034426420024828985,
            "t_update": 4.196001100353897e-06,
            "t_iter": 0.008602148009231314,
            "trust_radius": 2.0,
            "trust_ratio": 0.911441549062074,
            "trust_qp": -1.6197870915310766
          },
          {
            "it": 2,
            "energy": 0.19486231374856194,
            "dE": 0.24861466885017602,
            "grad_norm": 794.9600556873628,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 1.1009161237518128,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027582732654434883,
            "step_rel": 0.0027582732654434883,
            "pred_reduction": 0.23113505755838576,
            "actual_reduction": 0.24861466885017602,
            "trust_rejects": 0,
            "t_grad": 0.00025730699417181313,
            "t_hess": 0.0047134350024862215,
            "t_ls": 0.0034619009966263548,
            "t_update": 4.2769970605149865e-06,
            "t_iter": 0.008443900005659088,
            "trust_radius": 2.0,
            "trust_ratio": 1.075625097622306,
            "trust_qp": -0.23351317064076138
          },
          {
            "it": 3,
            "energy": 0.15230797000745133,
            "dE": 0.04255434374111061,
            "grad_norm": 65.4697310728902,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 0.24763383007392814,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005734415628874049,
            "step_rel": 0.005734415628874049,
            "pred_reduction": 0.05426189246148174,
            "actual_reduction": 0.04255434374111061,
            "trust_rejects": 0,
            "t_grad": 0.00025987200206145644,
            "t_hess": 0.00659878300211858,
            "t_ls": 0.003543943996191956,
            "t_update": 5.428009899333119e-06,
            "t_iter": 0.010414245989522897,
            "trust_radius": 2.0,
            "trust_ratio": 0.7842399483452991,
            "trust_qp": -0.12504320630796947
          },
          {
            "it": 4,
            "energy": 0.11676940322558707,
            "dE": 0.03553856678186426,
            "grad_norm": 201.54200156090982,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 1.098217928803454,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0032683350980053697,
            "step_rel": 0.0032683350980053697,
            "pred_reduction": 0.031842584184618425,
            "actual_reduction": 0.03553856678186426,
            "trust_rejects": 0,
            "t_grad": 0.00024685099197085947,
            "t_hess": 0.004998593998607248,
            "t_ls": 0.003432305995374918,
            "t_update": 5.508001777343452e-06,
            "t_iter": 0.008688618006999604,
            "trust_radius": 2.0,
            "trust_ratio": 1.1160704349815673,
            "trust_qp": -0.0321527541365781
          },
          {
            "it": 5,
            "energy": 0.10500422600979654,
            "dE": 0.011765177215790526,
            "grad_norm": 116.17355228589491,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 0.3570306145591108,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0038160011679395753,
            "step_rel": 0.0038160011679395753,
            "pred_reduction": 0.014580534331713009,
            "actual_reduction": 0.011765177215790526,
            "trust_rejects": 0,
            "t_grad": 0.0002507879980839789,
            "t_hess": 0.006199481998919509,
            "t_ls": 0.003432737008552067,
            "t_update": 4.246001481078565e-06,
            "t_iter": 0.009896828007185832,
            "trust_radius": 2.0,
            "trust_ratio": 0.8069098805385332,
            "trust_qp": -0.024856416151156187
          },
          {
            "it": 6,
            "energy": 0.0970859849538804,
            "dE": 0.00791824105591614,
            "grad_norm": 133.67318531567494,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 1.1160115481481638,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001621404360495318,
            "step_rel": 0.001621404360495318,
            "pred_reduction": 0.007269975359312097,
            "actual_reduction": 0.00791824105591614,
            "trust_rejects": 0,
            "t_grad": 0.00025416200514882803,
            "t_hess": 0.004767275997437537,
            "t_ls": 0.003423372996621765,
            "t_update": 4.09600033890456e-06,
            "t_iter": 0.008456309005850926,
            "trust_radius": 2.0,
            "trust_ratio": 1.0891702742532243,
            "trust_qp": -0.007369154445736953
          },
          {
            "it": 7,
            "energy": 0.0916491269660302,
            "dE": 0.005436857987850208,
            "grad_norm": 42.28622493984541,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 0.1903198765847206,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0032716567918694814,
            "step_rel": 0.0032716567918694814,
            "pred_reduction": 0.007049644514738712,
            "actual_reduction": 0.005436857987850208,
            "trust_rejects": 0,
            "t_grad": 0.000254643993685022,
            "t_hess": 0.0073877510003512725,
            "t_ls": 0.0034880010061897337,
            "t_update": 4.517001798376441e-06,
            "t_iter": 0.011142953007947654,
            "trust_radius": 2.0,
            "trust_ratio": 0.7712244179807015,
            "trust_qp": -0.0204682755083712
          },
          {
            "it": 8,
            "energy": 0.08975694489655436,
            "dE": 0.001892182069475834,
            "grad_norm": 71.78828688965062,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 1.0287741541420863,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006638782579721958,
            "step_rel": 0.0006638782579721958,
            "pred_reduction": 0.0018552525628063323,
            "actual_reduction": 0.001892182069475834,
            "trust_rejects": 0,
            "t_grad": 0.00025674598873592913,
            "t_hess": 0.004923592001432553,
            "t_ls": 0.003431876000831835,
            "t_update": 4.35599940828979e-06,
            "t_iter": 0.008623670990346,
            "trust_radius": 2.0,
            "trust_ratio": 1.0199053796824518,
            "trust_qp": -0.00185678989561482
          },
          {
            "it": 9,
            "energy": 0.08755766658529547,
            "dE": 0.0021992783112588926,
            "grad_norm": 24.881793608555892,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 0.37029319536575056,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002402066633529869,
            "step_rel": 0.002402066633529869,
            "pred_reduction": 0.0027595825244837464,
            "actual_reduction": 0.0021992783112588926,
            "trust_rejects": 0,
            "t_grad": 0.00024878499971237034,
            "t_hess": 0.006834768006228842,
            "t_ls": 0.0034798490087268874,
            "t_update": 4.5670021791011095e-06,
            "t_iter": 0.01057440800650511,
            "trust_radius": 2.0,
            "trust_ratio": 0.7969605154933087,
            "trust_qp": -0.0045728628459921665
          },
          {
            "it": 10,
            "energy": 0.08714625570746538,
            "dE": 0.00041141087783008734,
            "grad_norm": 37.13314089769343,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 1.0066147636630032,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00016071186873652685,
            "step_rel": 0.00016071186873652685,
            "pred_reduction": 0.0004095596406840637,
            "actual_reduction": 0.00041141087783008734,
            "trust_rejects": 0,
            "t_grad": 0.0002488250029273331,
            "t_hess": 0.004770440995343961,
            "t_ls": 0.00343659300415311,
            "t_update": 4.445988452062011e-06,
            "t_iter": 0.008467175008263439,
            "trust_radius": 2.0,
            "trust_ratio": 1.0045200673165247,
            "trust_qp": -0.00040957756179054843
          },
          {
            "it": 11,
            "energy": 0.08666446097906946,
            "dE": 0.00048179472839592064,
            "grad_norm": 10.179941637066664,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 0.7094806103588439,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013428905170687283,
            "step_rel": 0.0013428905170687283,
            "pred_reduction": 0.0005493680497249403,
            "actual_reduction": 0.00048179472839592064,
            "trust_rejects": 0,
            "t_grad": 0.0002495660010026768,
            "t_hess": 0.007347580001805909,
            "t_ls": 0.003620478993980214,
            "t_update": 4.5869965106248856e-06,
            "t_iter": 0.011229913012357429,
            "trust_radius": 2.0,
            "trust_ratio": 0.8769980865052991,
            "trust_qp": -0.000600009785052702
          },
          {
            "it": 12,
            "energy": 0.08662643403718481,
            "dE": 3.802694188465017e-05,
            "grad_norm": 12.123784896887138,
            "grad_target": 0.8759349330635875,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.2595178443618144e-05,
            "step_rel": 2.2595178443618144e-05,
            "pred_reduction": 3.8022662926203044e-05,
            "actual_reduction": 3.802694188465017e-05,
            "trust_rejects": 0,
            "t_grad": 0.00025491400447208434,
            "t_hess": 0.004497390007600188,
            "t_ls": 0.0034542899957159534,
            "t_update": 5.016991053707898e-06,
            "t_iter": 0.00821765000000596,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001125370533734,
            "trust_qp": -3.80226629365883e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002332,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00173,
            "solve_time": 0.000813,
            "ksp_its": 5,
            "linear_total_time": 0.004877
          },
          {
            "assemble_time": 0.002337,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002362,
            "ksp_its": 3,
            "linear_total_time": 0.0047
          },
          {
            "assemble_time": 0.00239,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004192,
            "ksp_its": 15,
            "linear_total_time": 0.006583
          },
          {
            "assemble_time": 0.002319,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002666,
            "ksp_its": 6,
            "linear_total_time": 0.004985
          },
          {
            "assemble_time": 0.002339,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003846,
            "ksp_its": 14,
            "linear_total_time": 0.006186
          },
          {
            "assemble_time": 0.002338,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002415,
            "ksp_its": 4,
            "linear_total_time": 0.004754
          },
          {
            "assemble_time": 0.002434,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004939,
            "ksp_its": 20,
            "linear_total_time": 0.007374
          },
          {
            "assemble_time": 0.00236,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002549,
            "ksp_its": 5,
            "linear_total_time": 0.00491
          },
          {
            "assemble_time": 0.002348,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.004473,
            "ksp_its": 18,
            "linear_total_time": 0.006822
          },
          {
            "assemble_time": 0.002337,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002417,
            "ksp_its": 4,
            "linear_total_time": 0.004754
          },
          {
            "assemble_time": 0.002333,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005,
            "ksp_its": 21,
            "linear_total_time": 0.007334
          },
          {
            "assemble_time": 0.002339,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002141,
            "ksp_its": 2,
            "linear_total_time": 0.004481
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.1436,
        "iters": 14,
        "energy": 0.194857,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.5265516630162632,
            "dE": 1.4233778290244854,
            "grad_norm": 876.5305514019618,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 0.8510663546300534,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0057184321553141486,
            "step_rel": 0.0057184321553141486,
            "pred_reduction": 1.5092227228456783,
            "actual_reduction": 1.4233778290244854,
            "trust_rejects": 0,
            "t_grad": 0.0002551749930717051,
            "t_hess": 0.004906766000203788,
            "t_ls": 0.0034478899906389415,
            "t_update": 5.2979885367676616e-06,
            "t_iter": 0.008623050001915544,
            "trust_radius": 2.0,
            "trust_ratio": 0.9431197976801395,
            "trust_qp": -1.5434585326705053
          },
          {
            "it": 2,
            "energy": 0.304613716209447,
            "dE": 0.22193794680681622,
            "grad_norm": 673.8776308104206,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 1.1415692175307333,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003922623969583246,
            "step_rel": 0.003922623969583246,
            "pred_reduction": 0.19610363840472828,
            "actual_reduction": 0.22193794680681622,
            "trust_rejects": 0,
            "t_grad": 0.00024945600307546556,
            "t_hess": 0.004983780992915854,
            "t_ls": 0.00346118000743445,
            "t_update": 4.5470078475773335e-06,
            "t_iter": 0.008706283988431096,
            "trust_radius": 2.0,
            "trust_ratio": 1.1317380371534456,
            "trust_qp": -0.20011429781406612
          },
          {
            "it": 3,
            "energy": 0.2585576429539484,
            "dE": 0.0460560732554986,
            "grad_norm": 199.95430733237825,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 0.6096807195011192,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004468656561200782,
            "step_rel": 0.004468656561200782,
            "pred_reduction": 0.05230411553680868,
            "actual_reduction": 0.0460560732554986,
            "trust_rejects": 0,
            "t_grad": 0.0002533810038585216,
            "t_hess": 0.006513484011520632,
            "t_ls": 0.0034387560008326545,
            "t_update": 5.098001565784216e-06,
            "t_iter": 0.010216848997515626,
            "trust_radius": 2.0,
            "trust_ratio": 0.8805439645200948,
            "trust_qp": -0.06170478678190875
          },
          {
            "it": 4,
            "energy": 0.23496455692499607,
            "dE": 0.023593086028952326,
            "grad_norm": 231.25110574473237,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 1.1511661111582157,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016247077404786942,
            "step_rel": 0.0016247077404786942,
            "pred_reduction": 0.021060139518160978,
            "actual_reduction": 0.023593086028952326,
            "trust_rejects": 0,
            "t_grad": 0.00024850400222931057,
            "t_hess": 0.00476095599879045,
            "t_ls": 0.003718346997629851,
            "t_update": 4.336005076766014e-06,
            "t_iter": 0.008738664007978514,
            "trust_radius": 2.0,
            "trust_ratio": 1.120272066982609,
            "trust_qp": -0.021552643129479406
          },
          {
            "it": 5,
            "energy": 0.2180367588073232,
            "dE": 0.016927798117672865,
            "grad_norm": 104.00763246717074,
            "grad_target": 0.8765305514019618,
            "grad_norm_post": NaN,
            "alpha": 0.06242938879966575,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00470369020593167,
            "step_rel": 0.00470369020593167,
            "pred_reduction": 0.022407384293956875,
            "actual_reduction": 0.016927798117672865,
