FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -48.0462212629903
          },
          {
            "it": 2,
            "energy": 5.430079343620339,
            "dE": 26.260957612897666,
            "grad_norm": 2367.773502431868,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.9995507975802711,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.08733545370194705,
            "step_rel": 0.08733545370194705,
            "pred_reduction": 25.55143285158355,
            "actual_reduction": 26.260957612897666,
            "trust_rejects": 0,
            "t_grad": 0.000746150006307289,
            "t_hess": 0.02457667500129901,
            "t_ls": 0.00917841901537031,
            "t_update": 1.597401569597423e-05,
            "t_iter": 0.03455996498814784,
            "trust_radius": 2.0,
            "trust_ratio": 1.0277684921012227,
            "trust_qp": -25.551438007424608
          },
          {
            "it": 3,
            "energy": 2.406677932866097,
            "dE": 3.0234014107542424,
            "grad_norm": 860.2007998515035,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.1641612836891844,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.274633135368594,
            "step_rel": 0.274633135368594,
            "pred_reduction": 2.6023875900129694,
            "actual_reduction": 3.0234014107542424,
            "trust_rejects": 0,
            "t_grad": 0.000713040994014591,
            "t_hess": 0.023977858014404774,
            "t_ls": 0.00954025800456293,
            "t_update": 1.2419011909514666e-05,
            "t_iter": 0.03428663100930862,
            "trust_radius": 2.0,
            "trust_ratio": 1.1617798295522823,
            "trust_qp": -2.674461456742129
          },
          {
            "it": 4,
            "energy": 1.4734179179346127,
            "dE": 0.9332600149314842,
            "grad_norm": 752.1633827110974,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.123075514230896,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.15824055630439815,
            "step_rel": 0.15824055630439815,
            "pred_reduction": 0.851130075443504,
            "actual_reduction": 0.9332600149314842,
            "trust_rejects": 0,
            "t_grad": 0.0007485539827030152,
            "t_hess": 0.024036746995989233,
            "t_ls": 0.009560438978951424,
            "t_update": 1.133698970079422e-05,
            "t_iter": 0.03441140000359155,
            "trust_radius": 2.0,
            "trust_ratio": 1.0964951678451549,
            "trust_qp": -0.8642209330688907
          },
          {
            "it": 5,
            "energy": 1.3264895674516903,
            "dE": 0.1469283504829224,
            "grad_norm": 255.3366521740818,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.9725929602874468,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05879027743808995,
            "step_rel": 0.05879027743808995,
            "pred_reduction": 0.14952769520350753,
            "actual_reduction": 0.1469283504829224,
            "trust_rejects": 0,
            "t_grad": 0.0007348340004682541,
            "t_hess": 0.023509627993917093,
            "t_ls": 0.009286504006013274,
            "t_update": 1.175800571218133e-05,
            "t_iter": 0.03358541798661463,
            "trust_radius": 2.0,
            "trust_ratio": 0.9826162991608517,
            "trust_qp": -0.1496400967375451
          },
          {
            "it": 6,
            "energy": 1.0129619683349522,
            "dE": 0.3135275991167381,
            "grad_norm": 171.27738780612356,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.36506207287251813,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03230212605463738,
            "step_rel": 0.03230212605463738,
            "pred_reduction": 0.38601629538158344,
            "actual_reduction": 0.3135275991167381,
            "trust_rejects": 0,
            "t_grad": 0.0007198709936346859,
            "t_hess": 0.030317265016492456,
            "t_ls": 0.008498879993567243,
            "t_update": 1.1917989468201995e-05,
            "t_iter": 0.039587735023815185,
            "trust_radius": 2.0,
            "trust_ratio": 0.8122133776938378,
            "trust_qp": -0.6467518122913913
          },
          {
            "it": 7,
            "energy": 0.817950212300901,
            "dE": 0.1950117560340512,
            "grad_norm": 188.10355782174278,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.1507334354788477,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020024632147542586,
            "step_rel": 0.020024632147542586,
            "pred_reduction": 0.17395720643273815,
            "actual_reduction": 0.1950117560340512,
            "trust_rejects": 0,
            "t_grad": 0.0007125900010578334,
            "t_hess": 0.02704847199493088,
            "t_ls": 0.00852146401302889,
            "t_update": 1.67159887496382e-05,
            "t_iter": 0.03633768900181167,
            "trust_radius": 2.0,
            "trust_ratio": 1.1210329254709774,
            "trust_qp": -0.17800150175924564
          },
          {
            "it": 8,
            "energy": 0.7863166173439017,
            "dE": 0.031633594956999356,
            "grad_norm": 285.4333791829285,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 0.00022164052433499437,
            "step_rel": 0.00022164052433499437,
            "pred_reduction": 0.03163232468298411,
            "actual_reduction": 0.031633594956999356,
            "trust_rejects": 0,
            "t_grad": 0.0010896709864027798,
            "t_hess": 0.045602929982123896,
            "t_ls": 0.009553477982990444,
            "t_update": 1.2389005860313773e-05,
            "t_iter": 0.056308744999114424,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000401574663884,
            "trust_qp": -0.031632324691623956
          },
          {
            "it": 9,
            "energy": 0.6903887788571124,
            "dE": 0.09592783848678932,
            "grad_norm": 153.22537534193157,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.033142336495532054,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06628467299106411,
            "step_rel": 0.06628467299106411,
            "pred_reduction": 0.1283782602045462,
            "actual_reduction": 0.09592783848678932,
            "trust_rejects": 0,
            "t_grad": 0.0007257190009113401,
            "t_hess": 0.04560733799007721,
            "t_ls": 0.009102885000174865,
            "t_update": 1.2319011148065329e-05,
            "t_iter": 0.05551114599802531,
            "trust_radius": 2.0,
            "trust_ratio": 0.7472280613084074,
            "trust_qp": -3.0432091892916393
          },
          {
            "it": 10,
            "energy": 0.5171097118239423,
            "dE": 0.1732790670331701,
            "grad_norm": 164.88354961583659,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.6688275165799177,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0635915543276765,
            "step_rel": 0.0635915543276765,
            "pred_reduction": 0.1953547820468799,
            "actual_reduction": 0.1732790670331701,
            "trust_rejects": 0,
            "t_grad": 0.0007186289876699448,
            "t_hess": 0.028291555994655937,
            "t_ls": 0.008477878000121564,
            "t_update": 1.2198986951261759e-05,
            "t_iter": 0.03754041201318614,
            "trust_radius": 2.0,
            "trust_ratio": 0.8869968025230515,
            "trust_qp": -0.2194196826476177
          },
          {
            "it": 11,
            "energy": 0.4707214887638211,
            "dE": 0.04638822306012119,
            "grad_norm": 122.31646197557134,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.017344416924981,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004657802631849304,
            "step_rel": 0.004657802631849304,
            "pred_reduction": 0.04584413588146845,
            "actual_reduction": 0.04638822306012119,
            "trust_rejects": 0,
            "t_grad": 0.000736657006200403,
            "t_hess": 0.02521337999496609,
            "t_ls": 0.008645241992780939,
            "t_update": 1.2889999197795987e-05,
            "t_iter": 0.034651193011086434,
            "trust_radius": 2.0,
            "trust_ratio": 1.0118681957504772,
            "trust_qp": -0.045857931267831956
          },
          {
            "it": 12,
            "energy": 0.41418932328446234,
            "dE": 0.05653216547935874,
            "grad_norm": 49.323603817483345,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.11241196793050967,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02867985013612581,
            "step_rel": 0.02867985013612581,
            "pred_reduction": 0.0739170204304103,
            "actual_reduction": 0.05653216547935874,
            "trust_rejects": 0,
            "t_grad": 0.0011130359780509025,
            "t_hess": 0.06058216100791469,
            "t_ls": 0.011820544023066759,
            "t_update": 2.2353982785716653e-05,
            "t_iter": 0.07359100598841906,
            "trust_radius": 2.0,
            "trust_ratio": 0.7648057937154182,
            "trust_qp": -0.34835711595570423
          },
          {
            "it": 13,
            "energy": 0.3934724543938224,
            "dE": 0.02071686889063995,
            "grad_norm": 81.32927306576053,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0029490764837574,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007755317643318585,
            "step_rel": 0.007755317643318585,
            "pred_reduction": 0.020676514001338617,
            "actual_reduction": 0.02071686889063995,
            "trust_rejects": 0,
            "t_grad": 0.0007846889784559608,
            "t_hess": 0.02669004799099639,
            "t_ls": 0.00894289297866635,
            "t_update": 1.0846008080989122e-05,
            "t_iter": 0.03649068099912256,
            "trust_radius": 2.0,
            "trust_ratio": 1.0019517259678647,
            "trust_qp": -0.020676693827622238
          },
          {
            "it": 14,
            "energy": 0.3392786796130974,
            "dE": 0.05419377478072501,
            "grad_norm": 24.078774266385828,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.19468564771894614,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.037076299753870605,
            "step_rel": 0.037076299753870605,
            "pred_reduction": 0.07023946654404008,
            "actual_reduction": 0.05419377478072501,
            "trust_rejects": 0,
            "t_grad": 0.0007168769952841103,
            "t_hess": 0.03296487798797898,
            "t_ls": 0.009180733002722263,
            "t_update": 1.1887983419001102e-05,
            "t_iter": 0.04291626901249401,
            "trust_radius": 2.0,
            "trust_ratio": 0.7715573230720021,
            "trust_qp": -0.19984552751506104
          },
          {
            "it": 15,
            "energy": 0.3234620666199628,
            "dE": 0.015816612993134582,
            "grad_norm": 66.21882047435601,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.00224899252863,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0067746540802286455,
            "step_rel": 0.0067746540802286455,
            "pred_reduction": 0.015792749893153754,
            "actual_reduction": 0.015816612993134582,
            "trust_rejects": 0,
            "t_grad": 0.0007261309947352856,
            "t_hess": 0.02375166499405168,
            "t_ls": 0.009218991006491706,
            "t_update": 1.196801895275712e-05,
            "t_iter": 0.0337679750227835,
            "trust_radius": 2.0,
            "trust_ratio": 1.0015110161398284,
            "trust_qp": -0.0157928297727718
          },
          {
            "it": 16,
            "energy": 0.30065412843820993,
            "dE": 0.022807938181752863,
            "grad_norm": 21.21453220659064,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.6685601083043774,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.057875760989256946,
            "step_rel": 0.057875760989256946,
            "pred_reduction": 0.02661992148808523,
            "actual_reduction": 0.022807938181752863,
            "trust_rejects": 0,
            "t_grad": 0.0007243780128192157,
            "t_hess": 0.02637692299322225,
            "t_ls": 0.009156067011645064,
            "t_update": 1.2217991752550006e-05,
            "t_iter": 0.036315035016741604,
            "trust_radius": 2.0,
            "trust_ratio": 0.8567996037088776,
            "trust_qp": -0.02990506466807285
          },
          {
            "it": 17,
            "energy": 0.28965821138882536,
            "dE": 0.010995917049384574,
            "grad_norm": 99.10642586525462,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008639237459465553,
            "step_rel": 0.008639237459465553,
            "pred_reduction": 0.010988280330934748,
            "actual_reduction": 0.010995917049384574,
            "trust_rejects": 0,
            "t_grad": 0.0007303770107682794,
            "t_hess": 0.0235009349999018,
            "t_ls": 0.009628653002437204,
            "t_update": 1.1647003702819347e-05,
            "t_iter": 0.03391092098900117,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006949875885789,
            "trust_qp": -0.010988294022083995
          },
          {
            "it": 18,
            "energy": 0.2615169998103525,
            "dE": 0.02814121157847288,
            "grad_norm": 13.723928106013707,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.24790123834946842,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03399928445509251,
            "step_rel": 0.03399928445509251,
            "pred_reduction": 0.0357885216068772,
            "actual_reduction": 0.02814121157847288,
            "trust_rejects": 0,
            "t_grad": 0.0007248079928103834,
            "t_hess": 0.03455049000331201,
            "t_ls": 0.008912566991057247,
            "t_update": 1.2488977517932653e-05,
            "t_iter": 0.04424541298067197,
            "trust_radius": 2.0,
            "trust_ratio": 0.7863194766074161,
            "trust_qp": -0.08239606651875588
          },
          {
            "it": 19,
            "energy": 0.25280147879410747,
            "dE": 0.00871552101624501,
            "grad_norm": 50.38824098595097,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006967660412890155,
            "step_rel": 0.006967660412890155,
            "pred_reduction": 0.008708536757729908,
            "actual_reduction": 0.00871552101624501,
            "trust_rejects": 0,
            "t_grad": 0.0010755500115919858,
            "t_hess": 0.0236129550030455,
            "t_ls": 0.009029164008097723,
            "t_update": 1.1937983799725771e-05,
            "t_iter": 0.033768835972296074,
            "trust_radius": 2.0,
            "trust_ratio": 1.0008020013820234,
            "trust_qp": -0.008708547608370126
          },
          {
            "it": 20,
            "energy": 0.23385839927377405,
            "dE": 0.018943079520333417,
            "grad_norm": 11.32006315858405,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.1551653135745671,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026215278958936362,
            "step_rel": 0.026215278958936362,
            "pred_reduction": 0.024586051194964244,
            "actual_reduction": 0.018943079520333417,
            "trust_rejects": 0,
            "t_grad": 0.0010226799931842834,
            "t_hess": 0.04243486898485571,
            "t_ls": 0.009257830010028556,
            "t_update": 1.2728996807709336e-05,
            "t_iter": 0.052782721002586186,
            "trust_radius": 2.0,
            "trust_ratio": 0.7704807644837806,
            "trust_qp": -0.08588882918490075
          },
          {
            "it": 21,
            "energy": 0.22810140601952877,
            "dE": 0.0057569932542452795,
            "grad_norm": 40.86524054371466,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003698314848946649,
            "step_rel": 0.003698314848946649,
            "pred_reduction": 0.005753658519269262,
            "actual_reduction": 0.0057569932542452795,
            "trust_rejects": 0,
            "t_grad": 0.0007352340035140514,
            "t_hess": 0.023525753000285476,
            "t_ls": 0.00963541297824122,
            "t_update": 1.5192985301837325e-05,
            "t_iter": 0.033952133991988376,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005795851395853,
            "trust_qp": -0.005753661207670142
          },
          {
            "it": 22,
            "energy": 0.21288789229052654,
            "dE": 0.015213513729002232,
            "grad_norm": 8.679438917244932,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.16929324574021376,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026816152768681763,
            "step_rel": 0.026816152768681763,
            "pred_reduction": 0.01973072719077777,
            "actual_reduction": 0.015213513729002232,
            "trust_rejects": 0,
            "t_grad": 0.0007464409864041954,
            "t_hess": 0.04170709699974395,
            "t_ls": 0.009150066995061934,
            "t_update": 1.2467993656173348e-05,
            "t_iter": 0.05165863799629733,
            "trust_radius": 2.0,
            "trust_ratio": 0.7710569195905307,
            "trust_qp": -0.06366264472403492
          },
          {
            "it": 23,
            "energy": 0.2084267222867288,
            "dE": 0.004461170003797754,
            "grad_norm": 34.607798912214456,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0030519080624656675,
            "step_rel": 0.0030519080624656675,
            "pred_reduction": 0.004459000741853716,
            "actual_reduction": 0.004461170003797754,
            "trust_rejects": 0,
            "t_grad": 0.0007282529841177166,
            "t_hess": 0.024234927986981347,
            "t_ls": 0.009663103992352262,
            "t_update": 1.1558004189282656e-05,
            "t_iter": 0.03468352198251523,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004864905994917,
            "trust_qp": -0.004459002825324863
          },
          {
            "it": 24,
            "energy": 0.1967233612347719,
            "dE": 0.011703361051956879,
            "grad_norm": 6.963453067433195,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.2294075350495962,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03568694913719858,
            "step_rel": 0.03568694913719858,
            "pred_reduction": 0.015077155703347252,
            "actual_reduction": 0.011703361051956879,
            "trust_rejects": 0,
            "t_grad": 0.0007251790084410459,
            "t_hess": 0.035832413006573915,
            "t_ls": 0.00922965697827749,
            "t_update": 1.1877971701323986e-05,
            "t_iter": 0.04584875298314728,
            "trust_radius": 2.0,
            "trust_ratio": 0.7762313583694461,
            "trust_qp": -0.03711873180020831
          },
          {
            "it": 25,
            "energy": 0.1934602559204539,
            "dE": 0.0032631053143180044,
            "grad_norm": 30.2425143546637,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0028553685841661664,
            "step_rel": 0.0028553685841661664,
            "pred_reduction": 0.003261648136929608,
            "actual_reduction": 0.0032631053143180044,
            "trust_rejects": 0,
            "t_grad": 0.0007319589785765857,
            "t_hess": 0.023009519994957373,
            "t_ls": 0.009251921001123264,
            "t_update": 1.1747993994504213e-05,
            "t_iter": 0.03304534000926651,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004467610628804,
            "trust_qp": -0.0032616496609369316
          },
          {
            "it": 26,
            "energy": 0.18524038605469006,
            "dE": 0.00821986986576384,
            "grad_norm": 10.225896040180388,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.24580098648433724,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.027161188682303387,
            "step_rel": 0.027161188682303387,
            "pred_reduction": 0.010456919391715497,
            "actual_reduction": 0.00821986986576384,
            "trust_rejects": 0,
            "t_grad": 0.0010666759917512536,
            "t_hess": 0.0362436170107685,
            "t_ls": 0.009109514998272061,
            "t_update": 2.1943007595837116e-05,
            "t_iter": 0.04647679399931803,
            "trust_radius": 2.0,
            "trust_ratio": 0.7860699272747611,
            "trust_qp": -0.024251649128156697
          },
          {
            "it": 27,
            "energy": 0.18278013375004734,
            "dE": 0.002460252304642724,
            "grad_norm": 27.212715732225774,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027577039201072194,
            "step_rel": 0.0027577039201072194,
            "pred_reduction": 0.0024593894563938903,
            "actual_reduction": 0.002460252304642724,
            "trust_rejects": 0,
            "t_grad": 0.001098014006856829,
            "t_hess": 0.024288148008054122,
            "t_ls": 0.008630469004856423,
            "t_update": 1.2518983567133546e-05,
            "t_iter": 0.034073748014634475,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003508383947042,
            "trust_qp": -0.0024593898823108817
          },
          {
            "it": 28,
            "energy": 0.1770245839495554,
            "dE": 0.005755549800491949,
            "grad_norm": 4.217790430993799,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.22617452354991785,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02215823229796425,
            "step_rel": 0.02215823229796425,
            "pred_reduction": 0.0073636283736641436,
            "actual_reduction": 0.005755549800491949,
            "trust_rejects": 0,
            "t_grad": 0.0011144390155095607,
            "t_hess": 0.036320022016298026,
            "t_ls": 0.008801549003692344,
            "t_update": 1.2679985957220197e-05,
            "t_iter": 0.04630906999227591,
            "trust_radius": 2.0,
            "trust_ratio": 0.781618722242495,
            "trust_qp": -0.01835427735947747
          },
          {
            "it": 29,
            "energy": 0.17537183894413186,
            "dE": 0.0016527450054235338,
            "grad_norm": 21.848758517676558,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016385930495292963,
            "step_rel": 0.0016385930495292963,
            "pred_reduction": 0.001652275091642801,
            "actual_reduction": 0.0016527450054235338,
            "trust_rejects": 0,
            "t_grad": 0.000725860008969903,
            "t_hess": 0.025227260979590937,
            "t_ls": 0.01104385600774549,
            "t_update": 1.1377007467672229e-05,
            "t_iter": 0.037069007026730105,
            "trust_radius": 2.0,
            "trust_ratio": 1.00028440408205,
            "trust_qp": -0.001652275377783751
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.009974,
            "setop_time": 1.4e-05,
            "pc_setup_time": 0.07532,
            "solve_time": 0.001913,
            "ksp_its": 1,
            "linear_total_time": 0.08722
          },
          {
            "assemble_time": 0.008867,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015642,
            "ksp_its": 2,
            "linear_total_time": 0.024511
          },
          {
            "assemble_time": 0.008565,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015351,
            "ksp_its": 2,
            "linear_total_time": 0.023918
          },
          {
            "assemble_time": 0.008244,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015731,
            "ksp_its": 2,
            "linear_total_time": 0.023977
          },
          {
            "assemble_time": 0.008304,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015143,
            "ksp_its": 1,
            "linear_total_time": 0.02345
          },
          {
            "assemble_time": 0.00828,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021965,
            "ksp_its": 10,
            "linear_total_time": 0.030247
          },
          {
            "assemble_time": 0.009222,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017765,
            "ksp_its": 4,
            "linear_total_time": 0.02699
          },
          {
            "assemble_time": 0.008275,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03726,
            "ksp_its": 30,
            "linear_total_time": 0.045537
          },
          {
            "assemble_time": 0.008357,
            "setop_time": 1e-06,
            "pc_setup_time": 0.01378,
            "solve_time": 0.023366,
            "ksp_its": 30,
            "linear_total_time": 0.045505
          },
          {
            "assemble_time": 0.008455,
            "setop_time": 1e-06,
            "pc_setup_time": 0.013806,
            "solve_time": 0.005964,
            "ksp_its": 7,
            "linear_total_time": 0.028226
          },
          {
            "assemble_time": 0.008311,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01684,
            "ksp_its": 3,
            "linear_total_time": 0.025152
          },
          {
            "assemble_time": 0.008862,
