FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -2.147454501056434
          },
          {
            "it": 2,
            "energy": 0.06041958515503756,
            "dE": 0.7167222898071283,
            "grad_norm": 651.2213574795242,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0632286331970107,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005221785721968109,
            "step_rel": 0.005221785721968109,
            "pred_reduction": 0.6833804905333204,
            "actual_reduction": 0.7167222898071283,
            "trust_rejects": 0,
            "t_grad": 0.0003735000063898042,
            "t_hess": 0.011634876995231025,
            "t_ls": 0.00545836599485483,
            "t_update": 1.2909003999084234e-05,
            "t_iter": 0.01753331400686875,
            "trust_radius": 2.0,
            "trust_ratio": 1.0487895099957967,
            "trust_qp": -0.6861235163327232
          },
          {
            "it": 3,
            "energy": 0.04170392468432635,
            "dE": 0.018715660470711208,
            "grad_norm": 102.38816479433498,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.6792897615663825,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009025420302247917,
            "step_rel": 0.009025420302247917,
            "pred_reduction": 0.021285811131534077,
            "actual_reduction": 0.018715660470711208,
            "trust_rejects": 0,
            "t_grad": 0.00023230499937199056,
            "t_hess": 0.013383013996644877,
            "t_ls": 0.0038993380003375933,
            "t_update": 1.0314994142390788e-05,
            "t_iter": 0.017558994004502892,
            "trust_radius": 2.0,
            "trust_ratio": 0.8792552163062608,
            "trust_qp": -0.023726167436460402
          },
          {
            "it": 4,
            "energy": 0.02759076347501761,
            "dE": 0.01411316120930874,
            "grad_norm": 88.36233059968298,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.5235760851295378,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006977575338274505,
            "step_rel": 0.006977575338274505,
            "pred_reduction": 0.016774395199062833,
            "actual_reduction": 0.01411316120930874,
            "trust_rejects": 0,
            "t_grad": 0.0002376729971729219,
            "t_hess": 0.011160032998304814,
            "t_ls": 0.0035685730108525604,
            "t_update": 1.1637996067292988e-05,
            "t_iter": 0.015008924005087465,
            "trust_radius": 2.0,
            "trust_ratio": 0.8413514193404258,
            "trust_qp": -0.021699813331664018
          },
          {
            "it": 5,
            "energy": 0.019738684512834136,
            "dE": 0.007852078962183474,
            "grad_norm": 70.00390239943279,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.2664941020914826,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0053651951629646285,
            "step_rel": 0.0053651951629646285,
            "pred_reduction": 0.006201624229488001,
            "actual_reduction": 0.007852078962183474,
            "trust_rejects": 0,
            "t_grad": 0.00017786100215744227,
            "t_hess": 0.009430204998352565,
            "t_ls": 0.003610468003898859,
            "t_update": 1.0396004654467106e-05,
            "t_iter": 0.013260477993753739,
            "trust_radius": 2.0,
            "trust_ratio": 1.2661326568042857,
            "trust_qp": -0.006675728502645658
          },
          {
            "it": 6,
            "energy": 0.016375808138864714,
            "dE": 0.003362876373969422,
            "grad_norm": 28.44039663710681,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.3540650113349727,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005418358099377481,
            "step_rel": 0.005418358099377481,
            "pred_reduction": 0.004202791548244835,
            "actual_reduction": 0.003362876373969422,
            "trust_rejects": 0,
            "t_grad": 0.00017086000298149884,
            "t_hess": 0.012603334995219484,
            "t_ls": 0.003546920997905545,
            "t_update": 1.387100201100111e-05,
            "t_iter": 0.01636261900421232,
            "trust_radius": 2.0,
            "trust_ratio": 0.8001530257606573,
            "trust_qp": -0.007211774869838114
          },
          {
            "it": 7,
            "energy": 0.014164886873426555,
            "dE": 0.0022109212654381587,
            "grad_norm": 32.672400997688044,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.6255753882952306,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005148256185450113,
            "step_rel": 0.005148256185450113,
            "pred_reduction": 0.0009862677433457737,
            "actual_reduction": 0.0022109212654381587,
            "trust_rejects": 0,
            "t_grad": 0.00016487100219819695,
            "t_hess": 0.010733372997492552,
            "t_ls": 0.003518746991176158,
            "t_update": 1.2939999578520656e-05,
            "t_iter": 0.014457152006798424,
            "trust_radius": 2.0,
            "trust_ratio": 2.241704932920062,
            "trust_qp": -0.0016204040725937758
          },
          {
            "it": 8,
            "energy": 0.013144599820735159,
            "dE": 0.0010202870526913963,
            "grad_norm": 22.232430374551612,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.4043149987413569,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003847680775473269,
            "step_rel": 0.003847680775473269,
            "pred_reduction": 0.0012718065566013294,
            "actual_reduction": 0.0010202870526913963,
            "trust_rejects": 0,
            "t_grad": 0.00018068599456455559,
            "t_hess": 0.012977695994777605,
            "t_ls": 0.0035441360087133944,
            "t_update": 1.0606003343127668e-05,
            "t_iter": 0.01674476200423669,
            "trust_radius": 2.0,
            "trust_ratio": 0.8022344651358985,
            "trust_qp": -0.001971306001982889
          },
          {
            "it": 9,
            "energy": 0.012807055643676325,
            "dE": 0.00033754417705883326,
            "grad_norm": 18.967737034495322,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.1349379271273692,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001177871559343086,
            "step_rel": 0.001177871559343086,
            "pred_reduction": 0.0003052855348637784,
            "actual_reduction": 0.00033754417705883326,
            "trust_rejects": 0,
            "t_grad": 0.00017058000958058983,
            "t_hess": 0.010390530005679466,
            "t_ls": 0.004994858987629414,
            "t_update": 1.1697993613779545e-05,
            "t_iter": 0.015611604001605883,
            "trust_radius": 2.0,
            "trust_ratio": 1.1056671165551588,
            "trust_qp": -0.0003109473399560203
          },
          {
            "it": 10,
            "energy": 0.012684708600010954,
            "dE": 0.00012234704366537175,
            "grad_norm": 3.385511913996549,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.6507664889595489,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001981255096349264,
            "step_rel": 0.001981255096349264,
            "pred_reduction": 0.00014305437338435652,
            "actual_reduction": 0.00012234704366537175,
            "trust_rejects": 0,
            "t_grad": 0.00016934900486376137,
            "t_hess": 0.012536732989246957,
            "t_ls": 0.0037064440111862496,
            "t_update": 1.0746007319539785e-05,
            "t_iter": 0.016479086989420466,
            "trust_radius": 2.0,
            "trust_ratio": 0.855248537817515,
            "trust_qp": -0.00016292541621763375
          },
          {
            "it": 11,
            "energy": 0.012675293544843055,
            "dE": 9.415055167898492e-06,
            "grad_norm": 3.309785422563724,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.123831960745804e-05,
            "step_rel": 4.123831960745804e-05,
            "pred_reduction": 9.412032166967104e-06,
            "actual_reduction": 9.415055167898492e-06,
            "trust_rejects": 0,
            "t_grad": 0.00018425101006869227,
            "t_hess": 0.008653909986605868,
            "t_ls": 0.005016902010538615,
            "t_update": 1.7846992705017328e-05,
            "t_iter": 0.01391490499372594,
            "trust_radius": 2.0,
            "trust_ratio": 1.000321184721616,
            "trust_qp": -9.412033796942545e-06
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002364,
            "setop_time": 5e-06,
            "pc_setup_time": 0.052277,
            "solve_time": 0.001595,
            "ksp_its": 2,
            "linear_total_time": 0.056241
          },
          {
            "assemble_time": 0.002086,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009468,
            "ksp_its": 3,
            "linear_total_time": 0.011555
          },
          {
            "assemble_time": 0.002165,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011167,
            "ksp_its": 11,
            "linear_total_time": 0.013333
          },
          {
            "assemble_time": 0.001875,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009235,
            "ksp_its": 7,
            "linear_total_time": 0.01111
          },
          {
            "assemble_time": 0.001591,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007789,
            "ksp_its": 4,
            "linear_total_time": 0.009381
          },
          {
            "assemble_time": 0.001486,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011063,
            "ksp_its": 10,
            "linear_total_time": 0.01255
          },
          {
            "assemble_time": 0.001461,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009223,
            "ksp_its": 6,
            "linear_total_time": 0.010684
          },
          {
            "assemble_time": 0.001481,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011443,
            "ksp_its": 13,
            "linear_total_time": 0.012925
          },
          {
            "assemble_time": 0.00148,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008842,
            "ksp_its": 7,
            "linear_total_time": 0.010323
          },
          {
            "assemble_time": 0.001475,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01098,
            "ksp_its": 12,
            "linear_total_time": 0.012455
          },
          {
            "assemble_time": 0.001462,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007119,
            "ksp_its": 4,
            "linear_total_time": 0.008582
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.2587,
        "iters": 16,
        "energy": 0.050955,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.40998628186008873,
            "dE": 1.8253386690006834,
            "grad_norm": 757.2420915089605,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.8912867727296059,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010298495626777853,
            "step_rel": 0.010298495626777853,
            "pred_reduction": 1.9148017395158718,
            "actual_reduction": 1.8253386690006834,
            "trust_rejects": 0,
            "t_grad": 0.00017871199815999717,
            "t_hess": 0.007699595007579774,
            "t_ls": 0.0039714680024189875,
            "t_update": 1.2689997674897313e-05,
            "t_iter": 0.011895885996636935,
            "trust_radius": 2.0,
            "trust_ratio": 0.953278154772406,
            "trust_qp": -1.9377026052246649
          },
          {
            "it": 2,
            "energy": 0.14157915501280854,
            "dE": 0.2684071268472802,
            "grad_norm": 565.868537045408,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.9807896860046743,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01185084819489126,
            "step_rel": 0.01185084819489126,
            "pred_reduction": 0.2631648630096169,
            "actual_reduction": 0.2684071268472802,
            "trust_rejects": 0,
            "t_grad": 0.00020006499835290015,
            "t_hess": 0.010072785007650964,
            "t_ls": 0.0035539309901650995,
            "t_update": 2.609999501146376e-05,
            "t_iter": 0.013866772002074867,
            "trust_radius": 2.0,
            "trust_ratio": 1.0199200751107558,
            "trust_qp": -0.2632620162141545
          },
          {
            "it": 3,
            "energy": 0.1023655869855645,
            "dE": 0.039213568027244045,
            "grad_norm": 170.58758415786315,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 1.0735256107796205,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0028405569766506316,
            "step_rel": 0.0028405569766506316,
            "pred_reduction": 0.037220368072547735,
            "actual_reduction": 0.039213568027244045,
            "trust_rejects": 0,
            "t_grad": 0.00016413000412285328,
            "t_hess": 0.009075543988728896,
            "t_ls": 0.003487540001515299,
            "t_update": 1.3990997103974223e-05,
            "t_iter": 0.012765521998517215,
            "trust_radius": 2.0,
            "trust_ratio": 1.0535513230500912,
            "trust_qp": -0.0374226756348552
          },
          {
            "it": 4,
            "energy": 0.08421507034816957,
            "dE": 0.018150516637394934,
            "grad_norm": 54.01881880467518,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.17775737973312455,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009074265515188014,
            "step_rel": 0.009074265515188014,
            "pred_reduction": 0.023520378998139246,
            "actual_reduction": 0.018150516637394934,
            "trust_rejects": 0,
            "t_grad": 0.00016808600048534572,
            "t_hess": 0.017446192010538653,
            "t_ls": 0.003596495997044258,
            "t_update": 1.2769000022672117e-05,
            "t_iter": 0.02125182699819561,
            "trust_radius": 2.0,
            "trust_ratio": 0.7716932043837756,
            "trust_qp": -0.07261234719753218
          },
          {
            "it": 5,
            "energy": 0.07348085548082081,
            "dE": 0.010734214867348754,
            "grad_norm": 83.1146768425293,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 1.0625285492418832,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004356075959678755,
            "step_rel": 0.004356075959678755,
            "pred_reduction": 0.010261455340327017,
            "actual_reduction": 0.010734214867348754,
            "trust_rejects": 0,
            "t_grad": 0.00021073099924251437,
            "t_hess": 0.009602277001249604,
            "t_ls": 0.003612571003031917,
            "t_update": 1.132700708694756e-05,
            "t_iter": 0.01346807400113903,
            "trust_radius": 2.0,
            "trust_ratio": 1.0460713915660496,
            "trust_qp": -0.010301733257595347
          },
          {
            "it": 6,
            "energy": 0.07279902356693557,
            "dE": 0.0006818319138852391,
            "grad_norm": 39.16775839227896,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.27162606414257306,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0046319292349315064,
            "step_rel": 0.0046319292349315064,
            "pred_reduction": 0.0008297407345133092,
            "actual_reduction": 0.0006818319138852391,
            "trust_rejects": 0,
            "t_grad": 0.00017790100537240505,
            "t_hess": 0.016324481010087766,
            "t_ls": 0.0035524289996828884,
            "t_update": 1.037601032294333e-05,
            "t_iter": 0.02009702500072308,
            "trust_radius": 2.0,
            "trust_ratio": 0.8217409192103518,
            "trust_qp": -0.0017673935358165234
          },
          {
            "it": 7,
            "energy": 0.0633193291504858,
            "dE": 0.009479694416449774,
            "grad_norm": 30.73965658453771,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.4479336957444212,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00658219331759323,
            "step_rel": 0.00658219331759323,
            "pred_reduction": 0.011809520021533635,
            "actual_reduction": 0.009479694416449774,
            "trust_rejects": 0,
            "t_grad": 0.00017289401148445904,
            "t_hess": 0.011229488998651505,
            "t_ls": 0.0036445590085349977,
            "t_update": 1.4642006135545671e-05,
            "t_iter": 0.015087924999534152,
            "trust_radius": 2.0,
            "trust_ratio": 0.802716316934505,
            "trust_qp": -0.016986669733043015
          },
          {
            "it": 8,
            "energy": 0.06149724666884582,
            "dE": 0.0018220824816399805,
            "grad_norm": 50.33342980809381,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008357111727386478,
            "step_rel": 0.0008357111727386478,
            "pred_reduction": 0.001820365073241499,
            "actual_reduction": 0.0018220824816399805,
            "trust_rejects": 0,
            "t_grad": 0.00016250800399575382,
            "t_hess": 0.009150718004093505,
            "t_ls": 0.003510694994474761,
            "t_update": 1.248900662176311e-05,
            "t_iter": 0.01286517400876619,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009434417434868,
            "trust_qp": -0.00182036944052217
          },
          {
            "it": 9,
            "energy": 0.057006317733555065,
            "dE": 0.004490928935290753,
            "grad_norm": 5.555308478253565,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.28305580135962194,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006438859444045153,
            "step_rel": 0.006438859444045153,
            "pred_reduction": 0.005689732354220486,
            "actual_reduction": 0.004490928935290753,
            "trust_rejects": 0,
            "t_grad": 0.0001690680073807016,
            "t_hess": 0.01507374299399089,
            "t_ls": 0.0036637480079662055,
            "t_update": 1.1857991921715438e-05,
            "t_iter": 0.018948773998999968,
            "trust_radius": 2.0,
            "trust_ratio": 0.7893040754297531,
            "trust_qp": -0.011707484637535183
          },
          {
            "it": 10,
            "energy": 0.05582500956922791,
            "dE": 0.001181308164327155,
            "grad_norm": 34.36286392003233,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005323337788116382,
            "step_rel": 0.0005323337788116382,
            "pred_reduction": 0.0011805566809593698,
            "actual_reduction": 0.001181308164327155,
            "trust_rejects": 0,
            "t_grad": 0.0001748469949234277,
            "t_hess": 0.009731383994221687,
            "t_ls": 0.005298653006320819,
            "t_update": 1.2158008757978678e-05,
            "t_iter": 0.015264313988154754,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006365500106056,
            "trust_qp": -0.0011805581519063449
          },
          {
            "it": 11,
            "energy": 0.053284768993839625,
            "dE": 0.002540240575388285,
            "grad_norm": 3.297015096071391,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.3728261229103852,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006166795111881929,
            "step_rel": 0.006166795111881929,
            "pred_reduction": 0.0031566719464119985,
            "actual_reduction": 0.002540240575388285,
            "trust_rejects": 0,
            "t_grad": 0.00023421799414791167,
            "t_hess": 0.016719253006158397,
            "t_ls": 0.0053254230006132275,
            "t_update": 1.2809003237634897e-05,
            "t_iter": 0.02234063700598199,
            "trust_radius": 2.0,
            "trust_ratio": 0.8047211172119502,
            "trust_qp": -0.0052034232445856985
          },
          {
            "it": 12,
            "energy": 0.05268673174437884,
            "dE": 0.000598037249460788,
            "grad_norm": 24.755981915736356,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004525333683539215,
            "step_rel": 0.0004525333683539215,
            "pred_reduction": 0.0005978393306967371,
            "actual_reduction": 0.000598037249460788,
            "trust_rejects": 0,
            "t_grad": 0.00022395201085601002,
            "t_hess": 0.010221140997600742,
            "t_ls": 0.005224009000812657,
            "t_update": 1.2119009625166655e-05,
            "t_iter": 0.01573122601257637,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003310567804569,
            "trust_qp": -0.0005978394342305341
          },
          {
            "it": 13,
            "energy": 0.05155168424075633,
            "dE": 0.001135047503622505,
            "grad_norm": 1.761994566022887,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.4600635169165138,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004409107558021806,
            "step_rel": 0.004409107558021806,
            "pred_reduction": 0.0013867993298379536,
            "actual_reduction": 0.001135047503622505,
            "trust_rejects": 0,
            "t_grad": 0.00033071399957407266,
            "t_hess": 0.014681514003314078,
            "t_ls": 0.005318383002304472,
            "t_update": 1.0877003660425544e-05,
            "t_iter": 0.020398874999955297,
            "trust_radius": 2.0,
            "trust_ratio": 0.8184655697483891,
            "trust_qp": -0.0019574605580569976
          },
          {
            "it": 14,
            "energy": 0.051305393793840554,
            "dE": 0.0002462904469157784,
            "grad_norm": 15.58632843612162,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021794269744226444,
            "step_rel": 0.00021794269744226444,
            "pred_reduction": 0.0002462511253822147,
            "actual_reduction": 0.0002462904469157784,
            "trust_rejects": 0,
            "t_grad": 0.00020519299141597003,
            "t_hess": 0.008950442002969794,
            "t_ls": 0.005891127002541907,
            "t_update": 1.2028001947328448e-05,
            "t_iter": 0.015105051003047265,
            "trust_radius": 2.0,
            "trust_ratio": 1.00015968062482,
            "trust_qp": -0.00024625116802797707
          },
          {
            "it": 15,
            "energy": 0.05104403142097613,
            "dE": 0.000261362372864421,
            "grad_norm": 0.9816640881310834,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 0.8200101544786154,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008555025429583366,
            "step_rel": 0.008555025429583366,
            "pred_reduction": 0.0002847612019948187,
            "actual_reduction": 0.000261362372864421,
            "trust_rejects": 0,
            "t_grad": 0.00022771699877921492,
            "t_hess": 0.011783815003582276,
            "t_ls": 0.004422655998496339,
            "t_update": 1.0987001587636769e-05,
            "t_iter": 0.016491705988300964,
            "trust_radius": 2.0,
            "trust_ratio": 0.9178299959176902,
            "trust_qp": -0.00029429529371193517
          },
          {
            "it": 16,
            "energy": 0.050955408495872836,
            "dE": 8.862292510329606e-05,
            "grad_norm": 16.056999635762093,
            "grad_target": 0.7572420915089605,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017726027725164459,
            "step_rel": 0.0017726027725164459,
            "pred_reduction": 8.855154648039377e-05,
            "actual_reduction": 8.862292510329606e-05,
            "trust_rejects": 0,
            "t_grad": 0.0002181330055464059,
            "t_hess": 0.009115323991863988,
            "t_ls": 0.0035160639963578433,
            "t_update": 1.0936986654996872e-05,
            "t_iter": 0.012889892008388415,
            "trust_radius": 2.0,
            "trust_ratio": 1.000806068620361,
            "trust_qp": -8.855165681362176e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001478,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005142,
            "solve_time": 0.001034,
            "ksp_its": 2,
            "linear_total_time": 0.007655
          },
          {
            "assemble_time": 0.001846,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008179,
            "ksp_its": 7,
            "linear_total_time": 0.010026
          },
          {
            "assemble_time": 0.001544,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007473,
            "ksp_its": 3,
            "linear_total_time": 0.009018
          },
          {
            "assemble_time": 0.001464,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015927,
            "ksp_its": 22,
            "linear_total_time": 0.017392
          },
          {
            "assemble_time": 0.002005,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007547,
            "ksp_its": 4,
            "linear_total_time": 0.009553
          },
          {
            "assemble_time": 0.001452,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014814,
