FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -3.6709043929772425
          },
          {
            "it": 2,
            "energy": 0.05729777909157296,
            "dE": 0.9790664802326419,
            "grad_norm": 469.958469421707,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 1.0354054445454504,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02174167144717837,
            "step_rel": 0.02174167144717837,
            "pred_reduction": 0.9545043310566035,
            "actual_reduction": 0.9790664802326419,
            "trust_rejects": 0,
            "t_grad": 0.00322348800546024,
            "t_hess": 0.09746674798952881,
            "t_ls": 0.04097596301289741,
            "t_update": 2.994500391650945e-05,
            "t_iter": 0.14173649599251803,
            "trust_radius": 2.0,
            "trust_ratio": 1.025732883944957,
            "trust_qp": -0.9557023474368802
          },
          {
            "it": 3,
            "energy": 0.028595853336285892,
            "dE": 0.028701925755287065,
            "grad_norm": 49.973492539690646,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 0.9663943455634507,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04657580806974059,
            "step_rel": 0.04657580806974059,
            "pred_reduction": 0.02903516907464969,
            "actual_reduction": 0.028701925755287065,
            "trust_rejects": 0,
            "t_grad": 0.003225820997613482,
            "t_hess": 0.0966128689906327,
            "t_ls": 0.040231478997156955,
            "t_update": 2.3625994799658656e-05,
            "t_iter": 0.14013839300605468,
            "trust_radius": 2.0,
            "trust_ratio": 0.9885227698001051,
            "trust_qp": -0.029067996726366487
          },
          {
            "it": 4,
            "energy": 0.02129057244402855,
            "dE": 0.007305280892257342,
            "grad_norm": 49.83179329249753,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 1.034705360590323,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.049680872614142016,
            "step_rel": 0.049680872614142016,
            "pred_reduction": 0.007116688155623957,
            "actual_reduction": 0.007305280892257342,
            "trust_rejects": 0,
            "t_grad": 0.0032145340082934126,
            "t_hess": 0.09792186599224806,
            "t_ls": 0.040524743002606556,
            "t_update": 2.395600313320756e-05,
            "t_iter": 0.14173473400296643,
            "trust_radius": 2.0,
            "trust_ratio": 1.0265000703289704,
            "trust_qp": -0.0071252702732905225
          },
          {
            "it": 5,
            "energy": 0.019574786397653626,
            "dE": 0.0017157860463749251,
            "grad_norm": 29.178224742101598,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015824306148636672,
            "step_rel": 0.015824306148636672,
            "pred_reduction": 0.001712739577397252,
            "actual_reduction": 0.0017157860463749251,
            "trust_rejects": 0,
            "t_grad": 0.0033286270045209676,
            "t_hess": 0.09189666601014324,
            "t_ls": 0.040383037994615734,
            "t_update": 2.4307009880430996e-05,
            "t_iter": 0.13567632500780746,
            "trust_radius": 2.0,
            "trust_ratio": 1.001778711146678,
            "trust_qp": -0.0017127504230005255
          },
          {
            "it": 6,
            "energy": 0.015281254165458415,
            "dE": 0.00429353223219521,
            "grad_norm": 17.472096798553363,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 0.38242301653784316,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014947746994991223,
            "step_rel": 0.014947746994991223,
            "pred_reduction": 0.005298969568218194,
            "actual_reduction": 0.00429353223219521,
            "trust_rejects": 0,
            "t_grad": 0.003187524009263143,
            "t_hess": 0.14006548200268298,
            "t_ls": 0.040747920007561333,
            "t_update": 2.355600008741021e-05,
            "t_iter": 0.1840681869944092,
            "trust_radius": 2.0,
            "trust_ratio": 0.81025795240393,
            "trust_qp": -0.008566086268048766
          },
          {
            "it": 7,
            "energy": 0.012123126676549774,
            "dE": 0.003158127488908641,
            "grad_norm": 20.332301581015418,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 1.27975668289832,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020256810475534296,
            "step_rel": 0.020256810475534296,
            "pred_reduction": 0.0024563476063383573,
            "actual_reduction": 0.003158127488908641,
            "trust_rejects": 0,
            "t_grad": 0.0032271439995383844,
            "t_hess": 0.11278526300156955,
            "t_ls": 0.04050475200347137,
            "t_update": 2.3596003302372992e-05,
            "t_iter": 0.1565830979961902,
            "trust_radius": 2.0,
            "trust_ratio": 1.285700558324649,
            "trust_qp": -0.0026649138990876456
          },
          {
            "it": 8,
            "energy": 0.01110564697780906,
            "dE": 0.0010174796987407145,
            "grad_norm": 14.56897493027033,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 0.10421524221313916,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010242386148942953,
            "step_rel": 0.010242386148942953,
            "pred_reduction": 0.0013395312407585088,
            "actual_reduction": 0.0010174796987407145,
            "trust_rejects": 0,
            "t_grad": 0.003222776998882182,
            "t_hess": 0.17793634498957545,
            "t_ls": 0.04090039800212253,
            "t_update": 2.1202009520493448e-05,
            "t_iter": 0.22213993199693505,
            "trust_radius": 2.0,
            "trust_ratio": 0.7595789241649693,
            "trust_qp": -0.0067800450152047526
          },
          {
            "it": 9,
            "energy": 0.010435856282626079,
            "dE": 0.0006697906951829806,
            "grad_norm": 14.432910778607166,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 1.0846879397209663,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005433652914986683,
            "step_rel": 0.005433652914986683,
            "pred_reduction": 0.000619850078280367,
            "actual_reduction": 0.0006697906951829806,
            "trust_rejects": 0,
            "t_grad": 0.0032278650032822043,
            "t_hess": 0.13247698100167327,
            "t_ls": 0.040611111995531246,
            "t_update": 2.631999086588621e-05,
            "t_iter": 0.17638494199491106,
            "trust_radius": 2.0,
            "trust_ratio": 1.0805688643956655,
            "trust_qp": -0.0006243277865929916
          },
          {
            "it": 10,
            "energy": 0.010268673868604387,
            "dE": 0.00016718241402169202,
            "grad_norm": 7.528483639608027,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 0.9567974519359683,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0039059814163803818,
            "step_rel": 0.0039059814163803818,
            "pred_reduction": 0.0001702506628099894,
            "actual_reduction": 0.00016718241402169202,
            "trust_rejects": 0,
            "t_grad": 0.003212641997379251,
            "t_hess": 0.12554008400184102,
            "t_ls": 0.04026300601253752,
            "t_update": 2.412599860690534e-05,
            "t_iter": 0.16908287499973085,
            "trust_radius": 2.0,
            "trust_ratio": 0.9819780508477566,
            "trust_qp": -0.000170569023095996
          },
          {
            "it": 11,
            "energy": 0.01017362499585786,
            "dE": 9.504887274652644e-05,
            "grad_norm": 5.5079425523425,
            "grad_target": 0.7653244803966108,
            "grad_norm_post": NaN,
            "alpha": 0.9963177860803933,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003655728167156325,
            "step_rel": 0.003655728167156325,
            "pred_reduction": 9.359499194271284e-05,
            "actual_reduction": 9.504887274652644e-05,
            "trust_rejects": 0,
            "t_grad": 0.0032224470051005483,
            "t_hess": 0.14747431100113317,
            "t_ls": 0.040406322994385846,
            "t_update": 2.3615997633896768e-05,
            "t_iter": 0.19116989099711645,
            "trust_radius": 2.0,
            "trust_ratio": 1.015533745701944,
            "trust_qp": -9.35962609862758e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.047591,
            "setop_time": 5e-05,
            "pc_setup_time": 0.152715,
            "solve_time": 0.012852,
            "ksp_its": 2,
            "linear_total_time": 0.213208
          },
          {
            "assemble_time": 0.045226,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052167,
            "ksp_its": 2,
            "linear_total_time": 0.097396
          },
          {
            "assemble_time": 0.045442,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.051104,
            "ksp_its": 2,
            "linear_total_time": 0.096547
          },
          {
            "assemble_time": 0.046504,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.051345,
            "ksp_its": 2,
            "linear_total_time": 0.097851
          },
          {
            "assemble_time": 0.045068,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.046757,
            "ksp_its": 1,
            "linear_total_time": 0.091827
          },
          {
            "assemble_time": 0.046182,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.093813,
            "ksp_its": 12,
            "linear_total_time": 0.139997
          },
          {
            "assemble_time": 0.044989,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.067724,
            "ksp_its": 6,
            "linear_total_time": 0.112716
          },
          {
            "assemble_time": 0.04648,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.131386,
            "ksp_its": 20,
            "linear_total_time": 0.177867
          },
          {
            "assemble_time": 0.047645,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.084763,
            "ksp_its": 10,
            "linear_total_time": 0.13241
          },
          {
            "assemble_time": 0.045015,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.080449,
            "ksp_its": 9,
            "linear_total_time": 0.125466
          },
          {
            "assemble_time": 0.045138,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.102264,
            "ksp_its": 14,
            "linear_total_time": 0.147404
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 2.7324,
        "iters": 16,
        "energy": 0.040816,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.42367159994200576,
            "dE": 3.326726183285081,
            "grad_norm": 765.172823442684,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.9316724582327669,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.034721989190560174,
            "step_rel": 0.034721989190560174,
            "pred_reduction": 3.4266626131846745,
            "actual_reduction": 3.326726183285081,
            "trust_rejects": 0,
            "t_grad": 0.0032067430001916364,
            "t_hess": 0.0962226580013521,
            "t_ls": 0.04015469299338292,
            "t_update": 2.2994994651526213e-05,
            "t_iter": 0.13965619300142862,
            "trust_radius": 2.0,
            "trust_ratio": 0.970835637709102,
            "trust_qp": -3.442735550717639
          },
          {
            "it": 2,
            "energy": 0.11707096629270253,
            "dE": 0.30660063364930323,
            "grad_norm": 416.0834077187945,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 1.0739582864589885,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.048396294447773554,
            "step_rel": 0.048396294447773554,
            "pred_reduction": 0.28779792723955067,
            "actual_reduction": 0.30660063364930323,
            "trust_rejects": 0,
            "t_grad": 0.003200453007593751,
            "t_hess": 0.11016417300561443,
            "t_ls": 0.04029232000175398,
            "t_update": 2.6761001208797097e-05,
            "t_iter": 0.15372446799301542,
            "trust_radius": 2.0,
            "trust_ratio": 1.0653330153906981,
            "trust_qp": -0.2893807904290428
          },
          {
            "it": 3,
            "energy": 0.08283975844197157,
            "dE": 0.03423120785073096,
            "grad_norm": 68.67099165178722,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.8181773108889925,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03375835292436728,
            "step_rel": 0.03375835292436728,
            "pred_reduction": 0.03518703605250431,
            "actual_reduction": 0.03423120785073096,
            "trust_rejects": 0,
            "t_grad": 0.0032104590063681826,
            "t_hess": 0.14980633099912666,
            "t_ls": 0.04045976299676113,
            "t_update": 2.3165004677139223e-05,
            "t_iter": 0.19355029398866463,
            "trust_radius": 2.0,
            "trust_ratio": 0.972835785306068,
            "trust_qp": -0.03639007332781196
          },
          {
            "it": 4,
            "energy": 0.07245185317876213,
            "dE": 0.010387905263209443,
            "grad_norm": 53.17240750898715,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 1.0054820040285077,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009079137242216378,
            "step_rel": 0.009079137242216378,
            "pred_reduction": 0.010348918061117282,
            "actual_reduction": 0.010387905263209443,
            "trust_rejects": 0,
            "t_grad": 0.003206642999430187,
            "t_hess": 0.09642021599574946,
            "t_ls": 0.040205939003499225,
            "t_update": 2.662000770214945e-05,
            "t_iter": 0.139900790003594,
            "trust_radius": 2.0,
            "trust_ratio": 1.003767273241697,
            "trust_qp": -0.010349229079959853
          },
          {
            "it": 5,
            "energy": 0.06279012568685105,
            "dE": 0.009661727491911076,
            "grad_norm": 12.081399913037165,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.1615291957023467,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01848467496451507,
            "step_rel": 0.01848467496451507,
            "pred_reduction": 0.012541728017774227,
            "actual_reduction": 0.009661727491911076,
            "trust_rejects": 0,
            "t_grad": 0.00320609200571198,
            "t_hess": 0.2051851349970093,
            "t_ls": 0.04091531100857537,
            "t_update": 2.826300624292344e-05,
            "t_iter": 0.2493741689977469,
            "trust_radius": 2.0,
            "trust_ratio": 0.7703665298927235,
            "trust_qp": -0.042232774183329276
          },
          {
            "it": 6,
            "energy": 0.0586635122308105,
            "dE": 0.004126613456040554,
            "grad_norm": 29.613749517368248,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 1.0081801989768666,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003541869888056592,
            "step_rel": 0.003541869888056592,
            "pred_reduction": 0.004103785126309519,
            "actual_reduction": 0.004126613456040554,
            "trust_rejects": 0,
            "t_grad": 0.003229947993531823,
            "t_hess": 0.10078124199935701,
            "t_ls": 0.04015277899452485,
            "t_update": 2.310400304850191e-05,
            "t_iter": 0.14423114100645762,
            "trust_radius": 2.0,
            "trust_ratio": 1.0055627497611124,
            "trust_qp": -0.004104059752157228
          },
          {
            "it": 7,
            "energy": 0.05089983752058283,
            "dE": 0.0077636747102276665,
            "grad_norm": 22.75751093423214,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.49521807992666733,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021643811988347292,
            "step_rel": 0.021643811988347292,
            "pred_reduction": 0.00943563353023384,
            "actual_reduction": 0.0077636747102276665,
            "trust_rejects": 0,
            "t_grad": 0.0032134030043380335,
            "t_hess": 0.13433363300282508,
            "t_ls": 0.04052765500091482,
            "t_update": 2.35659972531721e-05,
            "t_iter": 0.17814059200463817,
            "trust_radius": 2.0,
            "trust_ratio": 0.822803756139018,
            "trust_qp": -0.012661962078543684
          },
          {
            "it": 8,
            "energy": 0.0491811384458904,
            "dE": 0.00171869907469243,
            "grad_norm": 32.59715811323567,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0028122693265802755,
            "step_rel": 0.0028122693265802755,
            "pred_reduction": 0.0017179028551800193,
            "actual_reduction": 0.00171869907469243,
            "trust_rejects": 0,
            "t_grad": 0.0032015760079957545,
            "t_hess": 0.09607599501032382,
            "t_ls": 0.04021225799806416,
            "t_update": 2.3105007130652666e-05,
            "t_iter": 0.13955570799589623,
            "trust_radius": 2.0,
            "trust_ratio": 1.000463483432727,
            "trust_qp": -0.001717903657871304
          },
          {
            "it": 9,
            "energy": 0.04584878134588086,
            "dE": 0.0033323571000095434,
            "grad_norm": 3.9262284852516913,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.295618298211218,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016628994096616088,
            "step_rel": 0.016628994096616088,
            "pred_reduction": 0.004213209784994873,
            "actual_reduction": 0.0033323571000095434,
            "trust_rejects": 0,
            "t_grad": 0.003201394996722229,
            "t_hess": 0.1714574259967776,
            "t_ls": 0.04036303699831478,
            "t_update": 2.271399716846645e-05,
            "t_iter": 0.21509091201005504,
            "trust_radius": 2.0,
            "trust_ratio": 0.7909307321647167,
            "trust_qp": -0.00836209136937185
          },
          {
            "it": 10,
            "energy": 0.04496662947672497,
            "dE": 0.0008821518691558838,
            "grad_norm": 15.826591079365485,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014501778168661003,
            "step_rel": 0.0014501778168661003,
            "pred_reduction": 0.0008819515347175254,
            "actual_reduction": 0.0008821518691558838,
            "trust_rejects": 0,
            "t_grad": 0.0032336739968741313,
            "t_hess": 0.09628891600004863,
            "t_ls": 0.0400790470011998,
            "t_update": 2.2324005840346217e-05,
            "t_iter": 0.13967047100595664,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002271490331072,
            "trust_qp": -0.0008819516874538652
          },
          {
            "it": 11,
            "energy": 0.0430272852474516,
            "dE": 0.0019393442292733737,
            "grad_norm": 2.0885935213152327,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.36182906137283977,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015380946529480617,
            "step_rel": 0.015380946529480617,
            "pred_reduction": 0.0024208725326290226,
            "actual_reduction": 0.0019393442292733737,
            "trust_rejects": 0,
            "t_grad": 0.0032013350137276575,
            "t_hess": 0.1624132169963559,
            "t_ls": 0.040337277998332866,
            "t_update": 2.2924999939277768e-05,
            "t_iter": 0.20601940200140234,
            "trust_radius": 2.0,
            "trust_ratio": 0.8010930782742542,
            "trust_qp": -0.004084221245533276
          },
          {
            "it": 12,
            "energy": 0.042545960345124256,
            "dE": 0.00048132490232734304,
            "grad_norm": 11.45552461107769,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011709831501527386,
            "step_rel": 0.0011709831501527386,
            "pred_reduction": 0.0004812472922797476,
            "actual_reduction": 0.00048132490232734304,
            "trust_rejects": 0,
            "t_grad": 0.0032250009971903637,
            "t_hess": 0.09624469900154509,
            "t_ls": 0.04035581600328442,
            "t_update": 2.249398676212877e-05,
            "t_iter": 0.13990416399610694,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001612685387335,
            "trust_qp": -0.000481247375622139
          },
          {
            "it": 13,
            "energy": 0.04156090429577126,
            "dE": 0.000985056049352999,
            "grad_norm": 1.4684709442379182,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.4091134455550859,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012661725442700686,
            "step_rel": 0.012661725442700686,
            "pred_reduction": 0.0012113801966438247,
            "actual_reduction": 0.000985056049352999,
            "trust_rejects": 0,
            "t_grad": 0.003201835002982989,
            "t_hess": 0.1609905590012204,
            "t_ls": 0.04046390800795052,
            "t_update": 2.2815002012066543e-05,
            "t_iter": 0.20472365399473347,
            "trust_radius": 2.0,
            "trust_ratio": 0.8131683612478844,
            "trust_qp": -0.0018612191203894021
          },
          {
            "it": 14,
            "energy": 0.04133297155094923,
            "dE": 0.00022793274482203058,
            "grad_norm": 7.895212007222478,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006416083348552499,
            "step_rel": 0.0006416083348552499,
            "pred_reduction": 0.00022790748777859043,
            "actual_reduction": 0.00022793274482203058,
            "trust_rejects": 0,
            "t_grad": 0.0032194819941651076,
            "t_hess": 0.0959594570012996,
            "t_ls": 0.04116101100225933,
            "t_update": 2.300500636920333e-05,
            "t_iter": 0.14040781299991067,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001108214727228,
            "trust_qp": -0.00022790748784083951
          },
          {
            "it": 15,
            "energy": 0.040903896980391236,
            "dE": 0.00042907457055799125,
            "grad_norm": 0.8495067252809312,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.5125790235919924,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010247370433291684,
            "step_rel": 0.010247370433291684,
            "pred_reduction": 0.0005137539323865317,
            "actual_reduction": 0.00042907457055799125,
            "trust_rejects": 0,
            "t_grad": 0.003210399008821696,
            "t_hess": 0.16292112300288863,
            "t_ls": 0.040304957001353614,
            "t_update": 2.4357010261155665e-05,
            "t_iter": 0.2065047920041252,
            "trust_radius": 2.0,
            "trust_ratio": 0.8351752531894384,
            "trust_qp": -0.0006738456478898902
          },
          {
            "it": 16,
            "energy": 0.04081572108167237,
            "dE": 8.817589871886605e-05,
            "grad_norm": 4.97827435715065,
            "grad_target": 0.765172823442684,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004738428390546619,
            "step_rel": 0.0004738428390546619,
            "pred_reduction": 8.816843316917186e-05,
            "actual_reduction": 8.817589871886605e-05,
            "trust_rejects": 0,
            "t_grad": 0.0032192720100283623,
            "t_hess": 0.09612524700060021,
            "t_ls": 0.04038196400506422,
            "t_update": 2.301399945281446e-05,
            "t_iter": 0.13979390599706676,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000846737253442,
            "trust_qp": -8.81684331932536e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.045115,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038561,
            "solve_time": 0.012466,
            "ksp_its": 2,
            "linear_total_time": 0.096144
          },
          {
            "assemble_time": 0.046113,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.063982,
            "ksp_its": 5,
            "linear_total_time": 0.110097
          },
          {
            "assemble_time": 0.047318,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.102412,
            "ksp_its": 14,
            "linear_total_time": 0.149732
          },
          {
            "assemble_time": 0.045119,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.051233,
            "ksp_its": 2,
            "linear_total_time": 0.096354
          },
          {
            "assemble_time": 0.04497,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.160145,
            "ksp_its": 26,
            "linear_total_time": 0.205116
          },
          {
            "assemble_time": 0.045065,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.055637,
            "ksp_its": 3,
            "linear_total_time": 0.100704
          },
          {
            "assemble_time": 0.044899,
            "setop_time": 2e-06,
