FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -1.708872264661482
          },
          {
            "it": 2,
            "energy": 0.08117536778097646,
            "dE": 0.5631702756528025,
            "grad_norm": 986.2015285139718,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.1041491352516906,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003273960444838464,
            "step_rel": 0.003273960444838464,
            "pred_reduction": 0.5194506301234557,
            "actual_reduction": 0.5631702756528025,
            "trust_rejects": 0,
            "t_grad": 0.00020102299458812922,
            "t_hess": 0.0034736290108412504,
            "t_ls": 0.0025051410048035905,
            "t_update": 1.1608004570007324e-05,
            "t_iter": 0.006210468010976911,
            "trust_radius": 2.0,
            "trust_ratio": 1.0841651602558575,
            "trust_qp": -0.5251469210282541
          },
          {
            "it": 3,
            "energy": 0.0779459848510875,
            "dE": 0.0032293829298889604,
            "grad_norm": 166.3900811897122,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": -0.0016660859710234122,
            "ksp_its": 13,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0033321719420468243,
            "step_rel": 0.0033321719420468243,
            "pred_reduction": 0.004761304297874041,
            "actual_reduction": 0.0032293829298889604,
            "trust_rejects": 0,
            "t_grad": 0.00010145299893338233,
            "t_hess": 0.005216392004513182,
            "t_ls": 0.002450758998747915,
            "t_update": 1.1818003258667886e-05,
            "t_iter": 0.0077967170072952285,
            "trust_radius": 2.0,
            "trust_ratio": 0.6782559416189604,
            "trust_qp": -49.18779440138438
          },
          {
            "it": 4,
            "energy": 0.03851102366138949,
            "dE": 0.03943496118969801,
            "grad_norm": 175.21458426957255,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.553664793050422,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00432278934575557,
            "step_rel": 0.00432278934575557,
            "pred_reduction": 0.04681472956294688,
            "actual_reduction": 0.03943496118969801,
            "trust_rejects": 0,
            "t_grad": 9.617500472813845e-05,
            "t_hess": 0.004289556993171573,
            "t_ls": 0.0024589819950051606,
            "t_update": 1.1426993296481669e-05,
            "t_iter": 0.006875849998323247,
            "trust_radius": 2.0,
            "trust_ratio": 0.8423622555946614,
            "trust_qp": -0.05846105559009111
          },
          {
            "it": 5,
            "energy": 0.02516381016113578,
            "dE": 0.01334721350025371,
            "grad_norm": 167.3720236784757,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.1201099110067776,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011903985726585634,
            "step_rel": 0.0011903985726585634,
            "pred_reduction": 0.01221318237103655,
            "actual_reduction": 0.01334721350025371,
            "trust_rejects": 0,
            "t_grad": 9.940900781657547e-05,
            "t_hess": 0.0035623720032162964,
            "t_ls": 0.0025190419983118773,
            "t_update": 1.1406998964957893e-05,
            "t_iter": 0.006214213994098827,
            "trust_radius": 2.0,
            "trust_ratio": 1.092853041473163,
            "trust_qp": -0.012391953534535321
          },
          {
            "it": 6,
            "energy": 0.02262266947908311,
            "dE": 0.0025411406820526686,
            "grad_norm": 20.62808926561018,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.4434026572062325,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002476026072154764,
            "step_rel": 0.002476026072154764,
            "pred_reduction": 0.003132996232456345,
            "actual_reduction": 0.0025411406820526686,
            "trust_rejects": 0,
            "t_grad": 9.568400855641812e-05,
            "t_hess": 0.004940747006912716,
            "t_ls": 0.0024506890040356666,
            "t_update": 1.1636991985142231e-05,
            "t_iter": 0.007514741999329999,
            "trust_radius": 2.0,
            "trust_ratio": 0.8110896067245995,
            "trust_qp": -0.00453926248205655
          },
          {
            "it": 7,
            "energy": 0.021943008388770578,
            "dE": 0.0006796610903125333,
            "grad_norm": 37.34667971904673,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.065328885062393,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005268668086929299,
            "step_rel": 0.0005268668086929299,
            "pred_reduction": 0.0006488731056425305,
            "actual_reduction": 0.0006796610903125333,
            "trust_rejects": 0,
            "t_grad": 9.670600411482155e-05,
            "t_hess": 0.0037291330081643537,
            "t_ls": 0.0024602630001027137,
            "t_update": 1.1046999134123325e-05,
            "t_iter": 0.006314163998467848,
            "trust_radius": 2.0,
            "trust_ratio": 1.0474483907597245,
            "trust_qp": -0.0006516542769656257
          },
          {
            "it": 8,
            "energy": 0.02167471472352492,
            "dE": 0.0002682936652456565,
            "grad_norm": 10.678594498616592,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.7368711233311304,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011018854524337096,
            "step_rel": 0.0011018854524337096,
            "pred_reduction": 0.0003036322045789062,
            "actual_reduction": 0.0002682936652456565,
            "trust_rejects": 0,
            "t_grad": 9.415199747309089e-05,
            "t_hess": 0.004944803993566893,
            "t_ls": 0.002447182996547781,
            "t_update": 1.1487005394883454e-05,
            "t_iter": 0.007513599994126707,
            "trust_radius": 2.0,
            "trust_ratio": 0.8836139948255517,
            "trust_qp": -0.0003262185338337708
          },
          {
            "it": 9,
            "energy": 0.021657087459091676,
            "dE": 1.762726443324536e-05,
            "grad_norm": 8.332739875222298,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.984704126996494e-05,
            "step_rel": 1.984704126996494e-05,
            "pred_reduction": 1.761992971696903e-05,
            "actual_reduction": 1.762726443324536e-05,
            "trust_rejects": 0,
            "t_grad": 9.377099922858179e-05,
            "t_hess": 0.0032048839930212125,
            "t_ls": 0.0025200639938702807,
            "t_update": 1.1558004189282656e-05,
            "t_iter": 0.005850887988344766,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004162738668172,
            "trust_qp": -1.7619937949893245e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.00083,
            "setop_time": 4e-06,
            "pc_setup_time": 0.017222,
            "solve_time": 0.000702,
            "ksp_its": 2,
            "linear_total_time": 0.018758
          },
          {
            "assemble_time": 0.000626,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002802,
            "ksp_its": 2,
            "linear_total_time": 0.003429
          },
          {
            "assemble_time": 0.000614,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004569,
            "ksp_its": 13,
            "linear_total_time": 0.005184
          },
          {
            "assemble_time": 0.000614,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003643,
            "ksp_its": 8,
            "linear_total_time": 0.004257
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002949,
            "ksp_its": 4,
            "linear_total_time": 0.00353
          },
          {
            "assemble_time": 0.000586,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004322,
            "ksp_its": 12,
            "linear_total_time": 0.004908
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003113,
            "ksp_its": 5,
            "linear_total_time": 0.003697
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004328,
            "ksp_its": 12,
            "linear_total_time": 0.004912
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002588,
            "ksp_its": 2,
            "linear_total_time": 0.003172
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.0882,
        "iters": 12,
        "energy": 0.086606,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.43320649769283415,
            "dE": 1.4050352049537018,
            "grad_norm": 875.7399375430278,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 0.8277742045164749,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006987026263153444,
            "step_rel": 0.006987026263153444,
            "pred_reduction": 1.5102921670901739,
            "actual_reduction": 1.4050352049537018,
            "trust_rejects": 0,
            "t_grad": 0.00010422700142953545,
            "t_hess": 0.0033763919927878305,
            "t_ls": 0.0024849409965099767,
            "t_update": 1.4582008589059114e-05,
            "t_iter": 0.005994232997181825,
            "trust_radius": 2.0,
            "trust_ratio": 0.9303068873493088,
            "trust_qp": -1.5564594383481158
          },
          {
            "it": 2,
            "energy": 0.20008635111799558,
            "dE": 0.23312014657483857,
            "grad_norm": 731.606678220922,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 0.8399040256887076,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006570633642195485,
            "step_rel": 0.006570633642195485,
            "pred_reduction": 0.24401533154254584,
            "actual_reduction": 0.23312014657483857,
            "trust_rejects": 0,
            "t_grad": 9.885900362860411e-05,
            "t_hess": 0.004243367002345622,
            "t_ls": 0.00249701899883803,
            "t_update": 1.1537995305843651e-05,
            "t_iter": 0.006867186995805241,
            "trust_radius": 2.0,
            "trust_ratio": 0.9553504081123377,
            "trust_qp": -0.2504341390880534
          },
          {
            "it": 3,
            "energy": 0.13568080793045717,
            "dE": 0.06440554318753841,
            "grad_norm": 394.4508524042644,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 1.1352053354031286,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018654712526679634,
            "step_rel": 0.0018654712526679634,
            "pred_reduction": 0.05822738108893849,
            "actual_reduction": 0.06440554318753841,
            "trust_rejects": 0,
            "t_grad": 0.00010049100092146546,
            "t_hess": 0.003558967000572011,
            "t_ls": 0.0024588810047134757,
            "t_update": 2.4396998924203217e-05,
            "t_iter": 0.006151610999950208,
            "trust_radius": 2.0,
            "trust_ratio": 1.106104069650036,
            "trust_qp": -0.0593116262477428
          },
          {
            "it": 4,
            "energy": 0.1149522283882327,
            "dE": 0.02072857954222447,
            "grad_norm": 64.8451658584137,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 0.16406212324698133,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0048753501342909044,
            "step_rel": 0.0048753501342909044,
            "pred_reduction": 0.026919691332748148,
            "actual_reduction": 0.02072857954222447,
            "trust_rejects": 0,
            "t_grad": 8.905399590730667e-05,
            "t_hess": 0.005890296000870876,
            "t_ls": 0.0024626570084365085,
            "t_update": 1.154700294137001e-05,
            "t_iter": 0.008470380009384826,
            "trust_radius": 2.0,
            "trust_ratio": 0.7700154985435471,
            "trust_qp": -0.08937247114924537
          },
          {
            "it": 5,
            "energy": 0.10172573915576796,
            "dE": 0.013226489232464736,
            "grad_norm": 138.96014746216926,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 1.1429693854409881,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0025307159015363,
            "step_rel": 0.0025307159015363,
            "pred_reduction": 0.011705241298513858,
            "actual_reduction": 0.013226489232464736,
            "trust_rejects": 0,
            "t_grad": 9.516399586573243e-05,
            "t_hess": 0.003766850000829436,
            "t_ls": 0.0024447200121358037,
            "t_update": 1.2067990610376e-05,
            "t_iter": 0.0063348849944304675,
            "trust_radius": 2.0,
            "trust_ratio": 1.129962970873913,
            "trust_qp": -0.011949491841450333
          },
          {
            "it": 6,
            "energy": 0.09479215038789673,
            "dE": 0.006933588767871229,
            "grad_norm": 66.4517472243479,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 0.2191105574670945,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0034309837322081998,
            "step_rel": 0.0034309837322081998,
            "pred_reduction": 0.008923156113283252,
            "actual_reduction": 0.006933588767871229,
            "trust_rejects": 0,
            "t_grad": 9.090600360650569e-05,
            "t_hess": 0.00620211599743925,
            "t_ls": 0.002436417998978868,
            "t_update": 1.1397001799196005e-05,
            "t_iter": 0.008756491006352007,
            "trust_radius": 2.0,
            "trust_ratio": 0.7770332245504145,
            "trust_qp": -0.02286747579327955
          },
          {
            "it": 7,
            "energy": 0.09095085982280048,
            "dE": 0.0038412905650962587,
            "grad_norm": 92.99226359528687,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 1.0790241415484891,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009053968529488379,
            "step_rel": 0.0009053968529488379,
            "pred_reduction": 0.0036280790792751214,
            "actual_reduction": 0.0038412905650962587,
            "trust_rejects": 0,
            "t_grad": 9.559400496073067e-05,
            "t_hess": 0.0039131300000008196,
            "t_ls": 0.002528355995309539,
            "t_update": 1.184799475595355e-05,
            "t_iter": 0.006564882001839578,
            "trust_radius": 2.0,
            "trust_ratio": 1.058767044808664,
            "trust_qp": -0.0036508781376404717
          },
          {
            "it": 8,
            "energy": 0.08821459219052394,
            "dE": 0.0027362676322765372,
            "grad_norm": 30.045535489480763,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 0.3111463982869521,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002640756965906526,
            "step_rel": 0.002640756965906526,
            "pred_reduction": 0.003471842860161647,
            "actual_reduction": 0.0027362676322765372,
            "trust_rejects": 0,
            "t_grad": 9.77769959717989e-05,
            "t_hess": 0.006381696002790704,
            "t_ls": 0.0024738740030443296,
            "t_update": 1.1216005077585578e-05,
            "t_iter": 0.008981279999716207,
            "trust_radius": 2.0,
            "trust_ratio": 0.788131186372052,
            "trust_qp": -0.00660698434474966
          },
          {
            "it": 9,
            "energy": 0.08763399565926877,
            "dE": 0.0005805965312551675,
            "grad_norm": 43.42922742350947,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 1.0059146797078757,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001661255554291351,
            "step_rel": 0.0001661255554291351,
            "pred_reduction": 0.0005783383936243171,
            "actual_reduction": 0.0005805965312551675,
            "trust_rejects": 0,
            "t_grad": 9.608399705030024e-05,
            "t_hess": 0.0035383359936531633,
            "t_ls": 0.002490899001713842,
            "t_update": 1.1197000276297331e-05,
            "t_iter": 0.006153012000140734,
            "trust_radius": 2.0,
            "trust_ratio": 1.0039045265812272,
            "trust_qp": -0.0005783586265963428
          },
          {
            "it": 10,
            "energy": 0.0868050245650295,
            "dE": 0.000828971094239267,
            "grad_norm": 8.617616466431862,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 0.6116788304946733,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017121132808888802,
            "step_rel": 0.0017121132808888802,
            "pred_reduction": 0.0009719224926848554,
            "actual_reduction": 0.000828971094239267,
            "trust_rejects": 0,
            "t_grad": 9.444200259167701e-05,
            "t_hess": 0.006375276003382169,
            "t_ls": 0.002476788009516895,
            "t_update": 1.1217009159736335e-05,
            "t_iter": 0.008974600001238286,
            "trust_radius": 2.0,
            "trust_ratio": 0.8529189317857054,
            "trust_qp": -0.0011445064291239837
          },
          {
            "it": 11,
            "energy": 0.08670339945752509,
            "dE": 0.00010162510750441611,
            "grad_norm": 19.32124757250923,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.331869381024003e-05,
            "step_rel": 3.331869381024003e-05,
            "pred_reduction": 0.00010160144690316827,
            "actual_reduction": 0.00010162510750441611,
            "trust_rejects": 0,
            "t_grad": 9.742600377649069e-05,
            "t_hess": 0.0032070370070869103,
            "t_ls": 0.002468676000717096,
            "t_update": 1.0867006494663656e-05,
            "t_iter": 0.005802204002975486,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002328766171056,
            "trust_qp": -0.00010160146449850374
          },
          {
            "it": 12,
            "energy": 0.0866060988446018,
            "dE": 9.730061292329006e-05,
            "grad_norm": 1.3893453576867718,
            "grad_target": 0.8757399375430278,
            "grad_norm_post": NaN,
            "alpha": 0.913878838888057,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000711496063415655,
            "step_rel": 0.000711496063415655,
            "pred_reduction": 0.00010147850038973717,
            "actual_reduction": 9.730061292329006e-05,
            "trust_rejects": 0,
            "t_grad": 0.00010178401134908199,
            "t_hess": 0.006387995992554352,
            "t_ls": 0.002450198997394182,
            "t_update": 1.1356998584233224e-05,
            "t_iter": 0.008967748988652602,
            "trust_radius": 2.0,
            "trust_ratio": 0.958829826511019,
            "trust_qp": -0.00010223677566830181
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002062,
            "solve_time": 0.000701,
            "ksp_its": 3,
            "linear_total_time": 0.003344
          },
          {
            "assemble_time": 0.000583,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003628,
            "ksp_its": 8,
            "linear_total_time": 0.004211
          },
          {
            "assemble_time": 0.000579,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002947,
            "ksp_its": 4,
            "linear_total_time": 0.003526
          },
          {
            "assemble_time": 0.000578,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005274,
            "ksp_its": 17,
            "linear_total_time": 0.005853
          },
          {
            "assemble_time": 0.000594,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003139,
            "ksp_its": 5,
            "linear_total_time": 0.003734
          },
          {
            "assemble_time": 0.000585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005577,
            "ksp_its": 19,
            "linear_total_time": 0.006163
          },
          {
            "assemble_time": 0.000589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003292,
            "ksp_its": 6,
            "linear_total_time": 0.003881
          },
          {
            "assemble_time": 0.000579,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005767,
            "ksp_its": 20,
            "linear_total_time": 0.006346
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002925,
            "ksp_its": 4,
            "linear_total_time": 0.003506
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005763,
            "ksp_its": 20,
            "linear_total_time": 0.006345
          },
          {
            "assemble_time": 0.000579,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002596,
            "ksp_its": 2,
            "linear_total_time": 0.003175
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005773,
            "ksp_its": 20,
            "linear_total_time": 0.006355
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.108,
        "iters": 13,
        "energy": 0.194859,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.5344413197368323,
            "dE": 1.4115969240997026,
            "grad_norm": 876.4492045241253,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 0.8672945386608999,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006136054248339013,
            "step_rel": 0.006136054248339013,
            "pred_reduction": 1.4884828473315017,
            "actual_reduction": 1.4115969240997026,
            "trust_rejects": 0,
            "t_grad": 0.00010139199730474502,
            "t_hess": 0.0035798190074274316,
            "t_ls": 0.002443728008074686,
            "t_update": 1.1607990018092096e-05,
            "t_iter": 0.00615590599772986,
            "trust_radius": 2.0,
            "trust_ratio": 0.9483461140518767,
            "trust_qp": -1.5151660417452928
          },
          {
            "it": 2,
            "energy": 0.31860884452830796,
            "dE": 0.21583247520852433,
            "grad_norm": 639.1053726903914,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 0.8768914322883823,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005415538821911054,
            "step_rel": 0.005415538821911054,
            "pred_reduction": 0.22285362242371384,
            "actual_reduction": 0.21583247520852433,
            "trust_rejects": 0,
            "t_grad": 9.91200067801401e-05,
            "t_hess": 0.004090898000868037,
            "t_ls": 0.0025138940109172836,
            "t_update": 9.675000910647213e-06,
            "t_iter": 0.006731852990924381,
            "trust_radius": 2.0,
            "trust_ratio": 0.968494354550629,
            "trust_qp": -0.22628310568844628
          },
          {
            "it": 3,
            "energy": 0.24646946984106774,
            "dE": 0.07213937468724022,
            "grad_norm": 344.3980504699449,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 1.2395362647986072,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004494937341121208,
            "step_rel": 0.004494937341121208,
            "pred_reduction": 0.057174978534015056,
            "actual_reduction": 0.07213937468724022,
            "trust_rejects": 0,
            "t_grad": 9.116700675804168e-05,
            "t_hess": 0.00425392399483826,
            "t_ls": 0.002461184994899668,
            "t_update": 1.1657990398816764e-05,
            "t_iter": 0.006833585997810587,
            "trust_radius": 2.0,
            "trust_ratio": 1.261729807984491,
            "trust_qp": -0.060655231487975414
          },
          {
            "it": 4,
            "energy": 0.22497232132022377,
            "dE": 0.021497148520843973,
            "grad_norm": 149.77856224013573,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 0.7154118168071201,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004495566211126026,
            "step_rel": 0.004495566211126026,
            "pred_reduction": 0.02321908882730956,
            "actual_reduction": 0.021497148520843973,
            "trust_rejects": 0,
            "t_grad": 9.4962990260683e-05,
            "t_hess": 0.0060241589962970465,
            "t_ls": 0.0028677259979303926,
            "t_update": 1.1958007235080004e-05,
            "t_iter": 0.009014870011014864,
            "trust_radius": 2.0,
            "trust_ratio": 0.9258394539392822,
            "trust_qp": -0.02526533965114202
          },
          {
            "it": 5,
            "energy": 0.21421615726515464,
            "dE": 0.010756164055069128,
            "grad_norm": 159.33186377712786,
            "grad_target": 0.8764492045241253,
            "grad_norm_post": NaN,
            "alpha": 1.1242082738653913,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0024029755044531597,
