FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -2.1302255676204194
          },
          {
            "it": 2,
            "energy": 0.05856894400646934,
            "dE": 0.6560415909820674,
            "grad_norm": 639.5981075920737,
            "grad_target": 0.75724321243517,
            "grad_norm_post": NaN,
            "alpha": 1.064361392831506,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004663193273674372,
            "step_rel": 0.004663193273674372,
            "pred_reduction": 0.6256716067003791,
            "actual_reduction": 0.6560415909820674,
            "trust_rejects": 0,
            "t_grad": 0.0016655070066917688,
            "t_hess": 0.043008542008465156,
            "t_ls": 0.0206481619970873,
            "t_update": 8.421993697993457e-06,
            "t_iter": 0.06535234699549619,
            "trust_radius": 2.0,
            "trust_ratio": 1.0485398153863035,
            "trust_qp": -0.6282741626096957
          },
          {
            "it": 3,
            "energy": 0.05080843218771819,
            "dE": 0.007760511818751148,
            "grad_norm": 93.90860198391186,
            "grad_target": 0.75724321243517,
            "grad_norm_post": NaN,
            "alpha": 0.01584508857246336,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00840223186687901,
            "step_rel": 0.00840223186687901,
            "pred_reduction": 0.01031932372875846,
            "actual_reduction": 0.007760511818751148,
            "trust_rejects": 0,
            "t_grad": 0.0016058170003816485,
            "t_hess": 0.0578214600100182,
            "t_ls": 0.020827352011110634,
            "t_update": 7.591996109113097e-06,
            "t_iter": 0.08027605300594587,
            "trust_radius": 2.0,
            "trust_ratio": 0.7520368604314376,
            "trust_qp": -0.32823205319752846
          },
          {
            "it": 4,
            "energy": 0.0220249248800262,
            "dE": 0.02878350730769199,
            "grad_norm": 101.76917410914598,
            "grad_target": 0.75724321243517,
            "grad_norm_post": NaN,
            "alpha": 0.7660944798930077,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00643124504431496,
            "step_rel": 0.00643124504431496,
            "pred_reduction": 0.031617732445911734,
            "actual_reduction": 0.02878350730769199,
            "trust_rejects": 0,
            "t_grad": 0.0016212500049732625,
            "t_hess": 0.04677360999630764,
            "t_ls": 0.020096350999665447,
            "t_update": 6.950998795218766e-06,
            "t_iter": 0.06850937999843154,
            "trust_radius": 2.0,
            "trust_ratio": 0.910359633061345,
            "trust_qp": -0.03344771699211511
          },
          {
            "it": 5,
            "energy": 0.015131595167244376,
            "dE": 0.006893329712781823,
            "grad_norm": 66.99418742201821,
            "grad_target": 0.75724321243517,
            "grad_norm_post": NaN,
            "alpha": 1.1836224792199086,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006521833576861451,
            "step_rel": 0.006521833576861451,
            "pred_reduction": 0.005875623780057489,
            "actual_reduction": 0.006893329712781823,
            "trust_rejects": 0,
            "t_grad": 0.0016074800078058615,
            "t_hess": 0.04690582999319304,
            "t_ls": 0.0201471079926705,
            "t_update": 7.371010724455118e-06,
            "t_iter": 0.0686787140002707,
            "trust_radius": 2.0,
            "trust_ratio": 1.173208151307873,
            "trust_qp": -0.006080646235766884
          },
          {
            "it": 6,
            "energy": 0.013498916327779454,
            "dE": 0.0016326788394649214,
            "grad_norm": 24.964441328164046,
            "grad_target": 0.75724321243517,
            "grad_norm_post": NaN,
            "alpha": 0.9967504617597613,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004901557204518135,
            "step_rel": 0.004901557204518135,
            "pred_reduction": 0.0015344447709529484,
            "actual_reduction": 0.0016326788394649214,
            "trust_rejects": 0,
            "t_grad": 0.0016104139940580353,
            "t_hess": 0.049967237006057985,
            "t_ls": 0.020084082992980257,
            "t_update": 7.261012797243893e-06,
            "t_iter": 0.07168101400020532,
            "trust_radius": 2.0,
            "trust_ratio": 1.0640192924317282,
            "trust_qp": -0.0015344609740917245
          },
          {
            "it": 7,
            "energy": 0.01304657510409553,
            "dE": 0.000452341223683924,
            "grad_norm": 17.97511090873366,
            "grad_target": 0.75724321243517,
            "grad_norm_post": NaN,
            "alpha": 1.064361392831506,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0009537076702340611,
            "step_rel": 0.0009537076702340611,
            "pred_reduction": 0.00043241036429757316,
            "actual_reduction": 0.000452341223683924,
            "trust_rejects": 0,
            "t_grad": 0.0016232040070462972,
            "t_hess": 0.04489956899487879,
            "t_ls": 0.020103292001294903,
            "t_update": 7.310998626053333e-06,
            "t_iter": 0.06665019200590905,
            "trust_radius": 2.0,
            "trust_ratio": 1.0460924645474847,
            "trust_qp": -0.0004342090269455191
          },
          {
            "it": 8,
            "energy": 0.012752180784431851,
            "dE": 0.0002943943196636791,
            "grad_norm": 6.675618313538608,
            "grad_target": 0.75724321243517,
            "grad_norm_post": NaN,
            "alpha": 0.5336056544364992,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0028071048513561023,
            "step_rel": 0.0028071048513561023,
            "pred_reduction": 0.00035467274732063885,
            "actual_reduction": 0.0002943943196636791,
            "trust_rejects": 0,
            "t_grad": 0.0016127269918797538,
            "t_hess": 0.05104757400113158,
            "t_ls": 0.020122260990319774,
            "t_update": 7.031005225144327e-06,
            "t_iter": 0.07280254299985245,
            "trust_radius": 2.0,
            "trust_ratio": 0.8300449411116847,
            "trust_qp": -0.000453269627184354
          },
          {
            "it": 9,
            "energy": 0.012684523623357731,
            "dE": 6.76571610741198e-05,
            "grad_norm": 7.444167673332803,
            "grad_target": 0.75724321243517,
            "grad_norm_post": NaN,
            "alpha": 1.1105130173792952,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000849938159807894,
            "step_rel": 0.000849938159807894,
            "pred_reduction": 6.242882278044076e-05,
            "actual_reduction": 6.76571610741198e-05,
            "trust_rejects": 0,
            "t_grad": 0.0016121869994094595,
            "t_hess": 0.049132591011584736,
            "t_ls": 0.020178626000415534,
            "t_update": 7.070993888191879e-06,
            "t_iter": 0.07094119000248611,
            "trust_radius": 2.0,
            "trust_ratio": 1.0837487887937092,
            "trust_qp": -6.320070096850765e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.021939,
            "setop_time": 2.1e-05,
            "pc_setup_time": 0.048448,
            "solve_time": 0.00302,
            "ksp_its": 2,
            "linear_total_time": 0.073428
          },
          {
            "assemble_time": 0.020095,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.022889,
            "ksp_its": 3,
            "linear_total_time": 0.042985
          },
          {
            "assemble_time": 0.020034,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037764,
            "ksp_its": 17,
            "linear_total_time": 0.057799
          },
          {
            "assemble_time": 0.019932,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02682,
            "ksp_its": 7,
            "linear_total_time": 0.046753
          },
          {
            "assemble_time": 0.020087,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026796,
            "ksp_its": 7,
            "linear_total_time": 0.046883
          },
          {
            "assemble_time": 0.019963,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.029983,
            "ksp_its": 10,
            "linear_total_time": 0.049947
          },
          {
            "assemble_time": 0.020111,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.024766,
            "ksp_its": 5,
            "linear_total_time": 0.044878
          },
          {
            "assemble_time": 0.019987,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.031039,
            "ksp_its": 11,
            "linear_total_time": 0.051027
          },
          {
            "assemble_time": 0.020132,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.028978,
            "ksp_its": 9,
            "linear_total_time": 0.049111
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 1.0879,
        "iters": 15,
        "energy": 0.05073,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.410390896815213,
            "dE": 1.8249093466245558,
            "grad_norm": 757.2715773825041,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.8873536772746007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013854873117256646,
            "step_rel": 0.013854873117256646,
            "pred_reduction": 1.9209659373904175,
            "actual_reduction": 1.8249093466245558,
            "trust_rejects": 0,
            "t_grad": 0.0016127580020111054,
            "t_hess": 0.041634463996160775,
            "t_ls": 0.02006672699644696,
            "t_update": 7.281007128767669e-06,
            "t_iter": 0.06333280699618626,
            "trust_radius": 2.0,
            "trust_ratio": 0.9499956824344569,
            "trust_qp": -1.9456547277334744
          },
          {
            "it": 2,
            "energy": 0.14186642616477974,
            "dE": 0.2685244706504333,
            "grad_norm": 525.9115550408571,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 1.0557319914349106,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01719581103438965,
            "step_rel": 0.01719581103438965,
            "pred_reduction": 0.2517019633794895,
            "actual_reduction": 0.2685244706504333,
            "trust_rejects": 0,
            "t_grad": 0.001620217997697182,
            "t_hess": 0.04478407600254286,
            "t_ls": 0.020123121998040006,
            "t_update": 9.673996828496456e-06,
            "t_iter": 0.06654524299665354,
            "trust_radius": 2.0,
            "trust_ratio": 1.0668350260167838,
            "trust_qp": -0.2524861993684693
          },
          {
            "it": 3,
            "energy": 0.1053067699164799,
            "dE": 0.036559656248299835,
            "grad_norm": 151.2044424454437,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.6000838258736613,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012172399599779402,
            "step_rel": 0.012172399599779402,
            "pred_reduction": 0.041657428440307474,
            "actual_reduction": 0.036559656248299835,
            "trust_rejects": 0,
            "t_grad": 0.0016079909983091056,
            "t_hess": 0.05879910200019367,
            "t_ls": 0.020094688996323384,
            "t_update": 1.3730008504353464e-05,
            "t_iter": 0.08052185300039127,
            "trust_radius": 2.0,
            "trust_ratio": 0.8776263350169963,
            "trust_qp": -0.049588218295446775
          },
          {
            "it": 4,
            "energy": 0.0898087858383632,
            "dE": 0.0154979840781167,
            "grad_norm": 122.24002622747038,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 1.0070474393423712,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0025614170706380686,
            "step_rel": 0.0025614170706380686,
            "pred_reduction": 0.015423846129573756,
            "actual_reduction": 0.0154979840781167,
            "trust_rejects": 0,
            "t_grad": 0.0015978759911376983,
            "t_hess": 0.041615204987465404,
            "t_ls": 0.020088258999749087,
            "t_update": 7.502007065340877e-06,
            "t_iter": 0.06331883600796573,
            "trust_radius": 2.0,
            "trust_ratio": 1.0048067095535134,
            "trust_qp": -0.015424612214553657
          },
          {
            "it": 5,
            "energy": 0.07802242388431213,
            "dE": 0.01178636195405107,
            "grad_norm": 21.965209113290797,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.12384170514755855,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008335339235908746,
            "step_rel": 0.008335339235908746,
            "pred_reduction": 0.015424734952095582,
            "actual_reduction": 0.01178636195405107,
            "trust_rejects": 0,
            "t_grad": 0.00160306399629917,
            "t_hess": 0.07013758999528363,
            "t_ls": 0.02011528100410942,
            "t_update": 7.460999768227339e-06,
            "t_iter": 0.0918757040053606,
            "trust_radius": 2.0,
            "trust_ratio": 0.7641208740802248,
            "trust_qp": -0.06638673490324237
          },
          {
            "it": 6,
            "energy": 0.06394959036215347,
            "dE": 0.014072833522158656,
            "grad_norm": 62.339929195273086,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.8754912643781274,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00848391950678851,
            "step_rel": 0.00848391950678851,
            "pred_reduction": 0.01462399048524488,
            "actual_reduction": 0.014072833522158656,
            "trust_rejects": 0,
            "t_grad": 0.0016335789987351745,
            "t_hess": 0.047545142006129026,
            "t_ls": 0.02015686300001107,
            "t_update": 7.550988811999559e-06,
            "t_iter": 0.06935392100422177,
            "trust_radius": 2.0,
            "trust_ratio": 0.9623114522918814,
            "trust_qp": -0.014854267659218325
          },
          {
            "it": 7,
            "energy": 0.060481014052512376,
            "dE": 0.0034685763096410985,
            "grad_norm": 45.29304825718779,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 1.0620958735625152,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017643251600517873,
            "step_rel": 0.0017643251600517873,
            "pred_reduction": 0.0033191428099208363,
            "actual_reduction": 0.0034685763096410985,
            "trust_rejects": 0,
            "t_grad": 0.0016150410083355382,
            "t_hess": 0.04367897199699655,
            "t_ls": 0.020123412992688827,
            "t_update": 7.520997314713895e-06,
            "t_iter": 0.06543520199193154,
            "trust_radius": 2.0,
            "trust_ratio": 1.0450217144238594,
            "trust_qp": -0.003331990624283991
          },
          {
            "it": 8,
            "energy": 0.055951092291244446,
            "dE": 0.00452992176126793,
            "grad_norm": 26.150279023761502,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.2981512257558526,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006517557154680936,
            "step_rel": 0.006517557154680936,
            "pred_reduction": 0.005726010121908334,
            "actual_reduction": 0.00452992176126793,
            "trust_rejects": 0,
            "t_grad": 0.0016084210074041039,
            "t_hess": 0.06115323600533884,
            "t_ls": 0.02016482499311678,
            "t_update": 7.270995411090553e-06,
            "t_iter": 0.08294584100076463,
            "trust_radius": 2.0,
            "trust_ratio": 0.7911131249901147,
            "trust_qp": -0.01128481765757459
          },
          {
            "it": 9,
            "energy": 0.054757409229828455,
            "dE": 0.0011936830614159913,
            "grad_norm": 39.07803515195697,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005443679788344019,
            "step_rel": 0.0005443679788344019,
            "pred_reduction": 0.001193151374392826,
            "actual_reduction": 0.0011936830614159913,
            "trust_rejects": 0,
            "t_grad": 0.001611045008758083,
            "t_hess": 0.04175393299374264,
            "t_ls": 0.0201841239904752,
            "t_update": 7.3920091381296515e-06,
            "t_iter": 0.06356701999902725,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004456157320658,
            "trust_qp": -0.0011931519318936219
          },
          {
            "it": 10,
            "energy": 0.05268136279961543,
            "dE": 0.002076046430213023,
            "grad_norm": 3.312865040060408,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.37029319536575056,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005568159260747184,
            "step_rel": 0.005568159260747184,
            "pred_reduction": 0.0025819511815409943,
            "actual_reduction": 0.002076046430213023,
            "trust_rejects": 0,
            "t_grad": 0.0016192070033866912,
            "t_hess": 0.06319092400372028,
            "t_ls": 0.02022076900175307,
            "t_update": 7.490991265513003e-06,
            "t_iter": 0.08504894700308796,
            "trust_radius": 2.0,
            "trust_ratio": 0.804061070191873,
            "trust_qp": -0.004278512609599594
          },
          {
            "it": 11,
            "energy": 0.052193637877029894,
            "dE": 0.0004877249225855376,
            "grad_norm": 22.340102104870542,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00031033682019647327,
            "step_rel": 0.00031033682019647327,
            "pred_reduction": 0.00048761331101712934,
            "actual_reduction": 0.0004877249225855376,
            "trust_rejects": 0,
            "t_grad": 0.0016161230014404282,
            "t_hess": 0.0416018049872946,
            "t_ls": 0.020072586004971527,
            "t_update": 7.141003152355552e-06,
            "t_iter": 0.06330832999083214,
            "trust_radius": 2.0,
            "trust_ratio": 1.000228893604597,
            "trust_qp": -0.0004876133954619876
          },
          {
            "it": 12,
            "energy": 0.05125087022389988,
            "dE": 0.0009427676531300125,
            "grad_norm": 1.5861295416540302,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.5066478171437162,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004798625856259033,
            "step_rel": 0.004798625856259033,
            "pred_reduction": 0.001135513620873536,
            "actual_reduction": 0.0009427676531300125,
            "trust_rejects": 0,
            "t_grad": 0.0016185769927687943,
            "t_hess": 0.06090455100638792,
            "t_ls": 0.020110874000238255,
            "t_update": 8.132003131322563e-06,
            "t_iter": 0.0826523399882717,
            "trust_radius": 2.0,
            "trust_ratio": 0.8302565779922159,
            "trust_qp": -0.0015008038361806612
          },
          {
            "it": 13,
            "energy": 0.0510624372388804,
            "dE": 0.0001884329850194849,
            "grad_norm": 13.90108500056189,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021536222254822356,
            "step_rel": 0.00021536222254822356,
            "pred_reduction": 0.0001884113891157423,
            "actual_reduction": 0.0001884329850194849,
            "trust_rejects": 0,
            "t_grad": 0.0016211000038310885,
            "t_hess": 0.04187187099887524,
            "t_ls": 0.020194449010887183,
            "t_update": 7.330992957577109e-06,
            "t_iter": 0.06370613900071476,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001146210101415,
            "trust_qp": -0.00018841138916720368
          },
          {
            "it": 14,
            "energy": 0.05077345750956595,
            "dE": 0.0002889797293144439,
            "grad_norm": 0.7703801320408892,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.6648944211251956,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003821780048333758,
            "step_rel": 0.003821780048333758,
            "pred_reduction": 0.0003320329501586255,
            "actual_reduction": 0.0002889797293144439,
            "trust_rejects": 0,
            "t_grad": 0.0016073200094979256,
            "t_hess": 0.06013723700016271,
            "t_ls": 0.020189041999401525,
            "t_update": 7.580994861200452e-06,
            "t_iter": 0.0819531869929051,
            "trust_radius": 2.0,
            "trust_ratio": 0.8703344929362783,
            "trust_qp": -0.0003740355526989742
          },
          {
            "it": 15,
            "energy": 0.0507302793806696,
            "dE": 4.317812889634981e-05,
            "grad_norm": 6.529575084397327,
            "grad_target": 0.7572715773825042,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012506172890489119,
            "step_rel": 0.00012506172890489119,
            "pred_reduction": 4.317553329857244e-05,
            "actual_reduction": 4.317812889634981e-05,
            "trust_rejects": 0,
            "t_grad": 0.001604645003681071,
            "t_hess": 0.041623636992881075,
            "t_ls": 0.020070352009497583,
            "t_update": 7.031005225144327e-06,
            "t_iter": 0.06331623200094327,
            "trust_radius": 2.0,
            "trust_ratio": 1.000060117329864,
            "trust_qp": -4.3175533310365114e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.019962,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018688,
            "solve_time": 0.002961,
            "ksp_its": 2,
            "linear_total_time": 0.041612
          },
          {
            "assemble_time": 0.019974,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.024788,
            "ksp_its": 5,
            "linear_total_time": 0.044763
          },
          {
            "assemble_time": 0.020028,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038744,
            "ksp_its": 18,
            "linear_total_time": 0.058773
          },
          {
            "assemble_time": 0.01998,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021613,
            "ksp_its": 2,
            "linear_total_time": 0.041594
          },
          {
            "assemble_time": 0.019977,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.050137,
            "ksp_its": 28,
            "linear_total_time": 0.070114
          },
          {
            "assemble_time": 0.020195,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.027326,
            "ksp_its": 7,
            "linear_total_time": 0.047522
          },
          {
            "assemble_time": 0.019939,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023717,
            "ksp_its": 4,
            "linear_total_time": 0.043657
          },
          {
            "assemble_time": 0.020091,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.041038,
            "ksp_its": 20,
            "linear_total_time": 0.06113
          },
          {
            "assemble_time": 0.020085,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021646,
            "ksp_its": 2,
            "linear_total_time": 0.041732
          },
          {
            "assemble_time": 0.019985,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.043183,
            "ksp_its": 22,
            "linear_total_time": 0.063168
          },
          {
            "assemble_time": 0.019976,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021604,
            "ksp_its": 2,
            "linear_total_time": 0.041581
          },
          {
            "assemble_time": 0.019965,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.040916,
            "ksp_its": 20,
            "linear_total_time": 0.060882
          },
          {
            "assemble_time": 0.020163,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021686,
            "ksp_its": 2,
            "linear_total_time": 0.041849
          },
          {
            "assemble_time": 0.020601,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.039513,
            "ksp_its": 18,
            "linear_total_time": 0.060115
          },
          {
            "assemble_time": 0.019993,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021608,
            "ksp_its": 2,
            "linear_total_time": 0.041601
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 1.1401,
        "iters": 15,
        "energy": 0.114419,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.4431907657601194,
            "dE": 1.8572050598095027,
            "grad_norm": 757.239098802285,
            "grad_target": 0.757239098802285,
            "grad_norm_post": NaN,
            "alpha": 0.9250411678294028,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01395402890563007,
            "step_rel": 0.01395402890563007,
            "pred_reduction": 1.9148802454166383,
            "actual_reduction": 1.8572050598095027,
            "trust_rejects": 0,
            "t_grad": 0.00161726500664372,
            "t_hess": 0.0426881199964555,
            "t_ls": 0.0205797899980098,
            "t_update": 7.982001989148557e-06,
            "t_iter": 0.0649039720010478,
            "trust_radius": 2.0,
            "trust_ratio": 0.9698805260824096,
            "trust_qp": -1.9257004220181806
          },
          {
