FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -3.6648585708907966
          },
          {
            "it": 2,
            "energy": 0.058235686918341335,
            "dE": 0.8085935103885624,
            "grad_norm": 437.2739071054467,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.0369708798593138,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024397404559101547,
            "step_rel": 0.024397404559101547,
            "pred_reduction": 0.7878665753853222,
            "actual_reduction": 0.8085935103885624,
            "trust_rejects": 0,
            "t_grad": 0.0007304799946723506,
            "t_hess": 0.024628864994156174,
            "t_ls": 0.009415674008778296,
            "t_update": 1.3791010132990777e-05,
            "t_iter": 0.034846376001951285,
            "trust_radius": 2.0,
            "trust_ratio": 1.0263076714392958,
            "trust_qp": -0.7889449415894805
          },
          {
            "it": 3,
            "energy": 0.028756655850581906,
            "dE": 0.02947903106775943,
            "grad_norm": 43.36623691640488,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.9435348711292402,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04344164335723839,
            "step_rel": 0.04344164335723839,
            "pred_reduction": 0.03016527005287619,
            "actual_reduction": 0.02947903106775943,
            "trust_rejects": 0,
            "t_grad": 0.0007220769912237301,
            "t_hess": 0.024075952998828143,
            "t_ls": 0.009162482994724996,
            "t_update": 1.2509000953286886e-05,
            "t_iter": 0.03403444399009459,
            "trust_radius": 2.0,
            "trust_ratio": 0.9772506931343938,
            "trust_qp": -0.030261753929101378
          },
          {
            "it": 4,
            "energy": 0.02194181821687927,
            "dE": 0.006814837633702636,
            "grad_norm": 36.406250105629304,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.0299069137765817,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0688835559070318,
            "step_rel": 0.0688835559070318,
            "pred_reduction": 0.00665506762470712,
            "actual_reduction": 0.006814837633702636,
            "trust_rejects": 0,
            "t_grad": 0.0007277349941432476,
            "t_hess": 0.023000223998678848,
            "t_ls": 0.0097440590034239,
            "t_update": 1.2659002095460892e-05,
            "t_iter": 0.03354874299839139,
            "trust_radius": 2.0,
            "trust_ratio": 1.0240072705500942,
            "trust_qp": -0.006661025402305352
          },
          {
            "it": 5,
            "energy": 0.02013152790884687,
            "dE": 0.0018102903080324008,
            "grad_norm": 26.804862554955697,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.0059146797078757,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026382103052015857,
            "step_rel": 0.026382103052015857,
            "pred_reduction": 0.0018030360018176596,
            "actual_reduction": 0.0018102903080324008,
            "trust_rejects": 0,
            "t_grad": 0.0007252119976328686,
            "t_hess": 0.022199678991455585,
            "t_ls": 0.010146543994778767,
            "t_update": 1.2137999874539673e-05,
            "t_iter": 0.03314417399815284,
            "trust_radius": 2.0,
            "trust_ratio": 1.0040233840075452,
            "trust_qp": -0.0018030990804190252
          },
          {
            "it": 6,
            "energy": 0.015261784392867385,
            "dE": 0.004869743515979484,
            "grad_norm": 17.383415222424794,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.45596515405782856,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016149240006437027,
            "step_rel": 0.016149240006437027,
            "pred_reduction": 0.005921067797483243,
            "actual_reduction": 0.004869743515979484,
            "trust_rejects": 0,
            "t_grad": 0.0007202239939942956,
            "t_hess": 0.02802353499282617,
            "t_ls": 0.008098030011751689,
            "t_update": 1.2308999430388212e-05,
            "t_iter": 0.036903272004565224,
            "trust_radius": 2.0,
            "trust_ratio": 0.8224434650198356,
            "trust_qp": -0.008410296027175084
          },
          {
            "it": 7,
            "energy": 0.013668555394737368,
            "dE": 0.0015932289981300165,
            "grad_norm": 21.01416315308948,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.0225755394180902,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002980257633786927,
            "step_rel": 0.002980257633786927,
            "pred_reduction": 0.0015690282212089185,
            "actual_reduction": 0.0015932289981300165,
            "trust_rejects": 0,
            "t_grad": 0.0007205250003607944,
            "t_hess": 0.025925246998667717,
            "t_ls": 0.008077428996330127,
            "t_update": 1.1918004020117223e-05,
            "t_iter": 0.034789500990882516,
            "trust_radius": 2.0,
            "trust_ratio": 1.0154240545797524,
            "trust_qp": -0.0015698282920157168
          },
          {
            "it": 8,
            "energy": 0.011838230959175142,
            "dE": 0.0018303244355622264,
            "grad_norm": 15.249295951233714,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.33880431953477885,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012526829018704685,
            "step_rel": 0.012526829018704685,
            "pred_reduction": 0.0022796718574485566,
            "actual_reduction": 0.0018303244355622264,
            "trust_rejects": 0,
            "t_grad": 0.0007067039987305179,
            "t_hess": 0.032419922994449735,
            "t_ls": 0.009108571000979282,
            "t_update": 1.2208998668938875e-05,
            "t_iter": 0.04229541000677273,
            "trust_radius": 2.0,
            "trust_ratio": 0.8028894288368122,
            "trust_qp": -0.004050443756768693
          },
          {
            "it": 9,
            "energy": 0.011279836633804313,
            "dE": 0.0005583943253708295,
            "grad_norm": 14.74690342131281,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.008880282931994,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003521297347262872,
            "step_rel": 0.003521297347262872,
            "pred_reduction": 0.0005551090167593784,
            "actual_reduction": 0.0005583943253708295,
            "trust_rejects": 0,
            "t_grad": 0.0007183609995990992,
            "t_hess": 0.025046173002920114,
            "t_ls": 0.009424807998584583,
            "t_update": 1.2659002095460892e-05,
            "t_iter": 0.03526331399916671,
            "trust_radius": 2.0,
            "trust_ratio": 1.0059183124616315,
            "trust_qp": -0.0005551527957896151
          },
          {
            "it": 10,
            "energy": 0.010612239124216657,
            "dE": 0.0006675975095876557,
            "grad_norm": 8.313100090902102,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.3931526697998483,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009311593461306488,
            "step_rel": 0.009311593461306488,
            "pred_reduction": 0.0008297021416763078,
            "actual_reduction": 0.0006675975095876557,
            "trust_rejects": 0,
            "t_grad": 0.0007231380004668608,
            "t_hess": 0.033571456995559856,
            "t_ls": 0.01006194700312335,
            "t_update": 1.235899981111288e-05,
            "t_iter": 0.04441240600135643,
            "trust_radius": 2.0,
            "trust_ratio": 0.8046231003319574,
            "trust_qp": -0.001313367805934757
          },
          {
            "it": 11,
            "energy": 0.010466576559418189,
            "dE": 0.00014566256479846794,
            "grad_norm": 7.785496596090702,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006557394369407765,
            "step_rel": 0.0006557394369407765,
            "pred_reduction": 0.00014562451579518473,
            "actual_reduction": 0.00014566256479846794,
            "trust_rejects": 0,
            "t_grad": 0.0010340669978177175,
            "t_hess": 0.029217873001471162,
            "t_ls": 0.011347661988111213,
            "t_update": 1.1778000043705106e-05,
            "t_iter": 0.04167577699990943,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002612815780052,
            "trust_qp": -0.00014562454101443395
          },
          {
            "it": 12,
            "energy": 0.010278203625882956,
            "dE": 0.00018837293353523264,
            "grad_norm": 0.8667554495451396,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.8266414448819794,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005726402879140728,
            "step_rel": 0.005726402879140728,
            "pred_reduction": 0.00020587860278467617,
            "actual_reduction": 0.00018837293353523264,
            "trust_rejects": 0,
            "t_grad": 0.0010603359987726435,
            "t_hess": 0.03157894700416364,
            "t_ls": 0.00910722000116948,
            "t_update": 1.3169992598704994e-05,
            "t_iter": 0.04180119599914178,
            "trust_radius": 2.0,
            "trust_ratio": 0.9149709148368744,
            "trust_qp": -0.00021225762111062228
          },
          {
            "it": 13,
            "energy": 0.010239764984978689,
            "dE": 3.843864090426717e-05,
            "grad_norm": 4.994938061745571,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005221687570104401,
            "step_rel": 0.0005221687570104401,
            "pred_reduction": 3.843589292041122e-05,
            "actual_reduction": 3.843864090426717e-05,
            "trust_rejects": 0,
            "t_grad": 0.000725622012396343,
            "t_hess": 0.023692896007560194,
            "t_ls": 0.009258958001737483,
            "t_update": 1.3159995432943106e-05,
            "t_iter": 0.03373311999894213,
            "trust_radius": 2.0,
            "trust_ratio": 1.00007149525215,
            "trust_qp": -3.8435892930909335e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.009917,
            "setop_time": 1.1e-05,
            "pc_setup_time": 0.067216,
            "solve_time": 0.002686,
            "ksp_its": 2,
            "linear_total_time": 0.07983
          },
          {
            "assemble_time": 0.009096,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015451,
            "ksp_its": 2,
            "linear_total_time": 0.024549
          },
          {
            "assemble_time": 0.00875,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015235,
            "ksp_its": 2,
            "linear_total_time": 0.023987
          },
          {
            "assemble_time": 0.008562,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014345,
            "ksp_its": 2,
            "linear_total_time": 0.02291
          },
          {
            "assemble_time": 0.008573,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013542,
            "ksp_its": 1,
            "linear_total_time": 0.022117
          },
          {
            "assemble_time": 0.00865,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019305,
            "ksp_its": 8,
            "linear_total_time": 0.027958
          },
          {
            "assemble_time": 0.009345,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016508,
            "ksp_its": 3,
            "linear_total_time": 0.025855
          },
          {
            "assemble_time": 0.009678,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.022678,
            "ksp_its": 13,
            "linear_total_time": 0.032357
          },
          {
            "assemble_time": 0.008582,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016374,
            "ksp_its": 3,
            "linear_total_time": 0.024958
          },
          {
            "assemble_time": 0.00851,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02499,
            "ksp_its": 15,
            "linear_total_time": 0.033502
          },
          {
            "assemble_time": 0.011037,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018091,
            "ksp_its": 2,
            "linear_total_time": 0.02913
          },
          {
            "assemble_time": 0.011163,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020351,
            "ksp_its": 8,
            "linear_total_time": 0.031515
          },
          {
            "assemble_time": 0.008436,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015188,
            "ksp_its": 2,
            "linear_total_time": 0.023626
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.6833,
        "iters": 17,
        "energy": 0.040927,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.37802973795156064,
            "dE": 3.374221532661347,
            "grad_norm": 765.1536660141442,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.9371709890016355,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03741742018635023,
            "step_rel": 0.03741742018635023,
            "pred_reduction": 3.4664735223787457,
            "actual_reduction": 3.374221532661347,
            "trust_rejects": 0,
            "t_grad": 0.0007224080036394298,
            "t_hess": 0.02347814200038556,
            "t_ls": 0.009330425993539393,
            "t_update": 1.2648990377783775e-05,
            "t_iter": 0.03358625998953357,
            "trust_radius": 2.0,
            "trust_ratio": 0.9733873664051257,
            "trust_qp": -3.4802116041711106
          },
          {
            "it": 2,
            "energy": 0.12501941625553012,
            "dE": 0.25301032169603055,
            "grad_norm": 333.66767299584217,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 1.1093802577447998,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0508376125081614,
            "step_rel": 0.0508376125081614,
            "pred_reduction": 0.23116968625786727,
            "actual_reduction": 0.25301032169603055,
            "trust_rejects": 0,
            "t_grad": 0.0007140450034057721,
            "t_hess": 0.024742345995036885,
            "t_ls": 0.009801234002225101,
            "t_update": 1.2819000403396785e-05,
            "t_iter": 0.03531321800255682,
            "trust_radius": 2.0,
            "trust_ratio": 1.0944788038246516,
            "trust_qp": -0.23396889971633567
          },
          {
            "it": 3,
            "energy": 0.08481165418756885,
            "dE": 0.04020776206796127,
            "grad_norm": 71.77716019939422,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 1.0362707959041864,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028965430947949837,
            "step_rel": 0.028965430947949837,
            "pred_reduction": 0.03620896572191711,
            "actual_reduction": 0.04020776206796127,
            "trust_rejects": 0,
            "t_grad": 0.0007243600121000782,
            "t_hess": 0.027203381003346294,
            "t_ls": 0.009645750003983267,
            "t_update": 2.1692991140298545e-05,
            "t_iter": 0.03763840900501236,
            "trust_radius": 2.0,
            "trust_ratio": 1.110436635411094,
            "trust_qp": -0.036256663924317985
          },
          {
            "it": 4,
            "energy": 0.07696847237560822,
            "dE": 0.007843181811960628,
            "grad_norm": 54.15807426114781,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007422502926390363,
            "step_rel": 0.007422502926390363,
            "pred_reduction": 0.007832562635183105,
            "actual_reduction": 0.007843181811960628,
            "trust_rejects": 0,
            "t_grad": 0.000711811997462064,
            "t_hess": 0.022952361003262922,
            "t_ls": 0.008672955998918042,
            "t_update": 1.2730000889860094e-05,
            "t_iter": 0.03240970800106879,
            "trust_radius": 2.0,
            "trust_ratio": 1.0013557729790532,
            "trust_qp": -0.007832588474946505
          },
          {
            "it": 5,
            "energy": 0.0663290741551068,
            "dE": 0.010639398220501417,
            "grad_norm": 15.740345684769677,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.24466822684979006,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01843651916524539,
            "step_rel": 0.01843651916524539,
            "pred_reduction": 0.013554838454428886,
            "actual_reduction": 0.010639398220501417,
            "trust_rejects": 0,
            "t_grad": 0.0007222579879453406,
            "t_hess": 0.03488550501060672,
            "t_ls": 0.009503485998720862,
            "t_update": 1.2268996215425432e-05,
            "t_iter": 0.0451637769874651,
            "trust_radius": 2.0,
            "trust_ratio": 0.7849151619379954,
            "trust_qp": -0.031561494332634964
          },
          {
            "it": 6,
            "energy": 0.0631114200225584,
            "dE": 0.003217654132548403,
            "grad_norm": 31.46549387527924,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004965051054978737,
            "step_rel": 0.004965051054978737,
            "pred_reduction": 0.0032158261595069556,
            "actual_reduction": 0.003217654132548403,
            "trust_rejects": 0,
            "t_grad": 0.0008338759944308549,
            "t_hess": 0.022901074000401422,
            "t_ls": 0.009234621000359766,
            "t_update": 1.2368996976874769e-05,
            "t_iter": 0.03302983200410381,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005684303039963,
            "trust_qp": -0.003215827662103929
          },
          {
            "it": 7,
            "energy": 0.055797124455705074,
            "dE": 0.007314295566853327,
            "grad_norm": 9.958286909404642,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.24396814289474633,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018756663893578152,
            "step_rel": 0.018756663893578152,
            "pred_reduction": 0.009342049770224707,
            "actual_reduction": 0.007314295566853327,
            "trust_rejects": 0,
            "t_grad": 0.0007233090000227094,
            "t_hess": 0.038457992995972745,
            "t_ls": 0.009053399000549689,
            "t_update": 1.3240001862868667e-05,
            "t_iter": 0.04828891200304497,
            "trust_radius": 2.0,
            "trust_ratio": 0.7829433311483411,
            "trust_qp": -0.021806033048552918
          },
          {
            "it": 8,
            "energy": 0.05374008000613082,
            "dE": 0.0020570444495742538,
            "grad_norm": 23.8317371136105,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037118327250036174,
            "step_rel": 0.0037118327250036174,
            "pred_reduction": 0.0020560277837250764,
            "actual_reduction": 0.0020570444495742538,
            "trust_rejects": 0,
            "t_grad": 0.0008149070054059848,
            "t_hess": 0.02286606200505048,
            "t_ls": 0.009047008003108203,
            "t_update": 1.2699005310423672e-05,
            "t_iter": 0.03278645599493757,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004944805985723,
            "trust_qp": -0.002056028744405465
          },
          {
            "it": 9,
            "energy": 0.048701145171147514,
            "dE": 0.005038934834983307,
            "grad_norm": 7.234644841019234,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.2919526110320362,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019635349876855522,
            "step_rel": 0.019635349876855522,
            "pred_reduction": 0.006357920914689898,
            "actual_reduction": 0.005038934834983307,
            "trust_rejects": 0,
            "t_grad": 0.0008099500118987635,
            "t_hess": 0.042061878004460596,
            "t_ls": 0.009869356988929212,
            "t_update": 1.262899604626e-05,
            "t_iter": 0.052793492999626324,
            "trust_radius": 2.0,
            "trust_ratio": 0.7925444343513159,
            "trust_qp": -0.012749784433617762
          },
          {
            "it": 10,
            "energy": 0.0472386802970371,
            "dE": 0.0014624648741104126,
            "grad_norm": 18.521577618358958,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0032303599156247058,
            "step_rel": 0.0032303599156247058,
            "pred_reduction": 0.0014617276930157905,
            "actual_reduction": 0.0014624648741104126,
            "trust_rejects": 0,
            "t_grad": 0.0007253420044435188,
            "t_hess": 0.02369295600510668,
            "t_ls": 0.009166059011477046,
            "t_update": 1.322999014519155e-05,
            "t_iter": 0.033651557998382486,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005043217680998,
            "trust_qp": -0.0014617283760090549
          },
          {
            "it": 11,
            "energy": 0.04712765617552413,
            "dE": 0.00011102412151297453,
            "grad_norm": 5.950609625033672,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003880909514442704,
            "step_rel": 0.003880909514442704,
            "pred_reduction": 0.00011104084369525714,
            "actual_reduction": 0.00011102412151297453,
            "trust_rejects": 0,
            "t_grad": 0.0007205349975265563,
            "t_hess": 0.02350239899533335,
            "t_ls": 0.009298727993154898,
            "t_update": 1.2468997738324106e-05,
            "t_iter": 0.03357626400247682,
            "trust_radius": 2.0,
            "trust_ratio": 0.9998494051222404,
            "trust_qp": -0.00011104084372558608
          },
          {
            "it": 12,
            "energy": 0.044303182285991664,
            "dE": 0.0028244738895324625,
            "grad_norm": 6.894722414209233,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.3440354420280113,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017753722972328582,
            "step_rel": 0.017753722972328582,
            "pred_reduction": 0.0035197435773720535,
            "actual_reduction": 0.0028244738895324625,
            "trust_rejects": 0,
            "t_grad": 0.0007270750065799803,
            "t_hess": 0.044366738002281636,
            "t_ls": 0.009320490004029125,
            "t_update": 1.4171004295349121e-05,
            "t_iter": 0.054484880005475134,
            "trust_radius": 2.0,
            "trust_ratio": 0.8024658124786749,
            "trust_qp": -0.006178126584464702
          },
          {
            "it": 13,
            "energy": 0.04358544055172221,
            "dE": 0.0007177417342694517,
            "grad_norm": 13.47042472698238,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018493421862080816,
            "step_rel": 0.0018493421862080816,
            "pred_reduction": 0.0007175564628062792,
            "actual_reduction": 0.0007177417342694517,
            "trust_rejects": 0,
            "t_grad": 0.0007255920063471422,
            "t_hess": 0.023686134998570196,
            "t_ls": 0.00901567199616693,
            "t_update": 1.3290002243593335e-05,
            "t_iter": 0.03350588800094556,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002581977485756,
            "trust_qp": -0.0007175565870726855
          },
          {
            "it": 14,
            "energy": 0.04201294613248496,
            "dE": 0.0015724944192372498,
            "grad_norm": 4.330401307384318,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 0.4349385232133217,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01726997419857494,
            "step_rel": 0.01726997419857494,
            "pred_reduction": 0.0019141429213576696,
            "actual_reduction": 0.0015724944192372498,
            "trust_rejects": 0,
            "t_grad": 0.0007206839945865795,
            "t_hess": 0.04567108199989889,
            "t_ls": 0.008151500995154493,
            "t_update": 1.2268996215425432e-05,
            "t_iter": 0.05459783900005277,
            "trust_radius": 2.0,
            "trust_ratio": 0.8215135879832347,
            "trust_qp": -0.002811998498856918
          },
          {
            "it": 15,
            "energy": 0.04166132135771618,
            "dE": 0.0003516247747687856,
            "grad_norm": 10.0250183260691,
            "grad_target": 0.7651536660141441,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013903468960273892,
            "step_rel": 0.0013903468960273892,
            "pred_reduction": 0.00035155830325707014,
            "actual_reduction": 0.0003516247747687856,
            "trust_rejects": 0,
            "t_grad": 0.0007241399871418253,
            "t_hess": 0.02437950999592431,
            "t_ls": 0.008120855010929517,
            "t_update": 1.2017990229651332e-05,
            "t_iter": 0.033280448988080025,
            "trust_radius": 2.0,
