FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -2.136062286523164
          },
          {
            "it": 2,
            "energy": 0.05718654791641588,
            "dE": 0.5863172154297058,
            "grad_norm": 620.8403725588438,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0709926832348702,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00488730613152998,
            "step_rel": 0.00488730613152998,
            "pred_reduction": 0.5566846979554778,
            "actual_reduction": 0.5863172154297058,
            "trust_rejects": 0,
            "t_grad": 0.0008588060009060428,
            "t_hess": 0.020819735000259243,
            "t_ls": 0.01095764699857682,
            "t_update": 1.098698703572154e-05,
            "t_iter": 0.03266299799724948,
            "trust_radius": 2.0,
            "trust_ratio": 1.0532303431063557,
            "trust_qp": -0.559504579255025
          },
          {
            "it": 3,
            "energy": 0.055711738582775276,
            "dE": 0.0014748093336406018,
            "grad_norm": 68.19134607699971,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": -0.0027657921247914996,
            "ksp_its": 14,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005531584249582999,
            "step_rel": 0.005531584249582999,
            "pred_reduction": 0.0020689694748377944,
            "actual_reduction": 0.0014748093336406018,
            "trust_rejects": 0,
            "t_grad": 0.0008450950117548928,
            "t_hess": 0.026569422989268787,
            "t_ls": 0.010488318002899177,
            "t_update": 9.895011316984892e-06,
            "t_iter": 0.03792701200291049,
            "trust_radius": 2.0,
            "trust_ratio": 0.7128231477442294,
            "trust_qp": -5.307348306772324
          },
          {
            "it": 4,
            "energy": 0.029270896188219677,
            "dE": 0.0264408423945556,
            "grad_norm": 71.88169827310934,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.4283072328100018,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010568751184939357,
            "step_rel": 0.010568751184939357,
            "pred_reduction": 0.03252523556551233,
            "actual_reduction": 0.0264408423945556,
            "trust_rejects": 0,
            "t_grad": 0.0008427610009675846,
            "t_hess": 0.02381592500023544,
            "t_ls": 0.010692731011658907,
            "t_update": 1.8417995306663215e-05,
            "t_iter": 0.035378738000872545,
            "trust_radius": 2.0,
            "trust_ratio": 0.8129331558967022,
            "trust_qp": -0.04831671369501543
          },
          {
            "it": 5,
            "energy": 0.017370200717264434,
            "dE": 0.011900695470955243,
            "grad_norm": 83.84922293472707,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0769238896831068,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003385631778784575,
            "step_rel": 0.003385631778784575,
            "pred_reduction": 0.011245048177534366,
            "actual_reduction": 0.011900695470955243,
            "trust_rejects": 0,
            "t_grad": 0.0008326159877469763,
            "t_hess": 0.020991216995753348,
            "t_ls": 0.010744900995632634,
            "t_update": 1.0256000678054988e-05,
            "t_iter": 0.03259287099353969,
            "trust_radius": 2.0,
            "trust_ratio": 1.058305423246718,
            "trust_qp": -0.011311984410992376
          },
          {
            "it": 6,
            "energy": 0.014761019662785556,
            "dE": 0.0026091810544788784,
            "grad_norm": 17.224210582755312,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.29858390143535607,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005386460439876993,
            "step_rel": 0.005386460439876993,
            "pred_reduction": 0.003310201261399927,
            "actual_reduction": 0.0026091810544788784,
            "trust_rejects": 0,
            "t_grad": 0.0008366719994228333,
            "t_hess": 0.027135490003274754,
            "t_ls": 0.010691638992284425,
            "t_update": 1.085699477698654e-05,
            "t_iter": 0.038688297994667664,
            "trust_radius": 2.0,
            "trust_ratio": 0.788224294668845,
            "trust_qp": -0.006515945957766046
          },
          {
            "it": 7,
            "energy": 0.013460779795197105,
            "dE": 0.0013002398675884506,
            "grad_norm": 26.03174289855581,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0842552640415983,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0028953969031505393,
            "step_rel": 0.0028953969031505393,
            "pred_reduction": 0.0012206041262602715,
            "actual_reduction": 0.0013002398675884506,
            "trust_rejects": 0,
            "t_grad": 0.0008338170009665191,
            "t_hess": 0.022104413001216017,
            "t_ls": 0.010744430008344352,
            "t_update": 1.3921002391725779e-05,
            "t_iter": 0.03370843900484033,
            "trust_radius": 2.0,
            "trust_ratio": 1.0652428904792988,
            "trust_qp": -0.0012293310855785863
          },
          {
            "it": 8,
            "energy": 0.012883065882328043,
            "dE": 0.0005777139128690621,
            "grad_norm": 9.677466189917922,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.3725587146348449,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003487443037608424,
            "step_rel": 0.003487443037608424,
            "pred_reduction": 0.0007271263893187641,
            "actual_reduction": 0.0005777139128690621,
            "trust_rejects": 0,
            "t_grad": 0.0008325050002895296,
            "t_hess": 0.02818912400107365,
            "t_ls": 0.010784159996546805,
            "t_update": 9.384006261825562e-06,
            "t_iter": 0.0398307690047659,
            "trust_radius": 2.0,
            "trust_ratio": 0.7945164985833003,
            "trust_qp": -0.0011992503418846807
          },
          {
            "it": 9,
            "energy": 0.012792919492704698,
            "dE": 9.014638962334502e-05,
            "grad_norm": 11.299807570084095,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002080922541681873,
            "step_rel": 0.0002080922541681873,
            "pred_reduction": 9.003108513274377e-05,
            "actual_reduction": 9.014638962334502e-05,
            "trust_rejects": 0,
            "t_grad": 0.0008390250004595146,
            "t_hess": 0.02051830300479196,
            "t_ls": 0.01074982799764257,
            "t_update": 9.655006579123437e-06,
            "t_iter": 0.03213245500228368,
            "trust_radius": 2.0,
            "trust_ratio": 1.001280718658797,
            "trust_qp": -9.003138214689442e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.011627,
            "setop_time": 1.5e-05,
            "pc_setup_time": 0.042294,
            "solve_time": 0.001858,
            "ksp_its": 2,
            "linear_total_time": 0.055794
          },
          {
            "assemble_time": 0.010526,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010263,
            "ksp_its": 3,
            "linear_total_time": 0.020791
          },
          {
            "assemble_time": 0.010517,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016023,
            "ksp_its": 14,
            "linear_total_time": 0.026541
          },
          {
            "assemble_time": 0.010507,
            "setop_time": 5e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013275,
            "ksp_its": 9,
            "linear_total_time": 0.023787
          },
          {
            "assemble_time": 0.010446,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010517,
            "ksp_its": 4,
            "linear_total_time": 0.020964
          },
          {
            "assemble_time": 0.010621,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016484,
            "ksp_its": 15,
            "linear_total_time": 0.027106
          },
          {
            "assemble_time": 0.010469,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011601,
            "ksp_its": 6,
            "linear_total_time": 0.022072
          },
          {
            "assemble_time": 0.010496,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017647,
            "ksp_its": 17,
            "linear_total_time": 0.028144
          },
          {
            "assemble_time": 0.010488,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010002,
            "ksp_its": 3,
            "linear_total_time": 0.020491
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.5701,
        "iters": 16,
        "energy": 0.050834,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.3573543922447035,
            "dE": 1.881888686426146,
            "grad_norm": 757.2638623426778,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 0.8691273822505228,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011684112153182363,
            "step_rel": 0.011684112153182363,
            "pred_reduction": 1.9873154021588022,
            "actual_reduction": 1.881888686426146,
            "trust_rejects": 0,
            "t_grad": 0.0008417499921051785,
            "t_hess": 0.020535308998660184,
            "t_ls": 0.010661531996447593,
            "t_update": 9.5550058176741e-06,
            "t_iter": 0.032063580001704395,
            "trust_radius": 2.0,
            "trust_ratio": 0.9469501843451058,
            "trust_qp": -2.021946579469971
          },
          {
            "it": 2,
            "energy": 0.13270901374583396,
            "dE": 0.22464537849886954,
            "grad_norm": 417.6977585854635,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 1.0170770086492216,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020154995661020025,
            "step_rel": 0.020154995661020025,
            "pred_reduction": 0.216336250478765,
            "actual_reduction": 0.22464537849886954,
            "trust_rejects": 0,
            "t_grad": 0.0008441829995717853,
            "t_hess": 0.022692092999932356,
            "t_ls": 0.010854017993551679,
            "t_update": 1.0556002962403e-05,
            "t_iter": 0.03441567299887538,
            "trust_radius": 2.0,
            "trust_ratio": 1.0384083943477616,
            "trust_qp": -0.2163993577736376
          },
          {
            "it": 3,
            "energy": 0.08514719947353365,
            "dE": 0.047561814272300315,
            "grad_norm": 141.06487358993616,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 1.400150528921428,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016345064700651963,
            "step_rel": 0.016345064700651963,
            "pred_reduction": 0.031217653160932696,
            "actual_reduction": 0.047561814272300315,
            "trust_rejects": 0,
            "t_grad": 0.0008341380016645417,
            "t_hess": 0.023161691991845146,
            "t_ls": 0.010679851009626873,
            "t_update": 9.675000910647213e-06,
            "t_iter": 0.03469966701231897,
            "trust_radius": 2.0,
            "trust_ratio": 1.523555086832136,
            "trust_qp": -0.03716920242274861
          },
          {
            "it": 4,
            "energy": 0.07825173448266551,
            "dE": 0.0068954649908681415,
            "grad_norm": 65.89625111479427,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 1.0225755394180902,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004169781980877207,
            "step_rel": 0.004169781980877207,
            "pred_reduction": 0.006789843921344663,
            "actual_reduction": 0.0068954649908681415,
            "trust_rejects": 0,
            "t_grad": 0.0008393959869863465,
            "t_hess": 0.02049158199224621,
            "t_ls": 0.010629593991325237,
            "t_update": 9.614013833925128e-06,
            "t_iter": 0.03198374698695261,
            "trust_radius": 2.0,
            "trust_ratio": 1.01555574336421,
            "trust_qp": -0.0067933061636617584
          },
          {
            "it": 5,
            "energy": 0.06940092870390754,
            "dE": 0.008850805778757964,
            "grad_norm": 30.2954181950541,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 0.11721041474423866,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007711644650971165,
            "step_rel": 0.007711644650971165,
            "pred_reduction": 0.011606075177562293,
            "actual_reduction": 0.008850805778757964,
            "trust_rejects": 0,
            "t_grad": 0.0008356699981959537,
            "t_hess": 0.03202371799852699,
            "t_ls": 0.010723105995566584,
            "t_update": 1.0005009244196117e-05,
            "t_iter": 0.04360644001280889,
            "trust_radius": 2.0,
            "trust_ratio": 0.76260110703651,
            "trust_qp": -0.052591721792786754
          },
          {
            "it": 6,
            "energy": 0.06638313418957781,
            "dE": 0.0030177945143297358,
            "grad_norm": 56.56117670821062,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 1.0054820040285077,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006338373268637333,
            "step_rel": 0.0006338373268637333,
            "pred_reduction": 0.0030065511982346384,
            "actual_reduction": 0.0030177945143297358,
            "trust_rejects": 0,
            "t_grad": 0.0008364009991055354,
            "t_hess": 0.020486893990891986,
            "t_ls": 0.010672039003111422,
            "t_update": 1.0515999747440219e-05,
            "t_iter": 0.03201859899854753,
            "trust_radius": 2.0,
            "trust_ratio": 1.0037396057322088,
            "trust_qp": -0.0030066415549335986
          },
          {
            "it": 7,
            "energy": 0.06110709328118062,
            "dE": 0.0052760409083971865,
            "grad_norm": 14.54163375719411,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 0.12637463269219318,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00678960162085488,
            "step_rel": 0.00678960162085488,
            "pred_reduction": 0.006890705951517512,
            "actual_reduction": 0.0052760409083971865,
            "trust_rejects": 0,
            "t_grad": 0.0008344590023625642,
            "t_hess": 0.03209085999696981,
            "t_ls": 0.01072063299943693,
            "t_update": 9.895011316984892e-06,
            "t_iter": 0.04366972799471114,
            "trust_radius": 2.0,
            "trust_ratio": 0.7656749461548661,
            "trust_qp": -0.029101880529929857
          },
          {
            "it": 8,
            "energy": 0.05668264382613636,
            "dE": 0.004424449455044263,
            "grad_norm": 39.22200211117553,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 1.1308395642687554,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007306304143579771,
            "step_rel": 0.007306304143579771,
            "pred_reduction": 0.003947477532510596,
            "actual_reduction": 0.004424449455044263,
            "trust_rejects": 0,
            "t_grad": 0.0008318949985550717,
            "t_hess": 0.022626692007179372,
            "t_ls": 0.01069122800254263,
            "t_update": 1.0175994248129427e-05,
            "t_iter": 0.034172890009358525,
            "trust_radius": 2.0,
            "trust_ratio": 1.1208295471235559,
            "trust_qp": -0.004016231363396024
          },
          {
            "it": 9,
            "energy": 0.055998213082127365,
            "dE": 0.0006844307440089931,
            "grad_norm": 36.68940193121783,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 0.9611632230703415,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0019073685800480447,
            "step_rel": 0.0019073685800480447,
            "pred_reduction": 0.0007016996734313781,
            "actual_reduction": 0.0006844307440089931,
            "trust_rejects": 0,
            "t_grad": 0.0008404870022786781,
            "t_hess": 0.027536413006600924,
            "t_ls": 0.010736668002209626,
            "t_update": 1.0154995834454894e-05,
            "t_iter": 0.0391382959933253,
            "trust_radius": 2.0,
            "trust_ratio": 0.9753898568344227,
            "trust_qp": -0.0007027596424565645
          },
          {
            "it": 10,
            "energy": 0.05355958950179194,
            "dE": 0.0024386235803354264,
            "grad_norm": 8.370840811776025,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 0.2953508899356777,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005478238572777403,
            "step_rel": 0.005478238572777403,
            "pred_reduction": 0.003079635860916189,
            "actual_reduction": 0.0024386235803354264,
            "trust_rejects": 0,
            "t_grad": 0.0008423300023423508,
            "t_hess": 0.029283369003678672,
            "t_ls": 0.01069265000114683,
            "t_update": 1.0105999535880983e-05,
            "t_iter": 0.04084196500480175,
            "trust_radius": 2.0,
            "trust_ratio": 0.7918545212712058,
            "trust_qp": -0.006116825458977379
          },
          {
            "it": 11,
            "energy": 0.05296700569300677,
            "dE": 0.0005925838087851715,
            "grad_norm": 24.437084867793953,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00043828557673237676,
            "step_rel": 0.00043828557673237676,
            "pred_reduction": 0.0005924073089922505,
            "actual_reduction": 0.0005925838087851715,
            "trust_rejects": 0,
            "t_grad": 0.0008499719988321885,
            "t_hess": 0.020002472010673955,
            "t_ls": 0.010673900993424468,
            "t_update": 9.605006198398769e-06,
            "t_iter": 0.03155096199770924,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002979365552076,
            "trust_qp": -0.0005924074115853303
          },
          {
            "it": 12,
            "energy": 0.05170810703205601,
            "dE": 0.0012588986609507608,
            "grad_norm": 1.6097706113748635,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 0.4257743052653672,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004646921789951975,
            "step_rel": 0.004646921789951975,
            "pred_reduction": 0.0015463461784410565,
            "actual_reduction": 0.0012588986609507608,
            "trust_rejects": 0,
            "t_grad": 0.0008475880022160709,
            "t_hess": 0.026968592996126972,
            "t_ls": 0.010714324002037756,
            "t_update": 1.0805990314111114e-05,
            "t_iter": 0.038554241007659584,
            "trust_radius": 2.0,
            "trust_ratio": 0.814111793660534,
            "trust_qp": -0.0023070673853259564
          },
          {
            "it": 13,
            "energy": 0.05142582209374847,
            "dE": 0.00028228493830753654,
            "grad_norm": 17.114507064956644,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002834936729942755,
            "step_rel": 0.0002834936729942755,
            "pred_reduction": 0.00028223724513665594,
            "actual_reduction": 0.00028228493830753654,
            "trust_rejects": 0,
            "t_grad": 0.0008411580056417733,
            "t_hess": 0.0199656250042608,
            "t_ls": 0.010671317999367602,
            "t_update": 9.754992788657546e-06,
            "t_iter": 0.03150345999165438,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001689825552877,
            "trust_qp": -0.00028223729401449343
          },
          {
            "it": 14,
            "energy": 0.050959591847606116,
            "dE": 0.00046623024614235453,
            "grad_norm": 0.9061795637156841,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 0.5329055704814555,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004276039915628053,
            "step_rel": 0.004276039915628053,
            "pred_reduction": 0.0005622074136219721,
            "actual_reduction": 0.00046623024614235453,
            "trust_rejects": 0,
            "t_grad": 0.0008368410053662956,
            "t_hess": 0.02580836600100156,
            "t_ls": 0.010704266998800449,
            "t_update": 1.0625997674651444e-05,
            "t_iter": 0.03737303099478595,
            "trust_radius": 2.0,
            "trust_ratio": 0.82928512653134,
            "trust_qp": -0.000719098263697741
          },
          {
            "it": 15,
            "energy": 0.05085834055716891,
            "dE": 0.00010125129043720565,
            "grad_norm": 10.174792055907693,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00028383383783508906,
            "step_rel": 0.00028383383783508906,
            "pred_reduction": 0.00010124237714988271,
            "actual_reduction": 0.00010125129043720565,
            "trust_rejects": 0,
            "t_grad": 0.0008407080022152513,
            "t_hess": 0.019366036998690106,
            "t_ls": 0.010679330007405952,
            "t_update": 1.0375995771028101e-05,
            "t_iter": 0.030908828994142823,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000880390956224,
            "trust_qp": -0.00010124237717753537
          },
          {
            "it": 16,
            "energy": 0.050833753907515586,
            "dE": 2.4586649653324244e-05,
            "grad_norm": 1.4804692242490725,
            "grad_target": 0.7572638623426778,
            "grad_norm_post": NaN,
            "alpha": 1.0118458861561124,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00071386670745565,
            "step_rel": 0.00071386670745565,
            "pred_reduction": 2.4391804649541256e-05,
            "actual_reduction": 2.4586649653324244e-05,
            "trust_rejects": 0,
            "t_grad": 0.0008391750016016886,
            "t_hess": 0.020977364998543635,
            "t_ls": 0.011124601005576551,
            "t_update": 1.1177005944773555e-05,
            "t_iter": 0.032964126992737874,
            "trust_radius": 2.0,
            "trust_ratio": 1.0079881339893666,
            "trust_qp": -2.439522791035699e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.010462,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007894,
            "solve_time": 0.002143,
            "ksp_its": 3,
            "linear_total_time": 0.020501
          },
          {
            "assemble_time": 0.010505,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012158,
            "ksp_its": 7,
            "linear_total_time": 0.022664
          },
          {
            "assemble_time": 0.010471,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012664,
            "ksp_its": 8,
            "linear_total_time": 0.023136
          },
          {
            "assemble_time": 0.010477,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009981,
            "ksp_its": 3,
            "linear_total_time": 0.02046
          },
          {
            "assemble_time": 0.010448,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021546,
            "ksp_its": 24,
            "linear_total_time": 0.031995
          },
          {
            "assemble_time": 0.010467,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009991,
            "ksp_its": 3,
            "linear_total_time": 0.02046
          },
          {
            "assemble_time": 0.010537,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021522,
            "ksp_its": 24,
            "linear_total_time": 0.032061
          },
          {
            "assemble_time": 0.010459,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012141,
            "ksp_its": 7,
            "linear_total_time": 0.022601
          },
          {
            "assemble_time": 0.010456,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01705,
            "ksp_its": 16,
            "linear_total_time": 0.027507
          },
          {
            "assemble_time": 0.010506,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018748,
            "ksp_its": 19,
            "linear_total_time": 0.029255
          },
          {
            "assemble_time": 0.010491,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009483,
            "ksp_its": 2,
            "linear_total_time": 0.019975
          },
          {
            "assemble_time": 0.010455,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016486,
            "ksp_its": 15,
            "linear_total_time": 0.026941
          },
          {
            "assemble_time": 0.010482,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009454,
            "ksp_its": 2,
            "linear_total_time": 0.019937
          },
          {
            "assemble_time": 0.010438,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015342,
            "ksp_its": 13,
            "linear_total_time": 0.02578
          },
          {
            "assemble_time": 0.010429,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008906,
            "ksp_its": 1,
            "linear_total_time": 0.019336
          },
          {
            "assemble_time": 0.010439,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01051,
            "ksp_its": 4,
            "linear_total_time": 0.02095
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.6259,
        "iters": 17,
        "energy": 0.114109,
