FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "alpha": 1.0015489085735025,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.07250036084166515,
            "step_rel": 0.07250036084166515,
            "pred_reduction": 25.853766430386226,
            "actual_reduction": 26.62654576571432,
            "trust_rejects": 0,
            "t_grad": 0.0010527269914746284,
            "t_hess": 0.035449434973997995,
            "t_ls": 0.012712110008578748,
            "t_update": 1.6273988876491785e-05,
            "t_iter": 0.04927779801073484,
            "trust_radius": 2.0,
            "trust_ratio": 1.0298903967206818,
            "trust_qp": -25.853828456765473
          },
          {
            "it": 3,
            "energy": 2.8898108028657825,
            "dE": 2.2259944576728454,
            "grad_norm": 810.9946044052817,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.1438347367997241,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.16907301490429064,
            "step_rel": 0.16907301490429064,
            "pred_reduction": 1.9954424759710125,
            "actual_reduction": 2.2259944576728454,
            "trust_rejects": 0,
            "t_grad": 0.0010363619949202985,
            "t_hess": 0.03282340199803002,
            "t_ls": 0.013043341983575374,
            "t_update": 2.3275992134585977e-05,
            "t_iter": 0.046962906984845176,
            "trust_radius": 2.0,
            "trust_ratio": 1.1155392773673631,
            "trust_qp": -2.0375971653722886
          },
          {
            "it": 4,
            "energy": 1.7870542056337624,
            "dE": 1.1027565972320201,
            "grad_norm": 455.3477789211482,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.39018706657571023,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05916546656727645,
            "step_rel": 0.05916546656727645,
            "pred_reduction": 1.3567576908760453,
            "actual_reduction": 1.1027565972320201,
            "trust_rejects": 0,
            "t_grad": 0.0011917779920622706,
            "t_hess": 0.04654990098788403,
            "t_ls": 0.012570616003358737,
            "t_update": 1.655498635955155e-05,
            "t_iter": 0.060366506018908694,
            "trust_radius": 2.0,
            "trust_ratio": 0.8127881674435035,
            "trust_qp": -2.1600012873527787
          },
          {
            "it": 5,
            "energy": 1.0529082442890298,
            "dE": 0.7341459613447325,
            "grad_norm": 395.4340728544247,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.1755910209062896,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.036774411835654504,
            "step_rel": 0.036774411835654504,
            "pred_reduction": 0.6352108284977005,
            "actual_reduction": 0.7341459613447325,
            "trust_rejects": 0,
            "t_grad": 0.0010381850006524473,
            "t_hess": 0.03606140299234539,
            "t_ls": 0.01264004100812599,
            "t_update": 1.551301102153957e-05,
            "t_iter": 0.04979466099757701,
            "trust_radius": 2.0,
            "trust_ratio": 1.1557516471830585,
            "trust_qp": -0.6554188375206877
          },
          {
            "it": 6,
            "energy": 0.8974330215816533,
            "dE": 0.15547522270737657,
            "grad_norm": 365.1831553756039,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.0731590420616709,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06610442323370908,
            "step_rel": 0.06610442323370908,
            "pred_reduction": 0.2050773455139833,
            "actual_reduction": 0.15547522270737657,
            "trust_rejects": 0,
            "t_grad": 0.0010488409898243845,
            "t_hess": 0.06250108298263513,
            "t_ls": 0.012709345988696441,
            "t_update": 2.1011015633121133e-05,
            "t_iter": 0.0763214339967817,
            "trust_radius": 2.0,
            "trust_ratio": 0.75812968184131,
            "trust_qp": -1.4548017265937667
          },
          {
            "it": 7,
            "energy": 0.6037252252426005,
            "dE": 0.29370779633905275,
            "grad_norm": 353.57502948047795,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.993784858535643,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028208367570766765,
            "step_rel": 0.028208367570766765,
            "pred_reduction": 0.2877233679427784,
            "actual_reduction": 0.29370779633905275,
            "trust_rejects": 0,
            "t_grad": 0.0010375530109740794,
            "t_hess": 0.03746401099488139,
            "t_ls": 0.012640120985452086,
            "t_update": 1.663598231971264e-05,
            "t_iter": 0.05119640700286254,
            "trust_radius": 2.0,
            "trust_ratio": 1.0207992435201318,
            "trust_qp": -0.28773448254560013
          },
          {
            "it": 8,
            "energy": 0.48786859763735674,
            "dE": 0.11585662760524379,
            "grad_norm": 148.03879897870618,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.5429351397884169,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03328268271236586,
            "step_rel": 0.03328268271236586,
            "pred_reduction": 0.13808721351798686,
            "actual_reduction": 0.11585662760524379,
            "trust_rejects": 0,
            "t_grad": 0.0010408980015199631,
            "t_hess": 0.04509219998726621,
            "t_ls": 0.012663295987294987,
            "t_update": 1.6534992028027773e-05,
            "t_iter": 0.05885748699074611,
            "trust_radius": 2.0,
            "trust_ratio": 0.8390105401768616,
            "trust_qp": -0.17455272397762833
          },
          {
            "it": 9,
            "energy": 0.45022233556240737,
            "dE": 0.037646262074949366,
            "grad_norm": 155.2376939509011,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0052145957527483,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009311955798898916,
            "step_rel": 0.009311955798898916,
            "pred_reduction": 0.03751708552678806,
            "actual_reduction": 0.037646262074949366,
            "trust_rejects": 0,
            "t_grad": 0.0010433530260343105,
            "t_hess": 0.034033115982310846,
            "t_ls": 0.012585288000991568,
            "t_update": 1.613501808606088e-05,
            "t_iter": 0.04771372600225732,
            "trust_radius": 2.0,
            "trust_ratio": 1.0034431392083767,
            "trust_qp": -0.03751810571945137
          },
          {
            "it": 10,
            "energy": 0.38377547227664127,
            "dE": 0.0664468632857661,
            "grad_norm": 40.974477583109895,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.16082911174730297,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03405610645266469,
            "step_rel": 0.03405610645266469,
            "pred_reduction": 0.08714097925731469,
            "actual_reduction": 0.0664468632857661,
            "trust_rejects": 0,
            "t_grad": 0.0010499619820620865,
            "t_hess": 0.06815576000371948,
            "t_ls": 0.012782706995494664,
            "t_update": 2.166299964301288e-05,
            "t_iter": 0.08204483400913887,
            "trust_radius": 2.0,
            "trust_ratio": 0.762521420485282,
            "trust_qp": -0.2946019985455663
          },
          {
            "it": 11,
            "energy": 0.3632396010968022,
            "dE": 0.02053587117983907,
            "grad_norm": 77.29430410590719,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.00224899252863,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0072463486764991775,
            "step_rel": 0.0072463486764991775,
            "pred_reduction": 0.020505273490442916,
            "actual_reduction": 0.02053587117983907,
            "trust_rejects": 0,
            "t_grad": 0.0010403979977127165,
            "t_hess": 0.034440224000718445,
            "t_ls": 0.012800393014913425,
            "t_update": 1.6125006368383765e-05,
            "t_iter": 0.0483438009978272,
            "trust_radius": 2.0,
            "trust_ratio": 1.0014921863593,
            "trust_qp": -0.020505377205972224
          },
          {
            "it": 12,
            "energy": 0.315336099656352,
            "dE": 0.04790350144045019,
            "grad_norm": 16.894727392764366,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.19765125094308422,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03965378947437356,
            "step_rel": 0.03965378947437356,
            "pred_reduction": 0.06229980811134348,
            "actual_reduction": 0.04790350144045019,
            "trust_rejects": 0,
            "t_grad": 0.0010378340084571391,
            "t_hess": 0.05365732900099829,
            "t_ls": 0.012825873011024669,
            "t_update": 1.6434001736342907e-05,
            "t_iter": 0.06758424200234003,
            "trust_radius": 2.0,
            "trust_ratio": 0.7689189243542465,
            "trust_qp": -0.1748832889229183
          },
          {
            "it": 13,
            "energy": 0.3012617154170233,
            "dE": 0.014074384239328719,
            "grad_norm": 61.68163647110939,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006988421514432312,
            "step_rel": 0.006988421514432312,
            "pred_reduction": 0.01405797165760298,
            "actual_reduction": 0.014074384239328719,
            "trust_rejects": 0,
            "t_grad": 0.0010439030011184514,
            "t_hess": 0.03416682899114676,
            "t_ls": 0.012639610009500757,
            "t_update": 1.567401341162622e-05,
            "t_iter": 0.0479113039909862,
            "trust_radius": 2.0,
            "trust_ratio": 1.001167492873473,
            "trust_qp": -0.014058018035101434
          },
          {
            "it": 14,
            "energy": 0.26865092468374274,
            "dE": 0.03261079073328055,
            "grad_norm": 14.62398856320875,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.32737458231773,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.058053618517638225,
            "step_rel": 0.058053618517638225,
            "pred_reduction": 0.041370533634457723,
            "actual_reduction": 0.03261079073328055,
            "trust_rejects": 0,
            "t_grad": 0.0010271479841321707,
            "t_hess": 0.0464563780114986,
            "t_ls": 0.012731930008158088,
            "t_update": 1.8026999896392226e-05,
            "t_iter": 0.06027042798814364,
            "trust_radius": 2.0,
            "trust_ratio": 0.7882613026320467,
            "trust_qp": -0.07555226233237573
          },
          {
            "it": 15,
            "energy": 0.2597553033786765,
            "dE": 0.008895621305066215,
            "grad_norm": 57.091536650007605,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005947682469358953,
            "step_rel": 0.005947682469358953,
            "pred_reduction": 0.008887446789828175,
            "actual_reduction": 0.008895621305066215,
            "trust_rejects": 0,
            "t_grad": 0.0010424809879623353,
            "t_hess": 0.033003404998453334,
            "t_ls": 0.01256195199675858,
            "t_update": 1.619401155039668e-05,
            "t_iter": 0.04666249098954722,
            "trust_radius": 2.0,
            "trust_ratio": 1.000919782186195,
            "trust_qp": -0.008887468111910844
          },
          {
            "it": 16,
            "energy": 0.2379491908730627,
            "dE": 0.021806112505613817,
            "grad_norm": 17.660524518309057,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.24100253967060825,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03421598198537822,
            "step_rel": 0.03421598198537822,
            "pred_reduction": 0.027824288312984214,
            "actual_reduction": 0.021806112505613817,
            "trust_rejects": 0,
            "t_grad": 0.0010388259834144264,
            "t_hess": 0.04980514702037908,
            "t_ls": 0.012657768005738035,
            "t_update": 1.6144011169672012e-05,
            "t_iter": 0.06355586199788377,
            "trust_radius": 2.0,
            "trust_ratio": 0.7837078260664079,
            "trust_qp": -0.065635263517389
          },
          {
            "it": 17,
            "energy": 0.23122715616308392,
            "dE": 0.006722034709978786,
            "grad_norm": 45.35093015443543,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005765446890883109,
            "step_rel": 0.005765446890883109,
            "pred_reduction": 0.006717824777189323,
            "actual_reduction": 0.006722034709978786,
            "trust_rejects": 0,
            "t_grad": 0.0010340880253352225,
            "t_hess": 0.034233140002470464,
            "t_ls": 0.012580189999425784,
            "t_update": 1.611400512047112e-05,
            "t_iter": 0.04790766898076981,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006266809464512,
            "trust_qp": -0.00671783314744735
          },
          {
            "it": 18,
            "energy": 0.216034359962138,
            "dE": 0.015192796200945935,
            "grad_norm": 9.874334554634318,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.17775737973312455,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02731478026331433,
            "step_rel": 0.02731478026331433,
            "pred_reduction": 0.019610116181640668,
            "actual_reduction": 0.015192796200945935,
            "trust_rejects": 0,
            "t_grad": 0.001032254978781566,
            "t_hess": 0.0571535510243848,
            "t_ls": 0.012798610987374559,
            "t_update": 1.5905010513961315e-05,
            "t_iter": 0.07103813899448141,
            "trust_radius": 2.0,
            "trust_ratio": 0.7747427939855703,
            "trust_qp": -0.06054054506850792
          },
          {
            "it": 19,
            "energy": 0.2114822754036444,
            "dE": 0.0045520845584935965,
            "grad_norm": 36.86754467841437,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029322772126190357,
            "step_rel": 0.0029322772126190357,
            "pred_reduction": 0.004549945394700239,
            "actual_reduction": 0.0045520845584935965,
            "trust_rejects": 0,
            "t_grad": 0.0010327959898859262,
            "t_hess": 0.03410012798849493,
            "t_ls": 0.012715855991700664,
            "t_update": 1.7035985365509987e-05,
            "t_iter": 0.0479036430187989,
            "trust_radius": 2.0,
            "trust_ratio": 1.000470151531016,
            "trust_qp": -0.0045499475206653385
          },
          {
            "it": 20,
            "energy": 0.20018774189176944,
            "dE": 0.011294533511874955,
            "grad_norm": 6.393702295186619,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.16476220720202506,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021911863412889143,
            "step_rel": 0.021911863412889143,
            "pred_reduction": 0.01462994378227579,
            "actual_reduction": 0.011294533511874955,
            "trust_rejects": 0,
            "t_grad": 0.0010339480068068951,
            "t_hess": 0.06374042099923827,
            "t_ls": 0.012676435988396406,
            "t_update": 1.6153993783518672e-05,
            "t_iter": 0.07750529798795469,
            "trust_radius": 2.0,
            "trust_ratio": 0.7720148265749529,
            "trust_qp": -0.04838299093336232
          },
          {
            "it": 21,
            "energy": 0.19687771565436074,
            "dE": 0.0033100262374086975,
            "grad_norm": 30.108387710255325,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002091762845008961,
            "step_rel": 0.002091762845008961,
            "pred_reduction": 0.003308698106520842,
            "actual_reduction": 0.0033100262374086975,
            "trust_rejects": 0,
            "t_grad": 0.0010355600097682327,
            "t_hess": 0.03404507500817999,
            "t_ls": 0.012752281007124111,
            "t_update": 1.5673984307795763e-05,
            "t_iter": 0.04788422299316153,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004014058838544,
            "trust_qp": -0.003308699652512296
          },
          {
            "it": 22,
            "energy": 0.18800200701241548,
            "dE": 0.008875708641945257,
            "grad_norm": 4.395663842975694,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.1969511669880405,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025019348725427337,
            "step_rel": 0.025019348725427337,
            "pred_reduction": 0.01144068657048633,
            "actual_reduction": 0.008875708641945257,
            "trust_rejects": 0,
            "t_grad": 0.0010403080086689442,
            "t_hess": 0.06271049901260994,
            "t_ls": 0.016683844005456194,
            "t_update": 1.684599556028843e-05,
            "t_iter": 0.08049466201919131,
            "trust_radius": 2.0,
            "trust_ratio": 0.7758020978253196,
            "trust_qp": -0.03221706996335232
          },
          {
            "it": 23,
            "energy": 0.18544978018563427,
            "dE": 0.0025522268267812176,
            "grad_norm": 26.38535238537361,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0020492208720021944,
            "step_rel": 0.0020492208720021944,
            "pred_reduction": 0.002551321817866324,
            "actual_reduction": 0.0025522268267812176,
            "trust_rejects": 0,
            "t_grad": 0.0012959950254298747,
            "t_hess": 0.04291359399212524,
            "t_ls": 0.01261954999063164,
            "t_update": 1.6735022654756904e-05,
            "t_iter": 0.05689903601887636,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003547215833595,
            "trust_qp": -0.0025513222597041583
          },
          {
            "it": 24,
            "energy": 0.17899202441478973,
            "dE": 0.0064577557708445366,
            "grad_norm": 3.7297725443228917,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.2172777138775036,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024040234253977586,
            "step_rel": 0.024040234253977586,
            "pred_reduction": 0.008283876601696747,
            "actual_reduction": 0.0064577557708445366,
            "trust_rejects": 0,
            "t_grad": 0.0010375930287409574,
            "t_hess": 0.06135166800231673,
            "t_ls": 0.012839271978009492,
            "t_update": 1.611400512047112e-05,
            "t_iter": 0.07528378898859955,
            "trust_radius": 2.0,
            "trust_ratio": 0.7795572147370985,
            "trust_qp": -0.02138625515995456
          },
          {
            "it": 25,
            "energy": 0.17716169418999583,
            "dE": 0.0018303302247938968,
            "grad_norm": 22.489427691872365,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017136255038652985,
            "step_rel": 0.0017136255038652985,
            "pred_reduction": 0.001829778602308628,
            "actual_reduction": 0.0018303302247938968,
            "trust_rejects": 0,
            "t_grad": 0.001037142996210605,
            "t_hess": 0.03431472400552593,
            "t_ls": 0.012732361006783321,
            "t_update": 1.6274978406727314e-05,
            "t_iter": 0.04813537499285303,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003014695245493,
            "trust_qp": -0.0018297789191896304
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.015389,
            "setop_time": 1.9e-05,
            "pc_setup_time": 0.077716,
            "solve_time": 0.004234,
            "ksp_its": 2,
            "linear_total_time": 0.097359
          },
          {
            "assemble_time": 0.014252,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021133,
            "ksp_its": 3,
            "linear_total_time": 0.035387
          },
          {
            "assemble_time": 0.01416,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018603,
            "ksp_its": 1,
            "linear_total_time": 0.032765
          },
          {
            "assemble_time": 0.016507,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.029975,
            "ksp_its": 11,
            "linear_total_time": 0.046485
          },
          {
            "assemble_time": 0.01387,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.022125,
            "ksp_its": 4,
            "linear_total_time": 0.035997
          },
          {
            "assemble_time": 0.013731,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.048708,
            "ksp_its": 26,
            "linear_total_time": 0.062442
          },
          {
            "assemble_time": 0.014022,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023382,
            "ksp_its": 5,
            "linear_total_time": 0.037406
          },
          {
            "assemble_time": 0.013843,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.031184,
            "ksp_its": 12,
            "linear_total_time": 0.045028
          },
          {
            "assemble_time": 0.013873,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020094,
            "ksp_its": 2,
            "linear_total_time": 0.033969
          },
          {
            "assemble_time": 0.013842,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.054253,
            "ksp_its": 30,
            "linear_total_time": 0.068097
          },
          {
            "assemble_time": 0.013897,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016931,
            "solve_time": 0.00355,
            "ksp_its": 2,
            "linear_total_time": 0.03438
          },
          {
            "assemble_time": 0.01404,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.039549,
            "ksp_its": 19,
            "linear_total_time": 0.053591
          },
          {
            "assemble_time": 0.013879,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020228,
            "ksp_its": 2,
            "linear_total_time": 0.034109
          },
          {
            "assemble_time": 0.013935,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03246,
            "ksp_its": 13,
            "linear_total_time": 0.046397
          },
          {
            "assemble_time": 0.013856,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019084,
            "ksp_its": 1,
            "linear_total_time": 0.032942
          },
          {
            "assemble_time": 0.013923,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035818,
            "ksp_its": 16,
            "linear_total_time": 0.049742
          },
          {
            "assemble_time": 0.013917,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020256,
            "ksp_its": 2,
            "linear_total_time": 0.034174
          },
          {
            "assemble_time": 0.013856,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.043237,
            "ksp_its": 22,
            "linear_total_time": 0.057095
          },
          {
            "assemble_time": 0.013937,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020096,
            "ksp_its": 2,
            "linear_total_time": 0.034034
          },
          {
            "assemble_time": 0.013955,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.049713,
            "ksp_its": 27,
            "linear_total_time": 0.063669
          },
          {
            "assemble_time": 0.013904,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020072,
            "ksp_its": 2,
            "linear_total_time": 0.033978
          },
          {
            "assemble_time": 0.014207,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.048405,
            "ksp_its": 25,
            "linear_total_time": 0.062614
          },
          {
            "assemble_time": 0.021059,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021765,
            "ksp_its": 2,
            "linear_total_time": 0.042826
          },
          {
            "assemble_time": 0.013926,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.047364,
            "ksp_its": 25,
            "linear_total_time": 0.061293
          },
          {
            "assemble_time": 0.014096,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02015,
            "ksp_its": 2,
            "linear_total_time": 0.034248
          }
        ]
      },
      {
        "step": 2,
        "angle": 2.0943951023931953,
        "time": 2.7723,
        "iters": 42,
        "energy": 0.668448,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 14.422185845801009,
            "dE": 42.18558011483668,
            "grad_norm": 3067.277662550204,
            "grad_target": 3.067277662550204,
            "grad_norm_post": NaN,
            "alpha": 0.8359709302337024,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
