FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -2.145469104000169
          },
          {
            "it": 2,
            "energy": 0.05943377024066461,
            "dE": 0.6312772544984163,
            "grad_norm": 631.2679692189467,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0687271639658793,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004751069766572777,
            "step_rel": 0.004751069766572777,
            "pred_reduction": 0.5999572415681331,
            "actual_reduction": 0.6312772544984163,
            "trust_rejects": 0,
            "t_grad": 0.0005773129960289225,
            "t_hess": 0.013102665994665585,
            "t_ls": 0.006997960997978225,
            "t_update": 1.2599004548974335e-05,
            "t_iter": 0.020710319993668236,
            "trust_radius": 2.0,
            "trust_ratio": 1.0522037418007002,
            "trust_qp": -0.6028045424487029
          },
          {
            "it": 3,
            "energy": 0.05505298917002626,
            "dE": 0.00438078107063835,
            "grad_norm": 89.40636252828091,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.22277624464627632,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006068079477826545,
            "step_rel": 0.006068079477826545,
            "pred_reduction": 0.0056574653081130945,
            "actual_reduction": 0.00438078107063835,
            "trust_rejects": 0,
            "t_grad": 0.0004923730011796579,
            "t_hess": 0.01670626700797584,
            "t_ls": 0.006820839989813976,
            "t_update": 1.2128002708777785e-05,
            "t_iter": 0.024049226005445234,
            "trust_radius": 2.0,
            "trust_ratio": 0.7743363559571608,
            "trust_qp": -0.014289298582780784
          },
          {
            "it": 4,
            "energy": 0.03404702663490445,
            "dE": 0.02100596253512181,
            "grad_norm": 73.7697637180474,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.38878689866562277,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008862632981191035,
            "step_rel": 0.008862632981191035,
            "pred_reduction": 0.026073334457895614,
            "actual_reduction": 0.02100596253512181,
            "trust_rejects": 0,
            "t_grad": 0.00048182600585278124,
            "t_hess": 0.014774543000385165,
            "t_ls": 0.0067891219950979576,
            "t_update": 1.235899981111288e-05,
            "t_iter": 0.022074755994253792,
            "trust_radius": 2.0,
            "trust_ratio": 0.8056492570615844,
            "trust_qp": -0.04162286489778353
          },
          {
            "it": 5,
            "energy": 0.020054058266559854,
            "dE": 0.013992968368344596,
            "grad_norm": 84.0936980179579,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.1872881663991544,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0059836341035947975,
            "step_rel": 0.0059836341035947975,
            "pred_reduction": 0.01195431194609749,
            "actual_reduction": 0.013992968368344596,
            "trust_rejects": 0,
            "t_grad": 0.0004802350013051182,
            "t_hess": 0.013536839993321337,
            "t_ls": 0.0068430450046435,
            "t_update": 1.2428994523361325e-05,
            "t_iter": 0.020889794992399402,
            "trust_radius": 2.0,
            "trust_ratio": 1.1705373284083178,
            "trust_qp": -0.012388874737023072
          },
          {
            "it": 6,
            "energy": 0.016545649754622947,
            "dE": 0.003508408511936907,
            "grad_norm": 22.732789408599274,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.43197291998918363,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005336463030105991,
            "step_rel": 0.005336463030105991,
            "pred_reduction": 0.004285541747362001,
            "actual_reduction": 0.003508408511936907,
            "trust_rejects": 0,
            "t_grad": 0.0004761479940498248,
            "t_hess": 0.014542587989126332,
            "t_ls": 0.006764664998627268,
            "t_update": 1.1737996828742325e-05,
            "t_iter": 0.021817924003698863,
            "trust_radius": 2.0,
            "trust_ratio": 0.8186616112412243,
            "trust_qp": -0.006326968165157767
          },
          {
            "it": 7,
            "energy": 0.01378575091941888,
            "dE": 0.002759898835204066,
            "grad_norm": 32.64981055305945,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.958996864243403,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006890199891756178,
            "step_rel": 0.006890199891756178,
            "pred_reduction": 0.0001472165896085672,
            "actual_reduction": 0.002759898835204066,
            "trust_rejects": 0,
            "t_grad": 0.00048010400496423244,
            "t_hess": 0.014182847997290082,
            "t_ls": 0.00684065101086162,
            "t_update": 1.158799568656832e-05,
            "t_iter": 0.021537475011427887,
            "trust_radius": 2.0,
            "trust_ratio": 18.747199908259898,
            "trust_qp": -0.0018327614474866526
          },
          {
            "it": 8,
            "energy": 0.012953009087517415,
            "dE": 0.0008327418319014658,
            "grad_norm": 24.03830158861802,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.4645945554547025,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0035876228546949094,
            "step_rel": 0.0035876228546949094,
            "pred_reduction": 0.0010262989906015645,
            "actual_reduction": 0.0008327418319014658,
            "trust_rejects": 0,
            "t_grad": 0.0004801339964615181,
            "t_hess": 0.01768849899235647,
            "t_ls": 0.006932000003871508,
            "t_update": 1.1928001185879111e-05,
            "t_iter": 0.025131420989055187,
            "trust_radius": 2.0,
            "trust_ratio": 0.8114027583846251,
            "trust_qp": -0.001438721419748037
          },
          {
            "it": 9,
            "energy": 0.012735492912006615,
            "dE": 0.00021751617551079953,
            "grad_norm": 16.667622936690492,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0668943203762564,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007198138490586389,
            "step_rel": 0.0007198138490586389,
            "pred_reduction": 0.0002075100188851706,
            "actual_reduction": 0.00021751617551079953,
            "trust_rejects": 0,
            "t_grad": 0.0004963489918736741,
            "t_hess": 0.01457734199357219,
            "t_ls": 0.006825317002949305,
            "t_update": 1.1447002179920673e-05,
            "t_iter": 0.021928663001745008,
            "trust_radius": 2.0,
            "trust_ratio": 1.0482201133197622,
            "trust_qp": -0.00020844276903072043
          },
          {
            "it": 10,
            "energy": 0.012674291279642569,
            "dE": 6.120163236404685e-05,
            "grad_norm": 3.6177796363827843,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.7542320669964554,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001521830436691976,
            "step_rel": 0.001521830436691976,
            "pred_reduction": 6.890623087339915e-05,
            "actual_reduction": 6.120163236404685e-05,
            "trust_rejects": 0,
            "t_grad": 0.00048130599316209555,
            "t_hess": 0.016972764002275653,
            "t_ls": 0.006825898002716713,
            "t_update": 1.2208998668938875e-05,
            "t_iter": 0.024309993998031132,
            "trust_radius": 2.0,
            "trust_ratio": 0.8881872014809823,
            "trust_qp": -7.333585410487258e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.006518,
            "setop_time": 8e-06,
            "pc_setup_time": 0.031982,
            "solve_time": 0.001336,
            "ksp_its": 2,
            "linear_total_time": 0.039844
          },
          {
            "assemble_time": 0.006003,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00706,
            "ksp_its": 3,
            "linear_total_time": 0.013064
          },
          {
            "assemble_time": 0.005968,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010702,
            "ksp_its": 13,
            "linear_total_time": 0.016672
          },
          {
            "assemble_time": 0.005858,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008881,
            "ksp_its": 8,
            "linear_total_time": 0.01474
          },
          {
            "assemble_time": 0.005892,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007602,
            "ksp_its": 5,
            "linear_total_time": 0.013495
          },
          {
            "assemble_time": 0.005769,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008738,
            "ksp_its": 8,
            "linear_total_time": 0.014509
          },
          {
            "assemble_time": 0.005789,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008358,
            "ksp_its": 7,
            "linear_total_time": 0.014148
          },
          {
            "assemble_time": 0.005836,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01181,
            "ksp_its": 16,
            "linear_total_time": 0.017647
          },
          {
            "assemble_time": 0.006177,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008364,
            "ksp_its": 7,
            "linear_total_time": 0.014543
          },
          {
            "assemble_time": 0.005835,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011096,
            "ksp_its": 14,
            "linear_total_time": 0.016933
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.3444,
        "iters": 15,
        "energy": 0.050758,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.3546461349164002,
            "dE": 1.880194494392554,
            "grad_norm": 757.2677594270885,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 0.8825552304608595,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012745790168311127,
            "step_rel": 0.012745790168311127,
            "pred_reduction": 1.9748050027159298,
            "actual_reduction": 1.880194494392554,
            "trust_rejects": 0,
            "t_grad": 0.0005020079988753423,
            "t_hess": 0.012757258999045007,
            "t_ls": 0.006807098994613625,
            "t_update": 1.171800249721855e-05,
            "t_iter": 0.02010476400027983,
            "trust_radius": 2.0,
            "trust_ratio": 0.9520912149841331,
            "trust_qp": -2.002424999177984
          },
          {
            "it": 2,
            "energy": 0.1312454648810301,
            "dE": 0.2234006700353701,
            "grad_norm": 405.3253658412558,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 1.059130270338397,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01387348815951161,
            "step_rel": 0.01387348815951161,
            "pred_reduction": 0.20945648278849407,
            "actual_reduction": 0.2234006700353701,
            "trust_rejects": 0,
            "t_grad": 0.00048374998732469976,
            "t_hess": 0.013603482002508827,
            "t_ls": 0.006874012004118413,
            "t_update": 1.1588010238483548e-05,
            "t_iter": 0.020993343001464382,
            "trust_radius": 2.0,
            "trust_ratio": 1.0665731948767452,
            "trust_qp": -0.21019139363784056
          },
          {
            "it": 3,
            "energy": 0.0893267732443741,
            "dE": 0.041918691636655986,
            "grad_norm": 137.5873397453825,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 1.0705600075555022,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012221107396831653,
            "step_rel": 0.012221107396831653,
            "pred_reduction": 0.037330830804221934,
            "actual_reduction": 0.041918691636655986,
            "trust_rejects": 0,
            "t_grad": 0.0004786929930560291,
            "t_hess": 0.0149965919990791,
            "t_ls": 0.006777723989216611,
            "t_update": 1.6586011042818427e-05,
            "t_iter": 0.022283465004875325,
            "trust_radius": 2.0,
            "trust_ratio": 1.1228973675001948,
            "trust_qp": -0.037517620330805065
          },
          {
            "it": 4,
            "energy": 0.08132873666534934,
            "dE": 0.007998036579024759,
            "grad_norm": 89.8208978820105,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 1.0045145117976209,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0024914325968906853,
            "step_rel": 0.0024914325968906853,
            "pred_reduction": 0.007973770841674992,
            "actual_reduction": 0.007998036579024759,
            "trust_rejects": 0,
            "t_grad": 0.0004783409967785701,
            "t_hess": 0.012586117009050213,
            "t_ls": 0.006793689011828974,
            "t_update": 1.5142999473027885e-05,
            "t_iter": 0.01989528398553375,
            "trust_radius": 2.0,
            "trust_ratio": 1.0030431947232472,
            "trust_qp": -0.007973933356949682
          },
          {
            "it": 5,
            "energy": 0.07130455532983981,
            "dE": 0.01002418133550953,
            "grad_norm": 15.07680562466677,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 0.17845746368816828,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007832920522774844,
            "step_rel": 0.007832920522774844,
            "pred_reduction": 0.012973091900314473,
            "actual_reduction": 0.01002418133550953,
            "trust_rejects": 0,
            "t_grad": 0.0004896590107819065,
            "t_hess": 0.0208170129917562,
            "t_ls": 0.0067670489952433854,
            "t_update": 1.1637996067292988e-05,
            "t_iter": 0.028103846008889377,
            "trust_radius": 2.0,
            "trust_ratio": 0.772690227783443,
            "trust_qp": -0.03990887274797163
          },
          {
            "it": 6,
            "energy": 0.06646528878778796,
            "dE": 0.004839266542051857,
            "grad_norm": 54.82225000634884,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 1.0374035555386818,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0020310677972901715,
            "step_rel": 0.0020310677972901715,
            "pred_reduction": 0.004715702711242411,
            "actual_reduction": 0.004839266542051857,
            "trust_rejects": 0,
            "t_grad": 0.0004940849903505296,
            "t_hess": 0.013211924000643194,
            "t_ls": 0.006894142003147863,
            "t_update": 1.0976989869959652e-05,
            "t_iter": 0.020631409002817236,
            "trust_radius": 2.0,
            "trust_ratio": 1.0262026337060783,
            "trust_qp": -0.004722309344639462
          },
          {
            "it": 7,
            "energy": 0.06276485427637885,
            "dE": 0.003700434511409112,
            "grad_norm": 29.550365832839063,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": -0.0034454479054978893,
            "ksp_its": 25,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0068908958109957785,
            "step_rel": 0.0068908958109957785,
            "pred_reduction": 0.005155180824041213,
            "actual_reduction": 0.003700434511409112,
            "trust_rejects": 0,
            "t_grad": 0.0004928229900542647,
            "t_hess": 0.021482821000972763,
            "t_ls": 0.006559771005413495,
            "t_update": 1.1626994819380343e-05,
            "t_iter": 0.028566975001012906,
            "trust_radius": 2.0,
            "trust_ratio": 0.7178088679551483,
            "trust_qp": -16.269526328922566
          },
          {
            "it": 8,
            "energy": 0.056507685525640276,
            "dE": 0.006257168750738569,
            "grad_norm": 47.32497450993345,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 0.5783571110741107,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007456000879893469,
            "step_rel": 0.007456000879893469,
            "pred_reduction": 0.0073221553425355645,
            "actual_reduction": 0.006257168750738569,
            "trust_rejects": 0,
            "t_grad": 0.0004741449956782162,
            "t_hess": 0.017473079991759732,
            "t_ls": 0.006944769993424416,
            "t_update": 1.4873003237880766e-05,
            "t_iter": 0.024921720003476366,
            "trust_radius": 2.0,
            "trust_ratio": 0.8545528547297653,
            "trust_qp": -0.008905377656407814
          },
          {
            "it": 9,
            "energy": 0.05518212813170405,
            "dE": 0.001325557393936229,
            "grad_norm": 43.333267478399605,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006934324130786841,
            "step_rel": 0.0006934324130786841,
            "pred_reduction": 0.0013250060952529705,
            "actual_reduction": 0.001325557393936229,
            "trust_rejects": 0,
            "t_grad": 0.0004779510054504499,
            "t_hess": 0.012328722994425334,
            "t_ls": 0.00694523099809885,
            "t_update": 1.2249001883901656e-05,
            "t_iter": 0.019789963000221178,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004160725639175,
            "trust_qp": -0.0013250067143629751
          },
          {
            "it": 10,
            "energy": 0.052984836085008244,
            "dE": 0.0021972920466958035,
            "grad_norm": 6.468368404514979,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 0.38145552430725915,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005390952791336453,
            "step_rel": 0.005390952791336453,
            "pred_reduction": 0.002717119786837877,
            "actual_reduction": 0.0021972920466958035,
            "trust_rejects": 0,
            "t_grad": 0.0004732939996756613,
            "t_hess": 0.02004132700676564,
            "t_ls": 0.0067864879965782166,
            "t_update": 1.1487005394883454e-05,
            "t_iter": 0.027331334989867173,
            "trust_radius": 2.0,
            "trust_ratio": 0.8086842756582928,
            "trust_qp": -0.004400887213181743
          },
          {
            "it": 11,
            "energy": 0.0524338646487493,
            "dE": 0.000550971436258943,
            "grad_norm": 23.853987936666172,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00042396374599362784,
            "step_rel": 0.00042396374599362784,
            "pred_reduction": 0.0005508312441377748,
            "actual_reduction": 0.000550971436258943,
            "trust_rejects": 0,
            "t_grad": 0.0004890780110144988,
            "t_hess": 0.012477520998800173,
            "t_ls": 0.0068452570121735334,
            "t_update": 1.1857991921715438e-05,
            "t_iter": 0.01984173199161887,
            "trust_radius": 2.0,
            "trust_ratio": 1.000254510111146,
            "trust_qp": -0.0005508313395307129
          },
          {
            "it": 12,
            "energy": 0.051376061264972954,
            "dE": 0.001057803383776347,
            "grad_norm": 1.952490197372855,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 0.48675394593375654,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004889906673445514,
            "step_rel": 0.004889906673445514,
            "pred_reduction": 0.001276890607267978,
            "actual_reduction": 0.001057803383776347,
            "trust_rejects": 0,
            "t_grad": 0.0004863939975621179,
            "t_hess": 0.01834473299095407,
            "t_ls": 0.006776994006941095,
            "t_update": 1.2289005098864436e-05,
            "t_iter": 0.025644055000157095,
            "trust_radius": 2.0,
            "trust_ratio": 0.8284213054394787,
            "trust_qp": -0.0017335431703419967
          },
          {
            "it": 13,
            "energy": 0.05116855641965297,
            "dE": 0.00020750484531998487,
            "grad_norm": 14.893375592062306,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00020600343496028276,
            "step_rel": 0.00020600343496028276,
            "pred_reduction": 0.00020748119356302284,
            "actual_reduction": 0.00020750484531998487,
            "trust_rejects": 0,
            "t_grad": 0.0004749569925479591,
            "t_hess": 0.012062795998645015,
            "t_ls": 0.006747388004441746,
            "t_update": 1.14980066427961e-05,
            "t_iter": 0.01931996300118044,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001139947026323,
            "trust_qp": -0.00020748119361969284
          },
          {
            "it": 14,
            "energy": 0.05081903069552467,
            "dE": 0.0003495257241283023,
            "grad_norm": 2.079572983475164,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 0.5975508983290266,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003230924247292697,
            "step_rel": 0.003230924247292697,
            "pred_reduction": 0.0004080736850322788,
            "actual_reduction": 0.0003495257241283023,
            "trust_rejects": 0,
            "t_grad": 0.0005182720051379874,
            "t_hess": 0.019015177997061983,
            "t_ls": 0.0068269899929873645,
            "t_update": 1.1137002729810774e-05,
            "t_iter": 0.02638909399684053,
            "trust_radius": 2.0,
            "trust_ratio": 0.8565260073083484,
            "trust_qp": -0.000486941262717055
          },
          {
            "it": 15,
            "energy": 0.0507582822069887,
            "dE": 6.074848853596798e-05,
            "grad_norm": 7.957696067389067,
            "grad_target": 0.7572677594270886,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.089745309133633e-05,
            "step_rel": 9.089745309133633e-05,
            "pred_reduction": 6.0744853360582664e-05,
            "actual_reduction": 6.074848853596798e-05,
            "trust_rejects": 0,
            "t_grad": 0.00048504199367016554,
            "t_hess": 0.012488287000451237,
            "t_ls": 0.00714328300091438,
            "t_update": 1.1006995919160545e-05,
            "t_iter": 0.02014561599935405,
            "trust_radius": 2.0,
            "trust_ratio": 1.000059843347777,
            "trust_qp": -6.07448533771741e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.005836,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005384,
            "solve_time": 0.001502,
            "ksp_its": 3,
            "linear_total_time": 0.012723
          },
          {
            "assemble_time": 0.005914,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007653,
            "ksp_its": 5,
            "linear_total_time": 0.013568
          },
          {
            "assemble_time": 0.005793,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009167,
            "ksp_its": 9,
            "linear_total_time": 0.014961
          },
          {
            "assemble_time": 0.006048,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006504,
            "ksp_its": 2,
            "linear_total_time": 0.012552
          },
          {
            "assemble_time": 0.005897,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014877,
            "ksp_its": 23,
            "linear_total_time": 0.020775
          },
          {
            "assemble_time": 0.005902,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007269,
            "ksp_its": 4,
            "linear_total_time": 0.013171
          },
          {
            "assemble_time": 0.005908,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015525,
            "ksp_its": 25,
            "linear_total_time": 0.021435
          },
          {
            "assemble_time": 0.005945,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011489,
            "ksp_its": 15,
            "linear_total_time": 0.017436
          },
          {
            "assemble_time": 0.006043,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006249,
            "ksp_its": 1,
            "linear_total_time": 0.012292
          },
          {
            "assemble_time": 0.00617,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013836,
            "ksp_its": 21,
            "linear_total_time": 0.020007
          },
          {
            "assemble_time": 0.005918,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006521,
            "ksp_its": 2,
            "linear_total_time": 0.01244
          },
          {
            "assemble_time": 0.006007,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012302,
            "ksp_its": 17,
            "linear_total_time": 0.01831
          },
          {
            "assemble_time": 0.005854,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006175,
            "ksp_its": 1,
            "linear_total_time": 0.01203
          },
          {
            "assemble_time": 0.005885,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013093,
            "ksp_its": 19,
            "linear_total_time": 0.018979
          },
          {
            "assemble_time": 0.005863,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006588,
            "ksp_its": 2,
            "linear_total_time": 0.012452
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.3678,
        "iters": 15,
        "energy": 0.114379,
