FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -2.133792179830132
          },
          {
            "it": 2,
            "energy": 0.06410984340608508,
            "dE": 0.7243335963957567,
            "grad_norm": 653.1496283517656,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0554645831591511,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006149180743284259,
            "step_rel": 0.006149180743284259,
            "pred_reduction": 0.6946959971592724,
            "actual_reduction": 0.7243335963957567,
            "trust_rejects": 0,
            "t_grad": 0.00038843399670440704,
            "t_hess": 0.009017475007567555,
            "t_ls": 0.0048114500095834956,
            "t_update": 1.3910990674048662e-05,
            "t_iter": 0.014257228991482407,
            "trust_radius": 2.0,
            "trust_ratio": 1.0426626889426127,
            "trust_qp": -0.6968396990518197
          },
          {
            "it": 3,
            "energy": 0.05495257987556874,
            "dE": 0.009157263530516345,
            "grad_norm": 121.761422435633,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.2901197674424453,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007231731493178201,
            "step_rel": 0.007231731493178201,
            "pred_reduction": 0.011643278064271097,
            "actual_reduction": 0.009157263530516345,
            "trust_rejects": 0,
            "t_grad": 0.0003078199952142313,
            "t_hess": 0.011956032991292886,
            "t_ls": 0.004688591987360269,
            "t_update": 1.3650991604663432e-05,
            "t_iter": 0.016988240007776767,
            "trust_radius": 2.0,
            "trust_ratio": 0.7864849984659038,
            "trust_qp": -0.02347103586875169
          },
          {
            "it": 4,
            "energy": 0.032025649918378085,
            "dE": 0.022926929957190652,
            "grad_norm": 94.71560639316866,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.5381366929746879,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007566658497167245,
            "step_rel": 0.007566658497167245,
            "pred_reduction": 0.02719849202591808,
            "actual_reduction": 0.022926929957190652,
            "trust_rejects": 0,
            "t_grad": 0.00032236200058832765,
            "t_hess": 0.010117003999766894,
            "t_ls": 0.004676373006077483,
            "t_update": 1.3750992366112769e-05,
            "t_iter": 0.015153657994233072,
            "trust_radius": 2.0,
            "trust_ratio": 0.8429485699186205,
            "trust_qp": -0.034573667823671
          },
          {
            "it": 5,
            "energy": 0.021201276877929866,
            "dE": 0.01082437304044822,
            "grad_norm": 81.67376558303155,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.200716014609491,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005152750413705991,
            "step_rel": 0.005152750413705991,
            "pred_reduction": 0.009187301324156592,
            "actual_reduction": 0.01082437304044822,
            "trust_rejects": 0,
            "t_grad": 0.0003096529981121421,
            "t_hess": 0.009162565998849459,
            "t_ls": 0.004730615997686982,
            "t_update": 1.331001112703234e-05,
            "t_iter": 0.014238520001526922,
            "trust_radius": 2.0,
            "trust_ratio": 1.1781885298555734,
            "trust_qp": -0.009572966651653294
          },
          {
            "it": 6,
            "energy": 0.0171368534438025,
            "dE": 0.004064423434127367,
            "grad_norm": 48.72266507403727,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.4180102552275001,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005718089802024697,
            "step_rel": 0.005718089802024697,
            "pred_reduction": 0.004980444264924516,
            "actual_reduction": 0.004064423434127367,
            "trust_rejects": 0,
            "t_grad": 0.0003054870030609891,
            "t_hess": 0.0103180220030481,
            "t_ls": 0.004736465998576023,
            "t_update": 1.115699706133455e-05,
            "t_iter": 0.015397131006466225,
            "trust_radius": 2.0,
            "trust_ratio": 0.8160764819218327,
            "trust_qp": -0.007531430692161337
          },
          {
            "it": 7,
            "energy": 0.01438781879641383,
            "dE": 0.002749034647388668,
            "grad_norm": 40.97950201002211,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.5218424019820738,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005079260840272158,
            "step_rel": 0.005079260840272158,
            "pred_reduction": 0.0015419077784145033,
            "actual_reduction": 0.002749034647388668,
            "trust_rejects": 0,
            "t_grad": 0.0003130589902866632,
            "t_hess": 0.009748620999744162,
            "t_ls": 0.004690615998697467,
            "t_update": 1.3370998203754425e-05,
            "t_iter": 0.014785395993385464,
            "trust_radius": 2.0,
            "trust_ratio": 1.782878772565384,
            "trust_qp": -0.0021189351130559263
          },
          {
            "it": 8,
            "energy": 0.013230946752829384,
            "dE": 0.0011568720435844466,
            "grad_norm": 18.56274604723888,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.26822778523893154,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004214223280518459,
            "step_rel": 0.004214223280518459,
            "pred_reduction": 0.001487820550352454,
            "actual_reduction": 0.0011568720435844466,
            "trust_rejects": 0,
            "t_grad": 0.0003036640118807554,
            "t_hess": 0.012131010997109115,
            "t_ls": 0.004679007004597224,
            "t_update": 1.417199382558465e-05,
            "t_iter": 0.01714867500413675,
            "trust_radius": 2.0,
            "trust_ratio": 0.7775615435009228,
            "trust_qp": -0.0032029932398003978
          },
          {
            "it": 9,
            "energy": 0.01284205692390015,
            "dE": 0.0003888898289292342,
            "grad_norm": 18.778081226854614,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.1559645579719569,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013867107130823763,
            "step_rel": 0.0013867107130823763,
            "pred_reduction": 0.0003455776406898807,
            "actual_reduction": 0.0003888898289292342,
            "trust_rejects": 0,
            "t_grad": 0.00031567200494464487,
            "t_hess": 0.010066756993182935,
            "t_ls": 0.004766430996824056,
            "t_update": 1.3331009540706873e-05,
            "t_iter": 0.015182311995886266,
            "trust_radius": 2.0,
            "trust_ratio": 1.1253327274093567,
            "trust_qp": -0.00035419337445612945
          },
          {
            "it": 10,
            "energy": 0.012691847701838403,
            "dE": 0.00015020922206174757,
            "grad_norm": 5.41684179044847,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 0.6341056292492676,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002126478160968334,
            "step_rel": 0.002126478160968334,
            "pred_reduction": 0.00017650952850729366,
            "actual_reduction": 0.00015020922206174757,
            "trust_rejects": 0,
            "t_grad": 0.00031825598853174597,
            "t_hess": 0.011300682002911344,
            "t_ls": 0.0046935389982536435,
            "t_update": 1.3030003174208105e-05,
            "t_iter": 0.016346149001037702,
            "trust_radius": 2.0,
            "trust_ratio": 0.8509978091949901,
            "trust_qp": -0.00020379307907662916
          },
          {
            "it": 11,
            "energy": 0.012677296062403923,
            "dE": 1.4551639434479124e-05,
            "grad_norm": 4.3521914755422095,
            "grad_target": 0.7572432124351701,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.047151120827009e-05,
            "step_rel": 5.047151120827009e-05,
            "pred_reduction": 1.454362860252157e-05,
            "actual_reduction": 1.4551639434479124e-05,
            "trust_rejects": 0,
            "t_grad": 0.00030601699836552143,
            "t_hess": 0.009219984000083059,
            "t_ls": 0.004727050996734761,
            "t_update": 1.3050012057647109e-05,
            "t_iter": 0.014287065001553856,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005508138427137,
            "trust_qp": -1.4543635398041986e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.003763,
            "setop_time": 9e-06,
            "pc_setup_time": 0.028748,
            "solve_time": 0.001286,
            "ksp_its": 2,
            "linear_total_time": 0.033805
          },
          {
            "assemble_time": 0.003437,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00554,
            "ksp_its": 2,
            "linear_total_time": 0.008978
          },
          {
            "assemble_time": 0.003385,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008528,
            "ksp_its": 13,
            "linear_total_time": 0.011914
          },
          {
            "assemble_time": 0.003309,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006769,
            "ksp_its": 7,
            "linear_total_time": 0.010079
          },
          {
            "assemble_time": 0.003249,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00587,
            "ksp_its": 4,
            "linear_total_time": 0.00912
          },
          {
            "assemble_time": 0.003249,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007016,
            "ksp_its": 8,
            "linear_total_time": 0.010267
          },
          {
            "assemble_time": 0.003263,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006441,
            "ksp_its": 6,
            "linear_total_time": 0.009705
          },
          {
            "assemble_time": 0.003259,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008826,
            "ksp_its": 14,
            "linear_total_time": 0.012086
          },
          {
            "assemble_time": 0.00325,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006777,
            "ksp_its": 7,
            "linear_total_time": 0.010028
          },
          {
            "assemble_time": 0.003256,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008,
            "ksp_its": 11,
            "linear_total_time": 0.011257
          },
          {
            "assemble_time": 0.003281,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0059,
            "ksp_its": 4,
            "linear_total_time": 0.009182
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.2418,
        "iters": 15,
        "energy": 0.050732,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.355001401264368,
            "dE": 1.8805338206293976,
            "grad_norm": 757.2300525357791,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.8761913483332548,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012874332402360135,
            "step_rel": 0.012874332402360135,
            "pred_reduction": 1.9819416561654,
            "actual_reduction": 1.8805338206293976,
            "trust_rejects": 0,
            "t_grad": 0.0003099530003964901,
            "t_hess": 0.00893650099169463,
            "t_ls": 0.004684365994762629,
            "t_update": 1.3511002180166543e-05,
            "t_iter": 0.013967966995551251,
            "trust_radius": 2.0,
            "trust_ratio": 0.9488340964929295,
            "trust_qp": -2.0127949490490704
          },
          {
            "it": 2,
            "energy": 0.1526812413675469,
            "dE": 0.20232015989682112,
            "grad_norm": 436.94982905883813,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 1.1100803416999272,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009155173036549759,
            "step_rel": 0.009155173036549759,
            "pred_reduction": 0.1865807770053341,
            "actual_reduction": 0.20232015989682112,
            "trust_rejects": 0,
            "t_grad": 0.000302472006296739,
            "t_hess": 0.008881436995579861,
            "t_ls": 0.00468723000085447,
            "t_update": 1.3481010682880878e-05,
            "t_iter": 0.013904039005865343,
            "trust_radius": 2.0,
            "trust_ratio": 1.0843569372156545,
            "trust_qp": -0.18886943670877668
          },
          {
            "it": 3,
            "energy": 0.11637118107239028,
            "dE": 0.036310060295156626,
            "grad_norm": 79.93158334756991,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.31934312400432263,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01046097645231901,
            "step_rel": 0.01046097645231901,
            "pred_reduction": 0.04538540454187353,
            "actual_reduction": 0.036310060295156626,
            "trust_rejects": 0,
            "t_grad": 0.00030217198946047574,
            "t_hess": 0.01427610700193327,
            "t_ls": 0.004702862992417067,
            "t_update": 1.3150012819096446e-05,
            "t_iter": 0.019316106991027482,
            "trust_radius": 2.0,
            "trust_ratio": 0.8000382647610026,
            "trust_qp": -0.08456284479439886
          },
          {
            "it": 4,
            "energy": 0.08462051180285694,
            "dE": 0.031750669269533335,
            "grad_norm": 116.88769789208801,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 1.1655614515994392,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005879612173012545,
            "step_rel": 0.005879612173012545,
            "pred_reduction": 0.027530235759379587,
            "actual_reduction": 0.031750669269533335,
            "trust_rejects": 0,
            "t_grad": 0.00030509599309880286,
            "t_hess": 0.009690342005342245,
            "t_ls": 0.004738197996630333,
            "t_update": 1.322999014519155e-05,
            "t_iter": 0.014768530003493652,
            "trust_radius": 2.0,
            "trust_ratio": 1.1533017569134272,
            "trust_qp": -0.028306123423493097
          },
          {
            "it": 5,
            "energy": 0.07751470119478973,
            "dE": 0.007105810608067212,
            "grad_norm": 97.85084058266143,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.046201204768887894,
            "ksp_its": 27,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007471025232836899,
            "step_rel": 0.007471025232836899,
            "pred_reduction": 0.009419495484512496,
            "actual_reduction": 0.007105810608067212,
            "trust_rejects": 0,
            "t_grad": 0.0003041239979211241,
            "t_hess": 0.016092662001028657,
            "t_ls": 0.0047785600036149845,
            "t_update": 1.3249999028630555e-05,
            "t_iter": 0.021211041006608866,
            "trust_radius": 2.0,
            "trust_ratio": 0.7543727389381483,
            "trust_qp": -0.10435049275242887
          },
          {
            "it": 6,
            "energy": 0.06300668785327798,
            "dE": 0.01450801334151175,
            "grad_norm": 104.61377817546155,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.9405692679051219,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0057827576937877385,
            "step_rel": 0.0057827576937877385,
            "pred_reduction": 0.014480740644702632,
            "actual_reduction": 0.01450801334151175,
            "trust_rejects": 0,
            "t_grad": 0.0003209999995306134,
            "t_hess": 0.010171307003474794,
            "t_ls": 0.004682733007939532,
            "t_update": 1.344099291600287e-05,
            "t_iter": 0.015209744000458159,
            "trust_radius": 2.0,
            "trust_ratio": 1.0018833772027465,
            "trust_qp": -0.014532068082353002
          },
          {
            "it": 7,
            "energy": 0.059475730280487915,
            "dE": 0.0035309575727900666,
            "grad_norm": 50.27890455644372,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 1.048400617076419,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0026383313233248186,
            "step_rel": 0.0026383313233248186,
            "pred_reduction": 0.0034109384998819237,
            "actual_reduction": 0.0035309575727900666,
            "trust_rejects": 0,
            "t_grad": 0.00030513599631376565,
            "t_hess": 0.009812008996959776,
            "t_ls": 0.004819872003281489,
            "t_update": 1.1117008398286998e-05,
            "t_iter": 0.014971199998399243,
            "trust_radius": 2.0,
            "trust_ratio": 1.0351865250318344,
            "trust_qp": -0.0034189477944525986
          },
          {
            "it": 8,
            "energy": 0.055259601959209814,
            "dE": 0.004216128321278101,
            "grad_norm": 23.62037377221768,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.31637752078018455,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00607755339804371,
            "step_rel": 0.00607755339804371,
            "pred_reduction": 0.005326487985514042,
            "actual_reduction": 0.004216128321278101,
            "trust_rejects": 0,
            "t_grad": 0.00030356399656739086,
            "t_hess": 0.013104336991091259,
            "t_ls": 0.0047013110015541315,
            "t_update": 1.136799983214587e-05,
            "t_iter": 0.01814685000863392,
            "trust_radius": 2.0,
            "trust_ratio": 0.7915400039846736,
            "trust_qp": -0.009999783964492545
          },
          {
            "it": 9,
            "energy": 0.05430043837242956,
            "dE": 0.0009591635867802553,
            "grad_norm": 34.020430394350605,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005142046713913981,
            "step_rel": 0.0005142046713913981,
            "pred_reduction": 0.0009586750485472213,
            "actual_reduction": 0.0009591635867802553,
            "trust_rejects": 0,
            "t_grad": 0.0003226529952371493,
            "t_hess": 0.008661461004521698,
            "t_ls": 0.004712838999694213,
            "t_update": 1.2839998817071319e-05,
            "t_iter": 0.013731155995628797,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005095973174376,
            "trust_qp": -0.0009586754964887936
          },
          {
            "it": 10,
            "energy": 0.05250878094583897,
            "dE": 0.0017916574265905913,
            "grad_norm": 2.6530802456695954,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.3588634581487017,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005112233213959138,
            "step_rel": 0.005112233213959138,
            "pred_reduction": 0.002232503552360939,
            "actual_reduction": 0.0017916574265905913,
            "trust_rejects": 0,
            "t_grad": 0.00031154601310845464,
            "t_hess": 0.013055753006483428,
            "t_ls": 0.004684856001404114,
            "t_update": 1.3119992217980325e-05,
            "t_iter": 0.018089773002429865,
            "trust_radius": 2.0,
            "trust_ratio": 0.8025328446603636,
            "trust_qp": -0.0037906894371650696
          },
          {
            "it": 11,
            "energy": 0.05207040618201382,
            "dE": 0.0004383747638251473,
            "grad_norm": 20.998886396372914,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00015901035554363559,
            "step_rel": 0.00015901035554363559,
            "pred_reduction": 0.00043803082103999153,
            "actual_reduction": 0.0004383747638251473,
            "trust_rejects": 0,
            "t_grad": 0.0003085719945374876,
            "t_hess": 0.009250781004084274,
            "t_ls": 0.004686098007368855,
            "t_update": 1.3019991456530988e-05,
            "t_iter": 0.014279572991654277,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007852022475021,
            "trust_qp": -0.0004380313668165066
          },
          {
            "it": 12,
            "energy": 0.05123987924382786,
            "dE": 0.0008305269381859576,
            "grad_norm": 4.064638405047888,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.4693930022684315,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004088125763356163,
            "step_rel": 0.004088125763356163,
            "pred_reduction": 0.0010103916361110903,
            "actual_reduction": 0.0008305269381859576,
            "trust_rejects": 0,
            "t_grad": 0.00031766500615049154,
            "t_hess": 0.012159072997746989,
            "t_ls": 0.004683944993303157,
            "t_update": 1.2137999874539673e-05,
            "t_iter": 0.01719497599697206,
            "trust_radius": 2.0,
            "trust_ratio": 0.8219851674372363,
            "trust_qp": -0.001406337110711867
          },
          {
            "it": 13,
            "energy": 0.0510704776991175,
            "dE": 0.00016940154471035973,
            "grad_norm": 13.472212580466831,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00018632184645112635,
            "step_rel": 0.00018632184645112635,
            "pred_reduction": 0.0001693831777067511,
            "actual_reduction": 0.00016940154471035973,
            "trust_rejects": 0,
            "t_grad": 0.00035264898906461895,
            "t_hess": 0.008349554991582409,
            "t_ls": 0.004671094997320324,
            "t_update": 1.352099934592843e-05,
            "t_iter": 0.013407710997853428,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001084346382993,
            "trust_qp": -0.00016938317775301524
          },
          {
            "it": 14,
            "energy": 0.0507787471676726,
            "dE": 0.0002917305314449059,
            "grad_norm": 2.1481036484128437,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.6389040760629966,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0032258034789482905,
            "step_rel": 0.0032258034789482905,
            "pred_reduction": 0.0003362020488293718,
            "actual_reduction": 0.0002917305314449059,
            "trust_rejects": 0,
            "t_grad": 0.0003053059917874634,
            "t_hess": 0.013661268996656872,
            "t_ls": 0.005567644999246113,
            "t_update": 1.1997995898127556e-05,
            "t_iter": 0.019568361996789463,
            "trust_radius": 2.0,
            "trust_ratio": 0.8677238358918034,
            "trust_qp": -0.00038661256399774634
          },
          {
            "it": 15,
            "energy": 0.05073157550328543,
            "dE": 4.717166438716891e-05,
            "grad_norm": 7.098840615723532,
            "grad_target": 0.7572300525357791,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.34380660872979e-05,
            "step_rel": 8.34380660872979e-05,
            "pred_reduction": 4.716930229633106e-05,
            "actual_reduction": 4.717166438716891e-05,
            "trust_rejects": 0,
            "t_grad": 0.0003078010049648583,
            "t_hess": 0.008679438004037365,
            "t_ls": 0.004687669992563315,
            "t_update": 1.3030003174208105e-05,
            "t_iter": 0.013708530997973867,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000500768661578,
            "trust_qp": -4.716930230921457e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.003262,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004439,
            "solve_time": 0.001198,
            "ksp_its": 3,
            "linear_total_time": 0.0089
          },
          {
            "assemble_time": 0.003261,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005576,
            "ksp_its": 3,
            "linear_total_time": 0.008838
          },
          {
            "assemble_time": 0.003266,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010965,
            "ksp_its": 21,
            "linear_total_time": 0.014232
          },
          {
            "assemble_time": 0.003414,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006236,
            "ksp_its": 5,
            "linear_total_time": 0.009651
          },
          {
            "assemble_time": 0.003262,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.012786,
            "ksp_its": 27,
            "linear_total_time": 0.016049
          },
          {
            "assemble_time": 0.003316,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00681,
            "ksp_its": 7,
            "linear_total_time": 0.010128
          },
          {
            "assemble_time": 0.003272,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006496,
            "ksp_its": 6,
            "linear_total_time": 0.009769
          },
          {
            "assemble_time": 0.003255,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009801,
            "ksp_its": 17,
            "linear_total_time": 0.013057
          },
          {
            "assemble_time": 0.003285,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005333,
            "ksp_its": 2,
            "linear_total_time": 0.008619
          },
          {
            "assemble_time": 0.00326,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009759,
            "ksp_its": 17,
            "linear_total_time": 0.01302
          },
          {
