FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -1.7065231932111502
          },
          {
            "it": 2,
            "energy": 0.08246165885204622,
            "dE": 0.6180110113988148,
            "grad_norm": 999.3706454191594,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.090619146169203,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003560487911834666,
            "step_rel": 0.003560487911834666,
            "pred_reduction": 0.5756276739411076,
            "actual_reduction": 0.6180110113988148,
            "trust_rejects": 0,
            "t_grad": 0.00025988099514506757,
            "t_hess": 0.006897792991367169,
            "t_ls": 0.0043369780032662675,
            "t_update": 1.1046999134123325e-05,
            "t_iter": 0.011560903003555723,
            "trust_radius": 2.0,
            "trust_ratio": 1.0736297773307601,
            "trust_qp": -0.5803937687010153
          },
          {
            "it": 3,
            "energy": 0.07504476026074929,
            "dE": 0.007416898591296933,
            "grad_norm": 191.25042698821719,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.0029490764837574,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 7.764039136040258e-05,
            "step_rel": 7.764039136040258e-05,
            "pred_reduction": 0.007402483938090402,
            "actual_reduction": 0.007416898591296933,
            "trust_rejects": 0,
            "t_grad": 0.0001439969928469509,
            "t_hess": 0.012514318004832603,
            "t_ls": 0.004277549000107683,
            "t_update": 1.081600203178823e-05,
            "t_iter": 0.016993309996905737,
            "trust_radius": 2.0,
            "trust_ratio": 1.0019472724732787,
            "trust_qp": -0.0074025483184388535
          },
          {
            "it": 4,
            "energy": 0.04818829449082451,
            "dE": 0.026856465769924773,
            "grad_norm": 113.14007304458877,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.3492665645212437,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004755968456614435,
            "step_rel": 0.004755968456614435,
            "pred_reduction": 0.03354646047219463,
            "actual_reduction": 0.026856465769924773,
            "trust_rejects": 0,
            "t_grad": 0.00013523300003726035,
            "t_hess": 0.009436995998839848,
            "t_ls": 0.0046334350045071915,
            "t_update": 1.1666998034343123e-05,
            "t_iter": 0.014263560995459557,
            "trust_radius": 2.0,
            "trust_ratio": 0.8005752437633491,
            "trust_qp": -0.05818522842556173
          },
          {
            "it": 5,
            "energy": 0.026891368130229316,
            "dE": 0.021296926360595197,
            "grad_norm": 167.93051626471257,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.1500333515237202,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029059766598534932,
            "step_rel": 0.0029059766598534932,
            "pred_reduction": 0.018777693727827338,
            "actual_reduction": 0.021296926360595197,
            "trust_rejects": 0,
            "t_grad": 0.000162744996487163,
            "t_hess": 0.00802082399604842,
            "t_ls": 0.004837742002564482,
            "t_update": 1.1337004252709448e-05,
            "t_iter": 0.013080229007755406,
            "trust_radius": 2.0,
            "trust_ratio": 1.1341609182300443,
            "trust_qp": -0.019210113509117263
          },
          {
            "it": 6,
            "energy": 0.023645438054689695,
            "dE": 0.0032459300755396207,
            "grad_norm": 50.70771990776888,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.3524995760209221,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0027187530568101004,
            "step_rel": 0.0027187530568101004,
            "pred_reduction": 0.004088194556025954,
            "actual_reduction": 0.0032459300755396207,
            "trust_rejects": 0,
            "t_grad": 0.00013660499826073647,
            "t_hess": 0.007461250992491841,
            "t_ls": 0.002841947993147187,
            "t_update": 9.454000974074006e-06,
            "t_iter": 0.010480536002432927,
            "trust_radius": 2.0,
            "trust_ratio": 0.7939764194331591,
            "trust_qp": -0.007039590905860051
          },
          {
            "it": 7,
            "energy": 0.022020574690462216,
            "dE": 0.0016248633642274787,
            "grad_norm": 54.13083967978078,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.1733255016372988,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010239408847042106,
            "step_rel": 0.0010239408847042106,
            "pred_reduction": 0.0014171981193687442,
            "actual_reduction": 0.0016248633642274787,
            "trust_rejects": 0,
            "t_grad": 8.973499643616378e-05,
            "t_hess": 0.006971363996854052,
            "t_ls": 0.0030372420005733147,
            "t_update": 9.244002285413444e-06,
            "t_iter": 0.010151270005735569,
            "trust_radius": 2.0,
            "trust_ratio": 1.1465322611006807,
            "trust_qp": -0.0014610918453886032
          },
          {
            "it": 8,
            "energy": 0.021696037213400413,
            "dE": 0.000324537477061803,
            "grad_norm": 13.350208250642556,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 0.6555649357732779,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0012002625709884554,
            "step_rel": 0.0012002625709884554,
            "pred_reduction": 0.0003797010461997682,
            "actual_reduction": 0.000324537477061803,
            "trust_rejects": 0,
            "t_grad": 9.440199937671423e-05,
            "t_hess": 0.006921398991835304,
            "t_ls": 0.004179572002612986,
            "t_update": 1.1337004252709448e-05,
            "t_iter": 0.011259328995947726,
            "trust_radius": 2.0,
            "trust_ratio": 0.8547184167911337,
            "trust_qp": -0.0004308104671816221
          },
          {
            "it": 9,
            "energy": 0.021666428215099946,
            "dE": 2.960899830046701e-05,
            "grad_norm": 9.873238379886955,
            "grad_target": 0.8748631475490272,
            "grad_norm_post": NaN,
            "alpha": 1.0045145117976209,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.976220284856817e-05,
            "step_rel": 5.976220284856817e-05,
            "pred_reduction": 2.952284162317131e-05,
            "actual_reduction": 2.960899830046701e-05,
            "trust_rejects": 0,
            "t_grad": 0.0001422440109308809,
            "t_hess": 0.005056701993453316,
            "t_ls": 0.0029356290033319965,
            "t_update": 1.0525996913202107e-05,
            "t_iter": 0.008171080000465736,
            "trust_radius": 2.0,
            "trust_ratio": 1.0029183057103852,
            "trust_qp": -2.952344333506037e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.00065,
            "setop_time": 3e-06,
            "pc_setup_time": 0.034235,
            "solve_time": 0.001598,
            "ksp_its": 2,
            "linear_total_time": 0.036486
          },
          {
            "assemble_time": 0.000564,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006262,
            "ksp_its": 2,
            "linear_total_time": 0.006827
          },
          {
            "assemble_time": 0.000536,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011903,
            "ksp_its": 16,
            "linear_total_time": 0.01244
          },
          {
            "assemble_time": 0.000474,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008893,
            "ksp_its": 9,
            "linear_total_time": 0.009367
          },
          {
            "assemble_time": 0.000517,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007431,
            "ksp_its": 5,
            "linear_total_time": 0.00795
          },
          {
            "assemble_time": 0.00048,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006936,
            "ksp_its": 11,
            "linear_total_time": 0.007417
          },
          {
            "assemble_time": 0.000389,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006519,
            "ksp_its": 7,
            "linear_total_time": 0.006909
          },
          {
            "assemble_time": 0.000379,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006469,
            "ksp_its": 11,
            "linear_total_time": 0.006849
          },
          {
            "assemble_time": 0.000461,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004553,
            "ksp_its": 4,
            "linear_total_time": 0.005014
          }
        ]
      },
      {
        "step": 2,
        "angle": 0.5235987755982988,
        "time": 0.1205,
        "iters": 12,
        "energy": 0.086612,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.4290786001850646,
            "dE": 1.4106039761693774,
            "grad_norm": 875.7750219201592,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 0.8156443833442422,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00643350932170841,
            "step_rel": 0.00643350932170841,
            "pred_reduction": 1.5198485302624056,
            "actual_reduction": 1.4106039761693774,
            "trust_rejects": 0,
            "t_grad": 9.972999396268278e-05,
            "t_hess": 0.0047175219951896,
            "t_ls": 0.00406158399709966,
            "t_update": 1.0825999197550118e-05,
            "t_iter": 0.008937323989812285,
            "trust_radius": 2.0,
            "trust_ratio": 0.9281214200508738,
            "trust_qp": -1.573320980014478
          },
          {
            "it": 2,
            "energy": 0.18046596087861355,
            "dE": 0.24861263930645106,
            "grad_norm": 734.4031268386199,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 1.0136787297457353,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006436954380057095,
            "step_rel": 0.006436954380057095,
            "pred_reduction": 0.23841419481235823,
            "actual_reduction": 0.24861263930645106,
            "trust_rejects": 0,
            "t_grad": 0.00012683098611887544,
            "t_hess": 0.005554180999752134,
            "t_ls": 0.0028724139992846176,
            "t_update": 9.48399247135967e-06,
            "t_iter": 0.008593406004365534,
            "trust_radius": 2.0,
            "trust_ratio": 1.0427761631480015,
            "trust_qp": -0.23845881227973925
          },
          {
            "it": 3,
            "energy": 0.1259792614241808,
            "dE": 0.05448669945443274,
            "grad_norm": 292.3844160940559,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 1.1109456930586632,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006100937366769626,
            "step_rel": 0.006100937366769626,
            "pred_reduction": 0.04728005401865083,
            "actual_reduction": 0.05448669945443274,
            "trust_rejects": 0,
            "t_grad": 9.504299669060856e-05,
            "t_hess": 0.007028290012385696,
            "t_ls": 0.0036985179904149845,
            "t_update": 1.0525996913202107e-05,
            "t_iter": 0.010876191998249851,
            "trust_radius": 2.0,
            "trust_ratio": 1.1524246447125264,
            "trust_qp": -0.047869274370629246
          },
          {
            "it": 4,
            "energy": 0.10471559523433391,
            "dE": 0.021263666189846903,
            "grad_norm": 174.11279304183878,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 1.3204097766772334,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00420546708465417,
            "step_rel": 0.00420546708465417,
            "pred_reduction": 0.015565269572071185,
            "actual_reduction": 0.021263666189846903,
            "trust_rejects": 0,
            "t_grad": 0.00010315500549040735,
            "t_hess": 0.00539153600402642,
            "t_ls": 0.0028320330020505935,
            "t_update": 9.714000043459237e-06,
            "t_iter": 0.008363670000107959,
            "trust_radius": 2.0,
            "trust_ratio": 1.366096879427027,
            "trust_qp": -0.017346057944696985
          },
          {
            "it": 5,
            "energy": 0.09634433449967926,
            "dE": 0.008371260734654648,
            "grad_norm": 93.70216382905667,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 0.18595410545049507,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0034811196295014934,
            "step_rel": 0.0034811196295014934,
            "pred_reduction": 0.010861157429914444,
            "actual_reduction": 0.008371260734654648,
            "trust_rejects": 0,
            "t_grad": 9.500300802756101e-05,
            "t_hess": 0.009123112991801463,
            "t_ls": 0.0032161709968931973,
            "t_update": 9.344003046862781e-06,
            "t_iter": 0.01248646600288339,
            "trust_radius": 2.0,
            "trust_ratio": 0.7707521770744272,
            "trust_qp": -0.032197493735076514
          },
          {
            "it": 6,
            "energy": 0.09277588583045224,
            "dE": 0.003568448669227023,
            "grad_norm": 114.70164142594349,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 1.0125459701112398,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00042639016433146945,
            "step_rel": 0.00042639016433146945,
            "pred_reduction": 0.0035387395570071535,
            "actual_reduction": 0.003568448669227023,
            "trust_rejects": 0,
            "t_grad": 0.00010366599599365145,
            "t_hess": 0.004719112999737263,
            "t_ls": 0.004147293002461083,
            "t_update": 9.323994163423777e-06,
            "t_iter": 0.009022291997098364,
            "trust_radius": 2.0,
            "trust_ratio": 1.008395393823499,
            "trust_qp": -0.003539296647134205
          },
          {
            "it": 7,
            "energy": 0.08916454185421424,
            "dE": 0.003611343976237996,
            "grad_norm": 20.600958815990513,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 0.35546517924506016,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002831389378653556,
            "step_rel": 0.002831389378653556,
            "pred_reduction": 0.004516928923049722,
            "actual_reduction": 0.003611343976237996,
            "trust_rejects": 0,
            "t_grad": 0.00014086200098972768,
            "t_hess": 0.00882251099392306,
            "t_ls": 0.0030505629983963445,
            "t_update": 1.09959946712479e-05,
            "t_iter": 0.012052292993757874,
            "trust_radius": 2.0,
            "trust_ratio": 0.799513128889286,
            "trust_qp": -0.007726861339358661
          },
          {
            "it": 8,
            "energy": 0.0884131839426477,
            "dE": 0.0007513579115665386,
            "grad_norm": 52.57949616520707,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001480862092009168,
            "step_rel": 0.0001480862092009168,
            "pred_reduction": 0.0007505393761067695,
            "actual_reduction": 0.0007513579115665386,
            "trust_rejects": 0,
            "t_grad": 0.00018286499835085124,
            "t_hess": 0.005497085003298707,
            "t_ls": 0.0032719550072215497,
            "t_update": 1.6624995623715222e-05,
            "t_iter": 0.009005425992654637,
            "trust_radius": 2.0,
            "trust_ratio": 1.001090596290917,
            "trust_qp": -0.0007505411767434431
          },
          {
            "it": 9,
            "energy": 0.08710747755469903,
            "dE": 0.0013057063879486769,
            "grad_norm": 6.375343380681202,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 0.5568978045501004,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0020298967200045085,
            "step_rel": 0.0020298967200045085,
            "pred_reduction": 0.0015478655005960258,
            "actual_reduction": 0.0013057063879486769,
            "trust_rejects": 0,
            "t_grad": 9.1508001787588e-05,
            "t_hess": 0.009665389996371232,
            "t_ls": 0.004174764995696023,
            "t_update": 1.6104007954709232e-05,
            "t_iter": 0.013986525009386241,
            "trust_radius": 2.0,
            "trust_ratio": 0.8435528716454354,
            "trust_qp": -0.0019260192677216473
          },
          {
            "it": 10,
            "energy": 0.08689192456812775,
            "dE": 0.00021555298657127686,
            "grad_norm": 27.894900445853974,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.941777632762816e-05,
            "step_rel": 6.941777632762816e-05,
            "pred_reduction": 0.00021545568754360823,
            "actual_reduction": 0.00021555298657127686,
            "trust_rejects": 0,
            "t_grad": 0.00013220901018939912,
            "t_hess": 0.004368006004369818,
            "t_ls": 0.0028536949976114556,
            "t_update": 1.0785995982587337e-05,
            "t_iter": 0.007391025996184908,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004515964687586,
            "trust_qp": -0.00021545578821542566
          },
          {
            "it": 11,
            "energy": 0.08663166276889989,
            "dE": 0.0002602617992278622,
            "grad_norm": 2.302068553873731,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 0.8115460204856284,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001126353796775734,
            "step_rel": 0.001126353796775734,
            "pred_reduction": 0.0002832038414262734,
            "actual_reduction": 0.0002602617992278622,
            "trust_rejects": 0,
            "t_grad": 8.679099846631289e-05,
            "t_hess": 0.00965888999053277,
            "t_ls": 0.0029185430030338466,
            "t_update": 9.60499164648354e-06,
            "t_iter": 0.012715250995825045,
            "trust_radius": 2.0,
            "trust_ratio": 0.9189910628229112,
            "trust_qp": -0.00029363215888919856
          },
          {
            "it": 12,
            "energy": 0.08661180880235589,
            "dE": 1.9853966543997847e-05,
            "grad_norm": 8.523636276923384,
            "grad_target": 0.8757750219201592,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.2592105005064783e-05,
            "step_rel": 2.2592105005064783e-05,
            "pred_reduction": 1.9852496504706858e-05,
            "actual_reduction": 1.9853966543997847e-05,
            "trust_rejects": 0,
            "t_grad": 9.895900439005345e-05,
            "t_hess": 0.00397799898928497,
            "t_ls": 0.0028000849997624755,
            "t_update": 1.111699384637177e-05,
            "t_iter": 0.006913546996656805,
            "trust_radius": 2.0,
            "trust_ratio": 1.000074048082096,
            "trust_qp": -1.9852496510129234e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000392,
            "setop_time": 1e-06,
            "pc_setup_time": 0.003049,
            "solve_time": 0.001206,
            "ksp_its": 3,
            "linear_total_time": 0.004647
          },
          {
            "assemble_time": 0.000495,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005016,
            "ksp_its": 6,
            "linear_total_time": 0.005511
          },
          {
            "assemble_time": 0.000369,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00659,
            "ksp_its": 9,
            "linear_total_time": 0.00696
          },
          {
            "assemble_time": 0.000372,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004976,
            "ksp_its": 6,
            "linear_total_time": 0.005349
          },
          {
            "assemble_time": 0.000417,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008632,
            "ksp_its": 15,
            "linear_total_time": 0.00905
          },
          {
            "assemble_time": 0.000378,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004262,
            "ksp_its": 3,
            "linear_total_time": 0.00464
          },
          {
            "assemble_time": 0.000479,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008299,
            "ksp_its": 17,
            "linear_total_time": 0.008779
          },
          {
            "assemble_time": 0.000537,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004898,
            "ksp_its": 2,
            "linear_total_time": 0.005435
          },
          {
            "assemble_time": 0.000359,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009251,
            "ksp_its": 20,
            "linear_total_time": 0.00961
          },
          {
            "assemble_time": 0.000477,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003848,
            "ksp_its": 2,
            "linear_total_time": 0.004325
          },
          {
            "assemble_time": 0.000371,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009232,
            "ksp_its": 18,
            "linear_total_time": 0.009603
          },
          {
            "assemble_time": 0.000352,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003583,
            "ksp_its": 1,
            "linear_total_time": 0.003936
          }
        ]
      },
      {
        "step": 3,
        "angle": 0.7853981633974483,
        "time": 0.145,
        "iters": 13,
        "energy": 0.19486,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 0.5477286699186777,
            "dE": 1.3990441210773032,
            "grad_norm": 876.4507814980916,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 0.8488008353610625,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0053738111411444035,
            "step_rel": 0.0053738111411444035,
            "pred_reduction": 1.4901619006887594,
            "actual_reduction": 1.3990441210773032,
            "trust_rejects": 0,
            "t_grad": 0.0001422240020474419,
            "t_hess": 0.0058340819959994406,
            "t_ls": 0.004039851002744399,
            "t_update": 9.504001354798675e-06,
            "t_iter": 0.010071091004647315,
            "trust_radius": 2.0,
            "trust_ratio": 0.9388537718154375,
            "trust_qp": -1.525025801303142
          },
          {
            "it": 2,
            "energy": 0.31613444119414,
            "dE": 0.23159422872453772,
            "grad_norm": 682.180107183712,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 0.8972179791778425,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005567457160891074,
            "step_rel": 0.005567457160891074,
            "pred_reduction": 0.23676200692607277,
            "actual_reduction": 0.23159422872453772,
            "trust_rejects": 0,
            "t_grad": 9.636499453336e-05,
            "t_hess": 0.0059513079904718325,
            "t_ls": 0.0043693979969248176,
            "t_update": 1.1137002729810774e-05,
            "t_iter": 0.010479836011654697,
            "trust_radius": 2.0,
            "trust_ratio": 0.9781731103371301,
            "trust_qp": -0.23928989983888405
          },
          {
            "it": 3,
            "energy": 0.24511556177873112,
            "dE": 0.07101887941540891,
            "grad_norm": 348.3229807916102,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 1.1570973176064523,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005306470566324547,
            "step_rel": 0.005306470566324547,
            "pred_reduction": 0.06026742079075323,
            "actual_reduction": 0.07101887941540891,
            "trust_rejects": 0,
            "t_grad": 0.00014291501429397613,
            "t_hess": 0.006767135986592621,
            "t_ls": 0.0028099500050302595,
            "t_update": 1.0957010090351105e-05,
            "t_iter": 0.009757056992384605,
            "trust_radius": 2.0,
            "trust_ratio": 1.178395864359028,
            "trust_qp": -0.06179243125019071
          },
          {
            "it": 4,
            "energy": 0.2199901105939272,
            "dE": 0.025125451184803915,
            "grad_norm": 170.7841739364834,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 1.1011835320275722,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004192326250498009,
            "step_rel": 0.004192326250498009,
            "pred_reduction": 0.022007664901534867,
            "actual_reduction": 0.025125451184803915,
            "trust_rejects": 0,
            "t_grad": 9.767699521034956e-05,
            "t_hess": 0.007699068999500014,
            "t_ls": 0.003912650005077012,
            "t_update": 1.0716001270338893e-05,
            "t_iter": 0.011760944005800411,
            "trust_radius": 2.0,
            "trust_ratio": 1.1416682004755354,
            "trust_qp": -0.022235312412608357
          },
          {
            "it": 5,
            "energy": 0.20841985123973622,
            "dE": 0.011570259354190982,
            "grad_norm": 117.54594832443183,
            "grad_target": 0.8764507814980916,
            "grad_norm_post": NaN,
            "alpha": 1.1500333515237202,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003644171820596572,
            "step_rel": 0.003644171820596572,
